Mean_X,Std_X,Range_X,Max_Spike_X,Mean_Y,Std_Y,Range_Y,Max_Spike_Y,Mean_Z,Std_Z,Range_Z,Max_Spike_Z,Total_Acc,Activity
-9.507259355132978,6.298128083155836,54.964502,28.905494000000004,-2.3340547864268615,9.535518952017737,78.47641,78.47641,2.4739946594654256,8.278283204180727,78.47641,46.065807,10.097348254213534,major_fall
-8.592855900827068,4.785683462629934,54.964502,28.266022,-1.0846226951641607,7.987203196289488,78.47641,78.47641,3.6228632010751878,7.114531547807021,78.47641,46.065807,9.388222233040102,major_fall
-8.250332076165414,2.0264225042803576,16.046630399999998,4.4870691,0.840780904159148,3.3088189219494786,16.953145999999997,6.7922754,4.248137378468672,2.5259524918604512,16.58551,11.862531650000001,9.317808920671492,major_fall
-6.5681428654482765,6.207088640007346,71.0758,42.319997,-3.2755815047379313,5.783638783819953,60.154509000000004,48.895522,5.452600575310345,6.896123732147931,61.622656000000006,48.28599,9.143346648191514,major_fall
-6.855034125589744,5.365973414308319,71.0758,42.319997,-3.4849253683948715,4.997621096645439,60.154509000000004,48.895522,5.356673048307693,5.943005527910293,61.622656000000006,48.28599,9.371773782627711,major_fall
-7.086223519924812,1.7866440599634863,24.999214000000002,5.8809707,-4.302859667744361,0.9425178382453993,13.317505999999998,6.691684599999999,5.474321354887219,0.9053352697835,9.216035399999999,2.878812999999999,9.934654467630514,major_fall
-9.130983636967455,5.329014098722368,45.190427400000004,22.112019,-2.927578340393491,4.976478270845368,71.333259,37.703594,1.1296095393686392,4.544725709786071,42.940304999999995,24.4902717,9.655133081896963,major_fall
-10.088762735568181,3.9749641724415152,43.2289065,22.112019,-2.9466905031641417,4.366897393495302,71.333259,37.703594,0.4543279481631313,3.2466588048841487,39.683079,24.4902717,10.520101346494197,major_fall
-9.70672734691358,0.5177254320006099,6.295309,4.906198,-2.961941347464198,1.0296237519458484,8.27000278,3.982918,0.6460254727891358,0.7988650038441839,6.571933700000001,4.2775048,10.169119983785734,major_fall
-9.714169639506174,0.47764959558939013,6.295309,4.906198,-2.847985726723457,0.8665034172355667,8.27000278,3.982918,0.8079169649553085,0.7194520141865081,6.571933700000001,4.2775048,10.155237284622485,major_fall
-9.75072474691358,0.11155626943128417,1.306483,1.1543989999999997,-2.748125242469136,0.27590445468188207,2.1519249,0.8717872,0.9467778311851853,0.21087182803304652,1.8226098800000001,1.2837304999999999,10.174734084976995,major_fall
-9.694132028465347,0.1304819721025344,0.9029220000000002,0.38679499999999933,-2.921772656435644,0.3421067454751949,2.9829967999999996,1.4178517999999998,1.0226881576237623,0.279627400251644,2.2022205699999997,1.2023,10.17638650548202,major_fall
-9.95500381462696,4.317482113859866,44.8191997,30.292209,-2.1090812130764887,4.77014321196253,54.754935,48.974554,-1.7483755261231975,5.834960720261361,78.47641,78.47641,10.325073437653414,major_fall
-9.88883758287218,3.7527189533868985,44.8191997,30.292209,-2.152600322993484,4.240082807210198,54.754935,48.974554,-1.933194943141103,4.798770901185842,78.47641,78.47641,10.303399418597886,major_fall
-9.922508761306535,0.10991247370638364,0.7831719999999986,0.6933589999999992,-2.244205504522613,0.39247041595975946,2.7387049,0.9520202,-0.7373109755761307,0.264024729457011,2.40340204,0.90651494,10.19981695617326,major_fall
-9.824260719753086,0.44047762484477404,5.3121535,1.7842889999999993,-2.508256643851852,1.1481857871762573,10.207573,2.8057654000000003,-0.4232797880222221,1.1739019965957633,10.020762000000001,2.7303223999999995,10.148232154422686,major_fall
-8.84421042237288,5.659032850168592,55.654268,52.715579000000005,-3.6682809078983047,5.978882778068311,63.173429,33.360226,2.394374102101695,8.391561201886981,78.47641,66.856972,9.869618541528116,major_fall
-8.912840847594937,4.8993891665660225,55.654268,52.715579000000005,-3.1565811584126577,5.3061329725918185,63.173429,33.360226,2.816070032987342,7.3252912705809985,78.47641,66.856972,9.865748173093207,major_fall
-8.19753812875,1.1893251718922648,8.489146999999999,2.693199,-3.4214350875324997,2.5002526070840316,13.7031037,4.4738965,4.004065492475,1.5450956109453353,13.576168,6.6461793,9.74363330070142,major_fall
-8.407166083950617,0.9353721021747964,7.5598796,2.693199,-2.4581445523777776,1.4315370252837296,11.1691737,4.4738965,4.773099465703703,1.3240029908832647,13.576168,6.6461793,9.975239080494015,major_fall
-6.219173330795919,9.478751207375232,78.47641,33.1949715,-6.439099613707484,8.892972428470607,78.47641,46.524452,1.8365360093877554,11.640252351195914,78.47641,78.47641,9.138543935852635,major_fall
-4.791872209790513,8.60697343213074,78.47641,33.1949715,-6.944110407620513,7.935141192035786,78.47641,46.524452,2.5491973780769235,10.226752106091732,78.47641,78.47641,8.813689119805645,major_fall
-1.5717008721110257,3.4316742329456127,42.094865,21.247417,-7.781550482287178,3.0501904713740484,42.736728,42.736728,5.048369549307693,3.9831557624239204,63.224924,63.224924,9.407911917431813,major_fall
-0.8271844754443589,1.7172576491422957,14.5952493,2.4357347000000003,-7.749595390235897,2.1381399206467244,18.123112568,5.3696340000000005,5.683522582025642,1.5781363719113968,13.3306786,7.0425544,9.645874341353252,major_fall
-9.143896049273927,6.896507852403829,43.0864028,30.132939,-2.1260105907722773,7.078863206839775,69.484308,24.371720000000003,4.706474241023102,4.779728469575347,40.811132,26.9176239,10.501507309592142,major_fall
-8.561386195438144,6.1683983290813424,43.0864028,30.132939,-3.732233608515464,6.2896802495678275,69.484308,24.371720000000003,3.9380386580309277,4.286938894511258,40.811132,26.9176239,10.135829998974787,major_fall
-6.994539630353536,1.402971483832657,12.54870478,1.5376019999999997,-4.122300358166667,3.101953392621396,15.334113,2.3387366,4.946900754510102,2.1529320634153044,12.8145516,1.7196244000000007,9.507300981798137,major_fall
-6.718846139097745,0.8391879064846176,4.878654,1.0071063000000011,-5.383424657894737,1.7093636833583132,8.225695100000001,1.136437,4.63963304031579,1.6175742133724815,7.3275623,0.9244773000000004,9.780099653729897,major_fall
-7.7143222754464285,5.281548667566755,47.949490000000004,34.0440065,-3.5935272276249997,5.194081349996103,71.67934600000001,71.67934600000001,4.218570297303571,5.415014326485532,74.276741,74.276741,9.49844942390194,major_fall
-7.989870686938776,4.59282707895706,47.949490000000004,34.0440065,-4.055043010464286,4.608476938666021,71.67934600000001,71.67934600000001,4.17688657189796,4.88750529191325,74.276741,74.276741,9.885736636448508,major_fall
-7.745883319047619,0.25357212830315096,2.5973989999999993,1.1855342999999996,-3.9471362516290727,0.32140914494885714,2.9147388000000003,2.0764818,5.046219115538848,0.3315899584575509,3.0871802,1.5352073000000002,10.052010761198687,major_fall
-7.391991143712574,6.031561737353628,65.937284,32.1794827,-3.9888297384431137,4.420509912330608,44.740162,38.743034,3.423035076161677,6.154310473017001,70.460278,65.786398,9.070251643898667,major_fall
-7.333243675438596,5.477153521967175,65.937284,32.1794827,-3.8681726343358394,3.9919468070068205,44.740162,38.743034,3.81211478104762,5.6340104690164114,70.460278,65.786398,9.125318703270949,major_fall
-7.586695564661655,0.9396461933465508,6.787486,2.469265300000001,-3.6332386181203007,1.107147822375316,9.141789269999999,4.291875060000001,5.059214648654136,2.0753725311282243,11.1691732,4.16134613,9.816008624090248,major_fall
-7.338351672098765,0.4275604605624517,4.712200999999999,1.989064,-3.413677507407407,0.5323034677532577,4.003275,1.6753163,5.88368482,0.3995672421740871,5.022355500000001,2.4201672,10.006115452515647,major_fall
-7.304091079012346,0.2786440837889794,2.2644909999999996,1.2873230000000007,-3.503156626419753,0.4295345423214848,3.1554382,2.0034337,5.881579565925926,0.22209254985538832,2.5542884,2.0082240000000002,10.010735788644798,major_fall
-7.466256820136519,5.6509243830075,51.257012,35.270256700000004,-3.894383485720136,6.951230063022522,73.98455,53.452047,3.3448981799283275,6.6378008205748165,74.077957,51.976713000000004,9.060880612400355,major_fall
-7.456822716666667,4.897474846768805,51.257012,35.270256700000004,-3.892560754810256,6.028451516993753,73.98455,53.452047,3.888446249279487,5.824388309470569,74.077957,51.976713000000004,9.26694385928936,major_fall
-7.856946700761423,3.486576686337015,51.257012,35.270256700000004,-3.876141540253807,4.4285271218461215,73.98455,53.452047,4.525094588868021,5.310711181670394,74.077957,51.976713000000004,9.860657469808471,major_fall
-7.262787330123456,0.7272454554927774,7.94907,3.6607874999999996,-4.011264447901235,0.9238274789581218,7.909552,3.1386732999999998,5.582122287209876,0.8786994415864119,10.0770447,4.721781,9.999920574832753,major_fall
-8.644219298236914,4.97120144656655,39.121448040000004,33.6847536,-2.632608109534435,9.878149845569494,78.47641,52.188672,4.42709795445179,5.726356826611105,66.861761,42.73673,10.062422622445808,major_fall
-8.479214994835443,4.12777145198775,39.121448040000004,33.6847536,-3.8155935331999995,9.005175628411413,78.47641,52.188672,4.290550180521519,5.303469228664116,66.861761,42.73673,10.24034480819924,major_fall
-7.464138261999999,0.6679623002465057,5.9432409999999996,1.9184110000000008,-3.2793834803749995,1.2120201162759434,8.1957566,3.1219080000000003,5.7421042485,0.6691728294257993,6.5000827,3.095563,9.971934476632432,major_fall
-3.4338540701844384,4.621030833633503,41.7835123,33.569793000000004,-6.09864461346974,7.300520211837278,53.446059,25.238716000000004,5.318434221613833,7.809607775369798,63.899122000000006,33.930241,8.790367595633237,major_fall
-10.38615564971875,8.728713636303802,61.513684,35.0091993,-3.29755642821875,11.031356572650802,78.47641,28.388168,0.09803859671000019,10.177388433548721,77.409426,49.127837,10.897509768011973,major_fall
-10.295821208654822,7.815417029641998,61.513684,35.0091993,-3.4363332764974617,9.879525263233946,78.47641,28.388168,0.5882720932670048,9.15819517216383,77.409426,49.127837,10.870068298012987,major_fall
-9.300483541250001,3.01975580400064,46.349617,35.0091993,-2.81745605164,3.875021321502552,69.435209,28.388168,2.4991968922925,3.1980240862746383,56.498509,49.127837,10.03409377125954,major_fall
-3.7208547361038566,5.6443418724718555,56.12489,28.687546,-5.493648883618992,4.4759332132696406,57.405027000000004,37.23058,4.976829279204748,4.014041001384174,34.230816000000004,21.783899400000003,8.294200847461095,major_fall
-4.871433347435444,3.8695053697961916,44.453959000000005,28.687546,-5.98306194070886,3.7877284099053417,57.405027000000004,37.23058,5.150410687574684,3.6499761119511636,34.230816000000004,21.783899400000003,9.276563118717432,major_fall
-9.323042985034483,7.174792853471545,46.6166617,32.430961,-5.189032814482759,7.546750232384834,60.974804,60.974804,1.4411865239310349,11.503455969682445,75.118592,38.21133946,10.766717728599556,major_fall
-8.917855229897436,6.214326973140497,46.6166617,32.430961,-4.9746428922307695,6.512531848660582,60.974804,60.974804,2.3046106424102564,10.021653084721725,75.118592,38.21133946,10.468354408393985,major_fall
-7.750153813819096,2.918776529329609,43.4252984,32.430961,-4.4297511131407035,3.7643348020915655,60.974804,60.974804,4.470845551105528,3.422627020179941,56.179973000000004,38.21133946,9.983788810069354,major_fall
-8.713302852620371,7.250836924642656,60.434727,60.434727,-5.364333699259259,5.194524619767308,69.922596,52.350338,2.731028198425926,8.778361940473578,78.47641,68.671198,10.590384207340561,major_fall
-8.005223752503758,6.684075909646786,60.434727,60.434727,-5.586710196390978,4.715547134179084,69.922596,52.350338,3.276281673659148,7.99082931569254,78.47641,68.671198,10.297036454789506,major_fall
-6.729749802907267,5.979887140849268,60.434727,60.434727,-5.880715345639098,4.025415966533057,69.922596,52.350338,4.858534231629072,5.198905196199052,78.47641,68.671198,10.172398943517555,major_fall
-6.908399344188481,6.382043807575458,78.47641,78.47641,-4.154612812984293,8.59771405055653,63.263245,38.1694273,2.7081213329842933,11.450773413429829,78.47641,62.234584,8.504158410963528,major_fall
-6.729794800726817,4.674850887250831,78.47641,78.47641,-3.989166142005013,4.602525448298421,63.263245,38.1694273,5.264658122932331,6.228835418294277,69.663934,62.234584,9.429751307418782,major_fall
-4.148766029823204,9.391068196217054,55.074673000000004,42.2912563,-6.755834049897791,6.955340088858554,53.42211,40.402783,0.9500387422099448,9.8006313155172,75.844284,60.318569,7.984743382956852,major_fall
-1.5589725434948452,3.920116363342106,53.568206,42.2912563,-8.624110410239691,3.908598141565382,44.1318283,40.402783,2.5988245900515463,6.726598584629776,65.442713,60.318569,9.141092112501218,major_fall
-11.1102972725,8.188713634102164,39.15737266,10.239906999999999,-5.13994771990625,9.576684423503313,64.366152,14.276712,1.75638381925,12.177610632362612,78.47641,46.859756000000004,12.366998510843835,major_fall
-8.223333431902315,5.598652276652691,37.2928461,12.0014421,-5.692902969100257,8.18285102926017,64.366152,14.276712,2.4045195692287913,10.430263376935438,78.47641,46.859756000000004,10.286596682413336,major_fall
-12.617191463190789,9.603129998277392,57.787034000000006,37.291653,-4.7442855525361844,9.537981067328282,58.410934,27.836113000000005,-1.1642513416381577,14.157168112317523,69.726204,47.19386,13.529865003366602,major_fall
-11.397819983734335,8.64476479619639,57.787034000000006,37.291653,-4.502351620967418,8.30604365656539,58.410934,27.836113000000005,0.3208815502305758,12.612709127560342,69.726204,47.19386,12.259055243766547,major_fall
-8.561648590726817,3.919902591854507,57.787034000000006,37.291653,-3.6978321226466164,3.8209169108648458,56.43983,27.836113000000005,3.2661883838145367,4.896794811653464,55.327346,47.19386,9.88148650542704,major_fall
-9.425754432642487,4.0876504892457675,30.804742,22.0102296,-2.893239434864767,4.755943452479398,56.735617000000005,32.3291704,0.7943709074455958,5.426627515420255,78.47641,66.594717,9.891749399905562,minor_fall
-8.736179282238806,4.991311914579469,43.31153,19.481085999999998,-4.100476008383085,3.8534145310653396,37.034187,32.919543648,2.4064465044776124,4.379516419107191,28.076814,16.3388238,9.946140795587821,minor_fall
-10.020018023263157,4.894287993069297,31.756762700000003,22.149140000000003,-2.360430387069474,6.183083762683024,69.838772,42.684038,-0.0629512098631579,4.348700408937822,52.749108,47.304031,10.29448180597463,minor_fall
-9.3765945915,5.937451653541327,41.7368094,24.298672000000003,-3.061407122566666,5.564595331764473,64.095513,42.706790999999996,1.6014896787555557,5.181234938443633,55.328545,55.328545,9.99287290495629,minor_fall
-9.175176148133332,7.689464152667831,37.515586,6.386320000000001,-3.725796177666666,6.790135603098127,41.770339,13.354629,-0.017731120086666625,4.406178925539832,27.934310000000004,7.408993,9.902814190895933,minor_fall
-10.08376966700565,8.729791767673166,53.761003,25.641078999999998,-5.470393744576271,6.377953367780473,32.9626545,12.4253614,-0.5207205485310736,7.367841205965824,41.668548,32.1208033,11.48384814892573,minor_fall
-7.641792560687501,6.797890524721122,49.009282999999996,7.667653999999995,-3.3487387625500005,3.434642584803311,35.216368,9.568103,0.9358950587031248,4.871476397134714,31.554383,8.477172,8.395650326287337,minor_fall
-7.476992775906251,5.408610605416043,43.433680700000004,22.223387000000002,-2.2022915532384375,4.53857204665072,44.850333,21.5575722,2.622830778621875,6.465126758854017,63.937443,41.836201,8.224034919047089,minor_fall
-8.841031845263158,5.4874257121407926,40.0207779,28.997701,-2.7906830945157886,8.69343740505194,76.23826199999999,75.964031,0.6899925427000001,8.86254004138191,77.05736200000001,77.05736200000001,9.296657782878487,minor_fall
-10.547589960529098,4.985973366664142,34.750536600000004,13.198954,-2.4035794933719576,3.889254584136363,29.808412000000004,14.510225199999999,-1.092261962116402,5.497593159906754,50.948054,41.317681,10.872988758860131,minor_fall
-9.786892671080139,3.5132351897858216,18.8535936,5.569617000000001,-2.6879379403135886,2.739585925833613,17.760267,6.5695387300000005,-0.12953550446585352,3.856092863302012,21.76474,6.63899404,10.150126007746733,minor_fall
-9.705033424838863,5.457324861228019,30.1305434,10.593172000000001,-0.8400616076966825,3.318838381859313,27.925928,15.1365233,0.0385359626066351,4.73078686396216,43.786944,21.9264037,9.741399401645511,minor_fall
-9.74229670471246,4.5791922983096045,37.237763,8.686736,-3.050260142536741,4.7107144815926105,33.052466,7.21140393,2.382669499442492,3.547980214358757,23.535856000000003,9.829160199999999,10.483012256187296,minor_fall
-8.595038655593434,4.396621951000096,37.237763,8.686736,-2.3167005734949493,3.4521904181979988,32.874037,7.21140393,3.7222504442058075,3.902621909063342,23.535856000000003,9.829160199999999,9.648675526089969,minor_fall
-7.013711206419753,2.2436487413118207,9.1465794,4.770879,-1.8235796955111112,1.154608770972616,4.9121848,2.4680676000000004,5.644670745208642,2.9888115861267113,10.415939400000001,4.2355920000000005,9.185853015085355,minor_fall
-8.532435080900902,7.637517772903447,47.305227,12.701985999999998,-2.6964143999774777,6.1835377838097365,65.161297,30.687385,1.7291123871171172,5.14789962852796,24.582481,9.7764701,9.113886584409316,minor_fall
-8.852419187093023,7.756360884893548,43.530678,21.743185999999998,-3.56252192275969,4.536080746009871,27.316395,5.5540504120000005,0.7108613012042635,6.055760155710709,35.897749000000005,11.051817,9.568814540145812,minor_fall
-10.428908242180094,4.060406413973056,33.3781894,29.471913,-2.581076225976303,4.781892259376435,50.012798000000004,27.382259,-1.523726179236967,5.92737535068178,53.012561000000005,28.351044,10.85107474296459,minor_fall
-9.950618597260835,5.3570010672349975,35.221157000000005,16.5819177,-2.4936752275209124,6.295361584048517,59.535396,13.042077999999998,-0.010946048159695897,6.192961344262329,53.496354,31.112501599999998,10.258330586624462,minor_fall
-8.843249906593407,5.898442842233892,49.924182,32.132779,-3.3845837124677653,5.109482502252222,37.308417000000006,16.8896776,-1.5220261402820514,5.954610556298901,39.503451999999996,27.7906085,9.59036179655743,minor_fall
-9.425698179563106,9.351782149398911,51.752781,22.361099499999998,-4.771396245072816,8.48264334967054,52.641333,24.495062000000004,-1.8913155287932037,8.916326310100201,58.34267800000001,42.472080600000005,10.732524527303376,minor_fall
-9.844479044927537,3.582393751304751,25.1465077,14.955699000000001,-2.740162644830918,4.866831099107302,30.846654,10.750046,-2.6731137014009665,4.355887749041597,27.895989999999998,27.0984485,10.56256577952354,minor_fall
-6.856288477862069,6.337019180423095,46.860952,18.150655999999998,-4.193051545589656,4.247960414138613,24.927364,12.2900428,2.7207752442068966,7.265999840027009,32.742311,13.4001343,8.484868348131576,no_fall
-6.7857710847028425,5.648465915243161,46.860952,18.150655999999998,-4.215228191768217,4.104255947413496,25.836274,12.2900428,0.36347671157622724,7.516535344028845,35.6331,13.4001343,7.996683890371371,no_fall
-8.40479218713198,4.149543647478086,33.4500402,18.150655999999998,-4.658580463744416,3.863884294288253,25.836274,12.2900428,-2.1017086568274115,6.063915833462266,34.846336,13.4001343,9.836670316943595,no_fall
-8.528944884478372,3.280819001242074,18.250048900000003,4.053571,-4.049807394680153,3.319812306802045,23.531068,12.2900428,-3.067852431568193,3.3483278945029475,23.638843,6.8210157,9.927515264070598,no_fall
-9.245765937530864,2.984932092787117,14.940131899999999,2.4836356000000004,-3.2409374750353086,2.6827979165999727,17.053736999999998,6.365962100000001,-3.528963709940494,3.0510066005939738,19.282302100000003,3.9697448,10.413522379808438,no_fall
-10.207135879848867,2.2373691828079245,11.454180999999998,1.7818939999999994,-2.641739723609572,2.1008831034365802,12.454101399999999,2.4045997,-2.115459815694962,2.5824424166768774,14.1413925,3.3602126,10.753584605554328,no_fall
-10.999675436265985,3.2507291935501454,22.65329137,4.303850000000001,-2.331842463624041,5.743135615988009,46.367576,5.8438478,-0.6760264163219948,2.817610156355147,15.979571,4.0751257,11.264428999905796,no_fall
-10.89254574865285,3.5360677033880266,22.65329137,4.303850000000001,-4.844860812064767,10.997106360158172,67.227001,10.724897,-0.7797370731103628,4.025944548451982,21.409079,9.495055,11.94689160735791,no_fall
-10.504892016587926,4.53675954752781,30.3532809,8.460406999999998,-7.134288612984252,14.550955547315594,69.87589299999999,25.073461,-1.3121500905538057,5.377591705972774,24.281905000000002,9.495055,12.766070975584848,no_fall
-10.59832633721354,5.165055991475576,30.3532809,8.460406999999998,-9.511012443229168,16.933835318430933,70.037558,25.073461,-3.071204015833333,6.089379996650791,24.281905000000002,9.495055,14.567641296799048,no_fall
-10.125719611844156,5.47210781792557,32.536341,8.460406999999998,-11.72286178838961,18.013304403719722,70.037558,25.073461,-6.517529316698701,6.679987484294788,35.625915,9.495055,16.805769085685952,no_fall
-10.782779227643982,5.943930835180882,32.536341,8.460406999999998,-11.08914119332461,18.593025416942382,71.08897,25.073461,-7.106101313256544,6.14259440409916,36.083364,12.0445537,17.02157619469671,no_fall
-11.540250382947368,6.2969613727019365,41.932003,6.2402239999999995,-9.147172155052631,16.62925690136523,71.08897,21.690494,-5.256355671372895,7.478812888485259,49.221244999999996,12.0445537,15.635773478765325,no_fall
-11.678364093376624,5.84796063679665,41.932003,6.2402239999999995,-6.732552389532468,13.93297768253192,71.08897,21.690494,-3.7845320986901303,7.244352381530825,49.221244999999996,12.0445537,14.001218974835144,no_fall
-11.91840219485861,5.005676728532868,33.260835,5.936055,-4.347902474562981,10.05154327276204,71.08897,21.610262,-1.0441700278149102,4.744552634316976,37.131187,12.0445537,12.729605565519632,no_fall
-11.599413586934674,4.312110946092467,33.260835,4.950507,-2.6105081122738696,2.3739935783498125,19.3745112,6.5455885,-0.599170101080402,3.895186197053159,29.732971,5.5193239999999975,11.904627376572568,no_fall
-11.012947343209877,2.2851613636437764,10.225535,1.4046789999999998,-2.2673147238814817,1.2506952072338415,7.3491175,0.8226892600000001,-1.360731830894568,1.9361801179161309,8.123906,1.0801540000000003,11.325957635319538,no_fall
-10.734737733086419,1.9463401964410958,10.225535,1.4046789999999998,-2.552724175955555,1.2467673199854181,7.3491175,0.8226892600000001,-1.614050972277284,2.109443509297801,8.123906,1.0801540000000003,11.151509111226451,no_fall
-10.615823553827157,1.354394734655242,7.050938,0.9041189999999997,-2.470894340708642,1.2497671553774492,7.3491175,0.7723936999999998,-1.388519963530864,1.9219998436472703,7.7826157,0.79275142,10.98767565311523,no_fall
-10.402530211138615,1.1477594309230446,5.618716000000001,1.1532020000000003,-2.2719339030866337,1.2469962034372897,7.3874376,1.5579602000000001,-1.5064821049497525,1.845136928897986,7.5359287,0.8178991000000002,10.7537810460405,no_fall
-10.467649272772277,1.4602206314215023,7.062912999999999,1.1532020000000003,-2.1939623834653466,1.0661958476311824,7.3874376,1.5579602000000001,-1.5112958537814356,1.5776233321463318,7.0856653000000005,0.8178991000000002,10.801350257976448,no_fall
-10.708120520297031,1.498382508767637,7.062912999999999,1.8345850000000006,-2.222705580056931,1.1696620338848924,7.3586977000000005,1.763932,-1.220733748083416,1.214505752368485,5.8462426999999995,1.8908678999999995,11.004292619543174,no_fall
-10.655158099506174,1.555614344115432,7.397018699999999,1.8345850000000006,-2.4152204835382713,1.1953138903978175,7.4868310000000005,1.763932,-1.6047015246022223,1.2774074640504187,5.8462426999999995,1.8908678999999995,11.042678619458032,no_fall
-10.821786402222223,1.8343218761901208,9.176518000000002,1.8345850000000006,-2.5230732469333335,1.3264552559655747,5.94922866,1.763932,-1.8326127644548147,1.2542864756417786,5.8462426999999995,1.8908678999999995,11.26212364916827,no_fall
-10.75045028345679,1.9171547199900008,9.176518000000002,1.8345850000000006,-3.0457847860197527,1.379792341651213,5.94922866,1.763932,-2.2585714267066668,1.2610622984259716,5.9001306,1.8908678999999995,11.39956714745614,no_fall
