Mean_X,Std_X,Range_X,Max_Spike_X,Mean_Y,Std_Y,Range_Y,Max_Spike_Y,Mean_Z,Std_Z,Range_Z,Max_Spike_Z,Total_Acc,Activity
-10.693182671111112,2.1156757803380155,9.176518000000002,1.0310570000000006,-3.2171528612716047,1.448252858162476,6.05820166,1.7519567,-2.5058498039017283,1.0664855300906375,5.5660253,1.077759,11.44436592434257,no_fall
-9.698999116965348,3.3571514848270585,16.37474903,0.9580079999999995,-4.37032077865099,2.768675852520847,12.19184666,1.2801380399999998,-1.8965234942103961,2.2000136475282193,10.8362656,1.13164665,10.805882145539771,no_fall
-8.827414111826087,3.3515697088570664,15.28860753,1.034647999999999,-4.9580610103631715,3.2923964728428063,14.5952491,2.4321422999999998,0.1131172011483377,4.210239481497983,14.8299613,1.24900265,10.12513725266702,no_fall
-7.416584349901554,3.9454580180834733,16.3076883,2.0884571000000003,-6.0193076298885995,4.072050186980644,18.259629099999998,2.4321422999999998,2.141668664411917,4.790931643387702,17.3315596,1.650169,9.789000583847347,no_fall
-5.69343286807349,3.888869240750287,17.9806095,2.1662953000000003,-6.272653571041995,4.279156573246901,18.259629099999998,4.4583293,4.663018177120735,4.288179441206806,16.7124472,3.196154000000001,9.669803470894525,no_fall
-5.103192623214854,3.903005204373352,17.781823,2.1662953000000003,-5.7421768408567635,4.324936458086705,21.071382,4.4583293,6.6120136577824935,3.283389230514149,17.2597086,3.196154000000001,10.135773006140601,no_fall
-4.58612156905641,4.14278170998977,18.544636,2.1662953000000003,-5.163858606325641,4.029190298342285,21.071382,4.4583293,7.030457007728206,2.983507790239669,17.2597086,3.196154000000001,9.855215496872834,no_fall
-4.300681999934177,3.904283603352651,18.544636,2.1662953000000003,-3.820977779422785,3.5876907152104316,18.651215,4.4583293,7.857386049113924,1.8821984626940422,11.412268399999999,3.196154000000001,9.7382879594008,no_fall
-3.7093373921499992,3.6110442351629635,17.967436499999998,2.0166065,-3.5228881212800003,3.338442536746915,18.169815,3.9038817,8.26231741675,1.861766298311881,11.412268399999999,2.987786,9.717809099739933,no_fall
-4.049354139481482,3.335236166199789,16.4166612,1.4190491,-3.046441194548148,3.183428364103583,15.591577,3.087180299999999,8.496036109876542,1.6066224655770147,10.3871995,2.492018,9.892456847472314,no_fall
-3.827386006156171,2.812581271086743,13.0648312,2.3830446,-3.7080724055667504,3.547697874322069,15.849041,3.087180299999999,8.436172772544081,1.6666627908246234,10.3871995,2.492018,9.978361371150063,no_fall
-4.093027142378517,2.632220293280662,10.6338864,2.3830446,-4.282680825925831,3.369245487056567,13.778547,5.655839199999999,8.087037650639385,1.7078112084918444,10.3871995,2.2453304999999997,10.024689731251486,no_fall
-5.3755264158823515,2.3692426483061033,9.296268784,2.3830446,-4.022410796411764,3.5291634217336907,13.778547,5.655839199999999,7.607932679539641,1.7185345321015169,10.3871995,1.8992506999999996,10.146758719874347,no_fall
-6.52033494625974,2.967393476796264,11.357182784,2.3830446,-4.295890541405195,3.0957919068721336,12.7295283,5.655839199999999,4.926828887064936,4.445036465685306,17.4249643,1.8992506999999996,9.232718247491805,no_fall
-7.65187717507888,2.4599802618964643,11.405082784000001,1.7076495000000005,-3.9846908937582697,2.567806388763677,12.0218003,5.655839199999999,2.1116941954707373,5.289542672012089,16.1663823,1.8345846999999997,8.881905099497406,no_fall
-9.125885792982455,2.0033739462795976,13.3701963,1.7076495000000005,-3.384603781325815,2.0406417188294377,10.1405128,4.117038600000001,0.033323183649122914,4.515622459398422,16.1663823,1.6621435,9.733367592857702,no_fall
-9.984429276,1.4921406928044127,8.110733,1.7076495000000005,-3.3192276288475,1.6080059348882942,8.260422256,4.117038600000001,-2.0917651565825004,1.8805047580280945,10.6338868,1.6621435,10.72760837697961,no_fall
-10.069782739259258,1.7048074828046307,8.110733,1.202300000000001,-2.7813746183679013,1.2442031177371382,6.552773460000001,1.35558106,-1.8524145557925926,1.5775703258885438,6.084547059999999,1.712439,10.609807202305664,no_fall
-10.626870202222221,1.6222084589328978,7.4892259999999995,1.202300000000001,-2.4012110961209876,1.033377023738108,5.95282126,1.35558106,-1.0968686797217284,1.4206146868441991,7.6664575,1.712439,10.949854150789754,no_fall
-10.31966311580247,1.7307636607863535,9.2842932,1.0406359999999992,-2.6402547455555556,1.6754965184950175,10.9943378,1.4022837,-1.0188649614333332,1.8124402798633483,8.0795985,1.712439,10.70067650920815,no_fall
-9.814846358663367,2.012943686308311,9.5573254,1.2729530000000011,-3.2266900698762377,1.9628915621108562,10.9943378,1.4022837,-1.725967267256188,2.2892494158144014,10.433903,1.712439,10.474812688484947,no_fall
-7.602013863116751,4.385616448064131,18.1171255,4.1373961,-3.986695417081218,2.0754988326345285,11.6721278,4.562512000000001,-3.476857154133249,3.6709425033781278,14.808406,5.374423999999999,9.261365492941264,no_fall
-3.526000623015229,6.286999096710806,25.723707,4.1373961,-4.672990082791878,3.082312718048486,16.396303800000002,4.562512000000001,-4.06852120351066,3.6575421689729994,16.751964,5.374423999999999,7.128981799022275,no_fall
-0.6672226461738581,5.643373036587736,24.941733,4.1373961,-4.446368965324873,3.5753064096304192,22.8341164,5.623506,-1.397451351411167,7.030867942798921,25.612339,5.374423999999999,4.7083174611460015,no_fall
1.5196490135824874,3.7154523821639778,20.708536,4.1373961,-3.877527502312183,3.6926082982102097,22.8341164,5.623506,2.0083302523959388,8.029883233862524,25.612339,5.374423999999999,4.623628776011145,no_fall
1.819993081411111,3.3674365685590364,18.964962,2.70277956,-3.4491740772864197,3.710031022550406,22.8341164,5.623506,6.068397015911112,5.5944584296008735,22.897584000000002,4.5038345,7.213502545541092,no_fall
1.0650415257814814,2.700196285151067,18.964962,2.70277956,-2.992402459928395,2.7858525630741364,22.8341164,5.623506,8.936657625901235,1.4777347184367837,13.70669681,4.5038345,9.48433632134601,no_fall
0.9382444634222223,1.8381047004701276,11.6242275,2.70277956,-3.1447404790444446,1.916339120506574,11.6721274,4.1445811,8.795117866419753,1.2109998815635283,7.497607999999999,2.7674449999999995,9.387427423841906,no_fall
1.1011057921037037,1.1778925843143577,10.4542604,2.6297315000000006,-3.3742247452839504,1.6902072841800817,11.6721274,4.1445811,8.72815489111111,0.9363153868744285,7.497607999999999,2.7674449999999995,9.422235106402177,no_fall
1.1610805694851485,0.9974313728335713,9.849517800000001,2.6297315000000006,-3.232066997277228,1.5107981247531719,11.7308056,4.1445811,8.760842133168318,0.8195087633637781,7.497607999999999,2.5758430000000008,9.409926675911018,no_fall
0.8817176036081426,1.0583737141075984,9.849517800000001,2.6297315000000006,-4.537824612086514,2.953665606172684,15.1724486,3.3817674,7.527345276208652,2.635136629184813,12.848081599999999,3.28596687,8.833470725022602,no_fall
0.6374682727804072,0.7910227691622451,4.6583131,1.1699670600000003,-6.236112860941476,3.454566483692379,15.1724486,3.3817674,5.7491651691348595,3.399800956577656,11.4386136,3.28596687,8.505784476178242,no_fall
0.3410015448697969,0.8413747000296754,4.6583131,1.1699670600000003,-7.836592054949239,3.2119831168669877,15.1724486,3.3817674,3.962362263959391,3.1094018022309045,11.4386136,3.28596687,8.787990202551805,no_fall
0.06412452062614213,0.7085549648220337,4.6583131,1.1699670600000003,-9.505875094162437,1.1327181587177724,8.29515,2.3219710000000005,2.4509104035532996,1.389190518833594,10.225535599999999,3.28596687,9.81696160052636,no_fall
-0.08246259293654322,0.47638046229588465,2.53512825,0.57240967,-9.413766229382716,0.8046864700245049,4.7732743,1.0909309999999994,2.64978455617284,1.1670276818991832,5.75762706,0.9508227000000002,9.779936241859268,no_fall
-0.14703941736592593,0.5909478971352538,3.4799633,0.65384035,-9.193761494320988,0.8992909627636563,5.997128999999999,1.5160464999999999,3.266221192666667,1.2793955694680712,6.010301940000001,0.9879456000000006,9.757821062314243,no_fall
-0.14324469766113862,0.6106647465534711,3.4799633,0.65384035,-8.91775742920792,0.9503713538309946,6.7371896,1.5160464999999999,3.9393832668316824,1.13342994031552,5.2127604000000005,0.9879456000000006,9.750161902891385,no_fall
-0.2318604185824258,0.7475970611983933,4.2798998,0.7472460999999999,-8.65140929950495,1.1347121321505296,7.7083699999999995,1.7687209999999993,4.5015399964356435,1.1809909878514369,7.3084019,1.4465919999999999,9.755229595492654,no_fall
-0.31512587899826733,0.8322138668929666,4.2798998,0.7472460999999999,-7.9726702289207925,1.965849450884019,12.675640746,2.2153932000000003,5.266858407821782,1.6292862216523127,8.6556002,2.1351595999999997,9.560469255574088,no_fall
-0.27131135868271605,0.7894198618148021,4.2798998,0.7472460999999999,-6.7512022672444445,2.859165765685456,13.1031521,2.4465125299999997,6.325858632246913,1.9521292524371572,10.263856200000001,2.1351595999999997,9.25574574746787,no_fall
-0.20206276833728393,0.8666792011566226,4.2798998,1.40587645,-5.7996669291209875,3.0114321468285175,16.8836904,3.7314404,7.204132992246914,1.7949951465677896,10.263856200000001,2.1351595999999997,9.250756618843038,no_fall
-0.1059071706380247,0.7723836859170606,3.8954991999999997,1.40587645,-4.351954506355556,2.857957312955077,16.8836904,3.7314404,8.230440275555557,1.2394036468323564,6.3911094,2.1351595999999997,9.310793278967589,no_fall
-0.023347004693827167,0.6237943545524373,3.4847534,1.40587645,-3.2928620924444445,2.5401337541865345,16.8836904,3.7314404,8.800233165185185,0.9489631590138689,5.886957999999999,1.3891115999999997,9.39614759378071,no_fall
-0.07949212042227723,0.5419816971149269,3.4847534,1.40587645,-2.82020071730198,2.0474686559680118,16.8836904,3.7314404,9.000682013366337,0.8481645024310641,5.886957999999999,1.3891115999999997,9.432503792144274,no_fall
-0.17980134912153464,0.406140936340039,2.5411156999999998,0.5855823000000001,-2.195595624009901,1.1728727634959655,8.9118676,1.4885045000000001,9.289003230445545,0.4736922190547056,3.7529953999999988,0.7999375000000004,9.546651228810294,no_fall
-0.21889826474133664,0.3167567749655373,2.6081762,0.5855823000000001,-2.040097202029703,0.7063925295771083,6.096522299999999,1.4190490000000002,9.311465411138613,0.39828306517297213,4.824767,1.1927199999999996,9.534846676631302,no_fall
-0.30521974853465345,0.31957214544608825,2.2884411,0.6167176,-2.187467971089109,0.7333567073217135,5.59716031,0.9675878999999998,9.314088667574257,0.45639373252060794,4.396058,1.1927199999999996,9.572378122852829,no_fall
-0.27422382328444445,0.35908881663008396,2.2884411,0.6167176,-2.274641714222222,0.9329176055786998,6.05221431,1.1867320000000001,9.281170791851851,0.4850892540564552,4.396058,1.1927199999999996,9.559776404333967,no_fall
-0.6401796267941773,1.7654038683284707,14.400053999999999,7.828121599999999,-2.8186742364202533,3.4728764936255554,29.013267,4.1457787999999995,8.237609011458227,3.301540777616681,22.861659,4.2787023,8.730003243486191,no_fall
-2.864895893982776,4.0874245652545875,16.731606,7.828121599999999,-3.178671159475578,4.140788546220786,29.013267,7.367081000000001,6.8589387895527,3.848386216082134,22.861659,4.2787023,8.084344138040628,no_fall
-5.05059133546581,4.525173864054651,17.165104,10.39438466,-2.961687928678663,4.69745186937987,35.640286,13.1390765,5.404660151660669,4.431313997548182,48.509924,46.33404899999999,7.968087573546863,no_fall
-7.213632263737533,3.58902993168906,17.165104,10.39438466,-2.9011544187585305,4.865993826922444,35.640286,13.1390765,4.052552192377952,3.9950240125911733,48.509924,46.33404899999999,8.767916894557372,no_fall
-9.040175812890025,1.2459325791423386,12.83371166,10.39438466,-2.725379093071612,3.5742513187541474,33.766182,13.1390765,2.710169798352941,3.5246356564561583,46.33404899999999,46.33404899999999,9.82331360920632,no_fall
-8.896191470377834,1.2509143891144687,12.83371166,10.39438466,-3.000485900607053,2.9760312855345292,29.095894,13.1390765,1.6509828854559196,3.871207803237729,46.33404899999999,46.33404899999999,9.532622032024213,no_fall
-8.633904554475704,1.8352212754724573,11.0242748,4.018842000000001,-3.958872343769821,2.8828459556429094,22.9466815,8.690328300000001,1.095899072790281,3.3465084660746847,15.736476,5.5205202,9.561274646604629,no_fall
-7.460449750753768,2.776959595868308,12.0373682,4.018842000000001,-3.801675282276382,2.839067491639036,22.9466815,8.690328300000001,2.2253462428668342,4.491047628424464,18.67277,5.5205202,8.663902777388184,no_fall
-5.790486272035175,3.064278400305085,13.918656,2.7159525,-3.033394539110553,3.2277984969354283,22.9466815,8.690328300000001,4.649834126570353,4.88526066332748,18.67277,4.10626112,8.021980497430283,no_fall
-3.908512423000754,3.0127086807234047,15.6538477,3.21052376,-2.7899991747638193,3.372553554968981,24.125031,8.690328300000001,6.966383673605528,3.7166725903405475,19.712208,6.9647179999999995,8.461150409005366,no_fall
-2.326866518722557,1.8555631463099684,11.324849700000001,3.21052376,-2.9074606658972426,3.4855097418687655,24.078328,4.605623,8.200168714962405,1.9861936349870815,14.5916566,6.9647179999999995,9.00613137110157,no_fall
-1.715321412488191,1.7237405851154814,10.3189417,3.21052376,-4.330074939949749,4.415414713721275,27.203829,6.1839404,7.112103773030152,3.10033611743123,16.884888,6.9647179999999995,8.501405566850169,no_fall
-2.548096630255216,2.853814668807375,13.5929337,3.21052376,-6.297149266768447,4.084925110333072,27.203829,6.1839404,4.788469823170484,4.250822721613624,16.884888,6.9647179999999995,8.311217033172383,no_fall
-2.647675581912371,3.269762494211221,13.940211999999999,3.15424068,-7.403434357860825,3.619149546903775,27.203829,6.1839404,3.385387902803351,3.778678412788034,16.884888,5.975574000000001,8.56048348696827,no_fall
-2.7526695948888884,3.861789573363907,14.119838000000001,3.04406977,-7.948648987002584,3.0255581576649995,24.025638999999998,6.1839404,1.9090781220095607,3.0878473643201394,16.884888,5.975574000000001,8.625705182368483,no_fall
-4.7799387334755785,4.575913263650271,16.893271,1.8369800000000005,-7.28131499151671,2.521127224829107,13.5414405,2.8009759999999995,0.021148828333418968,3.1071681408996272,13.8635705,2.6979894200000003,8.71009813804678,no_fall
-3.826450976476142,4.7554291858988496,16.893271,1.8369800000000005,-5.72099653535533,3.969335158841251,18.951789599999998,2.646497,1.1898110729484772,4.426928732232442,20.372036,2.6979894200000003,6.9847819452173106,no_fall
-3.3048628367922306,4.742676875202082,16.893271,8.7130813,-3.5669734214949873,4.59065720463876,20.441492,6.4677501,2.722696042506266,5.581062353134431,27.306815,11.078163300000002,5.573014579161025,no_fall
-3.069938993340247,4.2848871678316796,14.4719062,8.7130813,-1.0378063202037038,4.257998979242201,21.427042,6.4677501,4.775615730271605,5.961394074194525,27.306815,11.078163300000002,5.771314666893781,no_fall
-0.8979900463237624,2.35376409933557,12.382251199999999,8.7130813,1.0088278687561878,3.9214513109018836,21.634211,6.4677501,7.832612015742575,3.7157406850876344,27.306815,11.078163300000002,7.948202990691083,no_fall
-0.28180309901856426,1.1953390909398365,9.0639515,8.7130813,2.442445655835396,2.4178435758837886,13.994098999999999,6.4677501,9.015754622772278,1.4713778381781621,13.964162000000002,11.078163300000002,9.344987168871093,no_fall
-0.22657537203712866,1.1820176455947864,8.1322887,3.1326855,2.9233792151368814,2.4165018194331727,15.291002500000001,3.6356396999999996,8.932086023019803,1.4081085032760623,8.152647,3.0021569999999995,9.401044790731177,no_fall
0.4196695131992592,1.3888390297772473,7.2748718,3.1326855,1.5821469470303704,3.561166401180635,17.132773,3.5937263999999995,8.828452988395062,1.360526099840425,8.152647,2.8620490000000007,8.978913833566292,no_fall
1.5738522201460758,2.0001557496042737,9.2148378,2.3902295000000002,-0.7818889868675949,4.795674107727639,22.719156,2.9782070999999997,7.790043547949367,2.367420582158877,12.45170686,2.8620490000000007,7.9858086426855435,no_fall
2.4324667229012658,1.7289854579317674,9.2148378,2.0106194,-3.1928854130701265,4.349141810753241,22.719156,2.8416907,7.165740774278481,2.161353981381136,12.45170686,2.1207899999999995,8.213358172098376,no_fall
2.946680447265823,1.2429063846302875,9.2148378,2.0106194,-5.419001489807596,2.10455437369035,14.094690530000001,2.604584000000001,6.717953980607595,1.8038829471077347,11.37873786,1.8106345999999998,9.120274584155737,no_fall
3.116303370050762,0.9106693416326499,4.5972402,2.0106194,-6.095166646192893,1.334724091542748,12.2708832,2.604584000000001,6.335659444010153,1.3891479173626884,8.54303486,1.8106345999999998,9.327538996408812,no_fall
2.923408146666667,0.8950952120288235,6.6964744,0.6406677000000001,-5.493568644404937,1.5736374655928373,9.133406256,1.3471987000000003,6.959974059254321,1.8202904750947768,11.684102002,2.1914427,9.336318897096392,no_fall
2.978945991012346,2.184428212814307,16.7244214,0.9711805999999994,-4.285810564920988,2.5174837023486054,11.359576800000001,1.3471987000000003,7.245761987896297,2.026567710880214,11.684102002,2.1914427,8.929913672651029,no_fall
3.3987160300641976,2.7408506213455155,16.7244214,0.9711805999999994,-2.6270998816123456,3.212668707059296,14.256353,1.3471987000000003,7.334575806661728,2.2137151624680955,11.684102002,2.1914427,8.499936864744965,no_fall
4.3090688651259255,2.9056169616948226,16.7244214,0.9711805999999994,-1.1420399280814815,3.0838811420674386,14.256353,1.5890954400000001,7.0932524523407405,2.2990165037884385,11.684102002,2.1914427,8.377741941261256,no_fall
4.941528586268355,2.96162925395163,16.7244214,1.468147,-0.335554363643038,2.989086196301839,13.564193,7.5443115,6.774058063594937,1.9780679902500458,10.824291299999999,4.5984376000000005,8.391612726337101,no_fall
5.126563550926582,2.276547279443305,11.796668,1.468147,0.6137555822784809,3.1489245255801577,15.9436447,7.5443115,6.82988020992405,1.8717429459091564,10.662627299999999,4.5984376000000005,8.561869739629255,no_fall
4.892118432911393,1.8703836080149183,8.81846129,1.468147,0.36407630992405066,3.4731776668500838,15.9436447,7.5443115,7.061536212202531,1.8658456932100975,11.2613823,4.5984376000000005,8.59829448189157,no_fall
3.8099485659240506,2.056680692385857,8.81846129,1.468147,-0.5607832219240505,3.6621370361932155,15.9436447,7.5443115,7.617714311949366,1.9084188925649914,11.2613823,4.5984376000000005,8.53579271277463,no_fall
2.837279109975309,1.5742118727258865,8.031697789999999,1.4477894000000004,-1.4228190163209877,3.4914994253861305,15.0934127,2.3974145,8.245871884691358,1.1656129422337702,7.982599399999999,3.957769399999999,8.835664651844269,no_fall
2.1900383847901232,1.0375165905660513,5.4690270000000005,1.1927197999999999,-3.1004089571358024,2.554433288645945,13.319901,2.1267774,8.363310614074074,0.9597111935592334,7.096442399999999,2.0501369999999994,9.18443075295503,no_fall
1.7581365270123457,0.551256242200132,4.7313613000000005,0.9951305000000001,-4.077112703703704,0.8276552273981654,5.6115308,1.0190807999999998,8.400445249382715,0.7097687748862933,7.096442399999999,2.0501369999999994,9.501651037277352,no_fall
1.668376515802469,0.42831147041872286,4.2619375,0.9951305000000001,-4.279938337530864,0.3737881456553928,4.8523096,1.0190807999999998,8.382438265925927,0.4518834594058957,5.847439399999999,2.0501369999999994,9.558588999094317,no_fall
1.5662686690594059,0.053751621396540966,0.28620480000000015,0.1963916000000001,-4.20988114480198,0.10649519696526422,0.7496410999999998,0.18441669999999988,8.391528925742573,0.07709847949335978,0.5161259999999999,0.2514769999999995,9.518090906721298,no_fall
1.5540445836633663,0.05618888848525319,0.28620480000000015,0.1963916000000001,-4.180070860148515,0.09556887846647917,0.6334826000000002,0.19998399999999972,8.409458993811882,0.06715746706111762,0.41194300000000084,0.2514769999999995,9.518773425840104,no_fall
1.5582921893564357,0.07346142514718351,0.6981482000000001,0.3185376000000002,-4.109059123762377,0.22429579275733977,2.0369642999999997,0.6358773999999991,8.436275510396039,0.11209715752387965,1.2406202999999998,0.5436699999999988,9.512275538339502,no_fall
1.5640275901234568,0.07488774968362007,0.6981482000000001,0.3185376000000002,-4.048064960493827,0.23132984406933532,2.0369642999999997,0.6358773999999991,8.460459721481481,0.11390569186510119,1.2406202999999998,0.5436699999999988,9.508543049587344,no_fall
1.5731611881481482,0.07388924950572455,0.6981482000000001,0.3185376000000002,-3.9718649044444443,0.22306051054921358,2.0369642999999997,0.6358773999999991,8.490075181975309,0.11240271299501865,1.2406202999999998,0.5436699999999988,9.504310787145286,no_fall
1.583586915308642,0.06893940337734919,0.6981482000000001,0.3185376000000002,-3.8966938224691363,0.1836543154997153,2.0369642999999997,0.6358773999999991,8.52159185728395,0.10256603501198713,1.2406202999999998,0.5436699999999988,9.503130960190646,no_fall
1.5670494523456793,0.05732099067977944,0.3772156,0.19399659999999996,-3.889680255802469,0.062162655225753406,0.39637560000000027,0.2023790000000001,8.53386558148148,0.06424781846341322,0.4370919999999998,0.3305125000000011,9.508528710650806,no_fall
1.5553399128712873,0.05616551834236893,0.34847530000000004,0.19399659999999996,-3.868988056188119,0.06332397156196053,0.39038830000000013,0.2023790000000001,8.543586011138613,0.06306287878538568,0.4370919999999998,0.3305125000000011,9.50689290742355,no_fall
1.543264033910891,0.05267557312195018,0.3472778000000001,0.18441649999999998,-3.8491046504950495,0.07280574421910976,0.4263134000000002,0.2035768,8.554455482673266,0.06251333221260502,0.4370919999999998,0.3305125000000011,9.506628166382875,no_fall
2.1352310501732674,1.5510996831541144,7.6461,1.9962486000000004,-3.328567314257426,1.7550646607325888,11.7296081,2.0752846,8.277670671039603,1.3847359830081691,10.012379099999999,2.1399498,9.173788952300798,no_fall
3.8658098856049383,3.0550691306473396,10.872192,1.9962486000000004,-2.6927470720740745,1.9817873600840101,11.7296081,2.0752846,7.077004796049382,2.390908073216745,10.012379099999999,2.1399498,8.501727456764907,no_fall
5.552282103876543,3.1682492153834616,10.872192,1.9962486000000004,-2.128223228962963,1.9067288062434078,11.7296081,2.0752846,5.90143753654321,2.535988705813119,10.012379099999999,2.1399498,8.37759724927419,no_fall
7.254384032271606,2.2577545020183765,10.872192,1.9962486000000004,-1.268689158922716,1.7866241766158335,11.7296081,2.0752846,4.715453434074075,2.108296661485971,10.6841821,2.1399498,8.74477906859666,no_fall
8.337567344444444,0.37360391538182375,4.724177000000001,1.6226269999999996,-1.3344931293118862,1.5119254714728274,8.395741000000001,1.75554937,3.5980093692506454,0.7974434749188364,4.858296999999999,1.2454104999999998,9.178320791764822,no_fall
8.113457495336787,0.8613228544109508,10.3872,3.576962,-0.6269832295691711,3.080166940641795,15.958016,2.565066,2.964137592542228,1.8234375477599785,9.772877,1.7519567900000002,8.660681968893657,no_fall
7.7802085233160625,0.9810343958504986,10.3872,3.576962,1.4311172420370464,4.193377466846031,15.958016,2.565066,1.7384801480142487,2.3519251966051615,9.772877,1.7519567900000002,8.099509519210114,no_fall
7.707799520207255,0.9521943439005752,10.3872,3.576962,2.441747232279793,4.13877622225577,15.958016,2.565066,1.2878441942681347,2.147124690035402,9.772877,1.7519567900000002,8.187236753555094,no_fall
7.740255519554455,0.9350364468232261,10.3872,3.576962,3.3103112257425744,3.165209842094551,15.744859000000002,2.565066,1.5244832878403467,2.225742896441727,9.772877,1.7519567900000002,8.555335482269237,no_fall
7.931571367901233,0.5877015129863467,2.6692492999999997,0.8562192,3.596727971604938,1.7965724014015048,5.6749989,0.6694079999999998,1.9838892972004936,1.893321936000134,6.1815453,1.11488153,8.932082243765038,no_fall
8.223890884938271,0.20688229246033948,1.1999046999999994,0.3125499999999999,2.5717542274074074,0.9317493327791826,5.0331336,0.5903719999999995,3.097709393466667,0.9515990444743067,5.157674559999999,0.43349860000000007,9.156533436837888,no_fall
8.277693085432098,0.12599971373170415,0.8681942999999999,0.3676360000000001,2.177974578024691,0.43583700666592845,2.4441173999999997,0.5903722999999998,3.455673150370371,0.3522409491584922,2.0166068,0.36524060000000036,9.230679985858186,no_fall
