Mean_X,Std_X,Range_X,Max_Spike_X,Mean_Y,Std_Y,Range_Y,Max_Spike_Y,Mean_Z,Std_Z,Range_Z,Max_Spike_Z,Total_Acc,Activity
8.258322988641975,0.15506913869596628,1.3100750000000003,0.5795950000000003,2.22315470162963,0.5238721399477212,2.92072635,0.9711804000000002,3.477704369382716,0.4388920564847573,3.1207104,1.1723621999999998,9.23237472663096,no_fall
8.063852881435643,0.8101896515123276,7.896379,1.3879139999999999,1.8979077397400992,1.4859857591123857,9.3357866,1.01908084,3.5795137828465347,1.1448993930945965,11.336825600000001,1.4897020000000012,9.02444990033141,no_fall
6.494163614975247,2.787955382669098,10.0698592,1.5962806,2.2796673368935645,1.8655634968493626,11.4972911,1.3950988500000001,4.841807634579207,2.5470381179879316,12.527149600000001,2.145937,8.415114104706914,no_fall
4.832260154665842,3.3341921040440488,14.457535,6.6689319000000005,2.7448613474133663,2.0827642249931784,11.4972911,5.4666321,6.04644318730198,2.825276327482993,12.645703600000001,6.0749664999999995,8.212458659632059,no_fall
3.1028305902592597,2.88785338649355,14.457535,6.6689319000000005,2.3933400667044444,2.2340697860758,11.4972911,5.4666321,7.480331971530864,2.6464534513253,12.645703600000001,6.0749664999999995,8.4445841076425,no_fall
1.3375533634501233,1.239537607751157,13.063634,6.6689319000000005,1.830232532637037,2.3868632101538694,9.7429392,5.4666321,8.929587857037037,0.9456747463290476,9.1968755,6.0749664999999995,9.212835579784489,no_fall
0.8783867197696296,1.2317433149101358,13.063634,6.6689319000000005,0.4398734222666666,2.3754191821406083,10.2866088,5.4666321,9.100982558518519,0.7734099233106217,9.1968755,6.0749664999999995,9.153848119099559,no_fall
0.4639211970587655,0.5653336498267755,2.42615476,0.64306274,-1.0071086744,1.2858516396385247,5.4546568,0.6658154000000001,9.351164524691358,0.2736016307398687,2.1183949999999996,0.6610250000000004,9.416675035647046,no_fall
0.12103148194009902,0.25930767132486143,1.42623416,0.64306274,-1.7167073181987627,0.6381166538696555,4.792434,0.6167172999999999,9.368619842821781,0.18904895610342828,2.1183949999999996,0.6610250000000004,9.525375078982025,no_fall
-0.010149191703712875,0.09629472026896274,0.87777466,0.64306274,-1.9254208191831685,0.20705126889382053,2.5291405,0.6167172999999999,9.360006086633662,0.08576308192102085,0.714913000000001,0.27183399999999835,9.55599614267688,no_fall
-0.051309143669554455,0.06134105235672332,0.33889526999999997,0.19998413199999998,-1.927116300742574,0.07710355764987513,0.40595570000000003,0.20836670000000002,9.365750592821783,0.062221304233542066,0.37721550000000015,0.27183399999999835,9.562096738255342,no_fall
-0.07289434145777778,0.05592465055455852,0.33889526999999997,0.19998413199999998,-1.8950665943209877,0.06417361935943766,0.40595570000000003,0.20836670000000002,9.37359199382716,0.06234539406568879,0.39996799999999944,0.27183399999999835,9.563514931690573,no_fall
-0.08637445753975306,0.050992281400748525,0.26345215,0.19998413199999998,-1.8634168555555555,0.0608125491325537,0.38080819999999993,0.18441649999999998,9.379940254320987,0.06244425135673601,0.39996799999999944,0.27183399999999835,9.563632264945944,no_fall
-0.09579191123407407,0.05202307926244409,0.311352552,0.19998413199999998,-1.8389994841975312,0.06531995723760027,0.37482039999999994,0.1927991,9.386140688888888,0.06034326319628799,0.41074500000000036,0.25387199999999943,9.565078788214567,no_fall
-0.10533946440222221,0.06293580807823528,0.48499147,0.23590941999999998,-1.8344607745679014,0.06930335239554976,0.44667119999999993,0.1963916000000001,9.387134160493828,0.07453397371717939,0.502955,0.25387199999999943,9.56528256160261,no_fall
-0.13158972446559405,0.07429008664801362,0.51612669,0.23590941999999998,-1.801594158910891,0.07609087749181101,0.4562514,0.1963916000000001,9.389718504950496,0.07500373132105242,0.502955,0.21794700000000056,9.561896829145175,no_fall
-0.1625827002175743,0.0794562546354148,0.54965699,0.23590941999999998,-1.7729280304455448,0.08725034298246173,0.5053493,0.21435420000000005,9.395634933168317,0.07505458962980217,0.502955,0.22752699999999848,9.562827130766422,no_fall
-0.19652761533802468,0.07589463615061277,0.54965699,0.23590941999999998,-1.7518887837037036,0.0874853390384495,0.5053493,0.21435420000000005,9.398736692592593,0.07346148904474194,0.502955,0.22752699999999848,9.56263503594818,no_fall
-0.23042157712098765,0.057545041037892444,0.350870367,0.21195924,-1.7043757375308641,0.05994354415129077,0.3400928000000001,0.21435420000000005,9.407420846913581,0.05582282529845658,0.33650100000000016,0.22752699999999848,9.563344485525503,no_fall
-0.2533398445481481,0.057024780261351354,0.32931520000000003,0.21195924,-1.6748253343209876,0.05963759535928783,0.3341052999999998,0.21435420000000005,9.41477447037037,0.054098213773051386,0.34608099999999986,0.24908199999999958,9.56593954116671,no_fall
-0.27420312592592594,0.05594671797793387,0.32931520000000003,0.21195924,-1.6556415212345679,0.06001569083142516,0.3341052999999998,0.1975891999999999,9.419058877777777,0.05513517322992024,0.34608099999999986,0.24908199999999958,9.567392870795462,no_fall
-0.29753671554455446,0.05603817824375442,0.34129028,0.19160155,-1.629502519306931,0.05320239752295935,0.2814148999999999,0.1975891999999999,9.424271409653466,0.053031962073893005,0.3365009999999984,0.24908199999999958,9.568735452521215,no_fall
-0.3230223319554455,0.05630235692177266,0.29338989000000004,0.18082395,-1.601693021039604,0.05641228825350074,0.30776000000000003,0.1975891999999999,9.429354912128712,0.05448122322487341,0.3365009999999984,0.24908199999999958,9.569874503851906,no_fall
-0.3494505421039604,0.05732422493383782,0.28380983,0.16525635,-1.5758309586633665,0.06197140277773048,0.30776000000000003,0.1484913000000001,9.431364576732673,0.05477277588039717,0.3293159999999986,0.2323170000000001,9.568489780049228,no_fall
-0.36924104841975314,0.05040873044200832,0.25027955999999996,0.16525635,-1.562123395308642,0.056473383276783036,0.3041674999999999,0.1484913000000001,9.432941103703705,0.052648522216213224,0.2909949999999988,0.20597199999999916,9.568539403689133,no_fall
-0.37166859280123454,0.0652210071577963,0.48499144250000004,0.16645387,-1.5528153441975312,0.07268655912945561,0.6239025999999999,0.2335144,9.435208988888888,0.06088456523772976,0.4083509999999997,0.26824200000000076,9.56935429901411,no_fall
-0.3450750051493828,0.09337061411478695,0.48499144250000004,0.17723145,-1.5374369530864198,0.08195593800132212,0.7161108999999999,0.2335144,9.43691507654321,0.06214540886870268,0.4083509999999997,0.26824200000000076,9.567557436764258,no_fall
-0.33582017648271606,0.0908895095299436,0.4897815025,0.17723145,-1.5210828155555556,0.09212629821449207,0.7173082999999998,0.2335144,9.439342620987654,0.062349798175266466,0.4083509999999997,0.26824200000000076,9.567008792674196,no_fall
-0.3371286398403465,0.09243214865110959,0.5065466024999999,0.17962646,-1.4915043376237624,0.0926711835483013,0.7173082999999998,0.2335144,9.443733941831683,0.0646210411688915,0.4083509999999997,0.26824200000000076,9.566731504179204,no_fall
-0.3477461646064357,0.08507681400389476,0.49936158399999997,0.17962646,-1.4578792123762379,0.06560508723929366,0.3712280000000001,0.23111940000000009,9.44708044430693,0.0558095178464489,0.35685699999999976,0.28860000000000063,9.565232256149542,no_fall
-0.2843759631757426,0.43071973801950675,3.0344898999999996,0.4694236999999999,-1.5450810432920794,0.44988363542474097,4.09428578,1.44180173,9.413505685396041,0.26762506874971864,3.433261,1.102905999999999,9.543701294977556,no_fall
-0.004499552683168376,0.6589198031826705,3.1757958000000004,0.4694236999999999,-1.3726426022695544,0.723682063130381,4.164938627000001,1.44180173,9.400742126485149,0.43171434851483975,3.6979103999999996,1.1651779999999992,9.500427384502878,no_fall
0.2066016220989583,0.6561656613057832,3.1757958000000004,0.4694236999999999,-1.1391249261533856,0.8451069375079788,4.164938627000001,1.44180173,9.406657491145834,0.4448511153414869,3.6979103999999996,1.1651779999999992,9.477631296023702,no_fall
0.427191019010582,0.5571706777158475,3.1757958000000004,0.4694236999999999,-0.8453246771346562,0.8952279553154392,4.164938627000001,1.44180173,9.417191442063492,0.45053556678634255,3.6979103999999996,1.1651779999999992,9.464700768274188,no_fall
0.5576625583306878,0.27744830374391455,2.4956102440000003,0.41553569999999995,-0.4322883533515873,0.5139295605905916,4.164938627000001,0.6945556999999998,9.464252300793651,0.36006429357866987,3.3973353999999993,1.1651779999999992,9.490518023927107,no_fall
0.4696544835620053,0.07164349472886501,0.41433835,0.26345212,-0.2800055878759894,0.11528011905994065,0.70413574,0.258662096,9.493339234828495,0.07669562093023698,0.4406850000000002,0.27902000000000093,9.509072945913589,no_fall
0.47123659907268167,0.08385773551503625,0.5125341999999999,0.26345212,-0.2743077696967419,0.10353175844495337,0.70174074,0.258662096,9.486753378446117,0.07962823433557752,0.5304969999999987,0.2586630000000003,9.502410133659797,no_fall
0.4693292095308642,0.07974785789303523,0.50894168,0.18561399000000006,-0.2667815214691358,0.09772495525960496,0.70174074,0.258662096,9.485507343209877,0.07780401372064816,0.5304969999999987,0.2586630000000003,9.500857426843366,no_fall
0.5771967503209877,0.2949249701393771,1.3028905800000001,0.2969824099999999,-0.24455219222222221,0.125785447000952,0.95561278,0.35326539,9.467665938271605,0.13112860063349607,1.2058910000000012,0.45026400000000066,9.488396080582332,no_fall
0.7080276492574257,0.3358080794775286,1.2813354000000001,0.2969824099999999,-0.22446787052103961,0.1372575689578098,0.95561278,0.35326539,9.448873699257426,0.13532146139311207,1.2058910000000012,0.45026400000000066,9.478022112314783,no_fall
0.8080048928960397,0.32131829217187197,1.2789404000000002,0.2969824099999999,-0.18032007228490096,0.13240372778229687,0.95561278,0.35326539,9.440171012376236,0.13842866064815135,1.2058910000000012,0.45026400000000066,9.476403113962668,no_fall
0.8976965952970297,0.25049320243990497,1.2478051300000002,0.2969824099999999,-0.14646967241113862,0.12886245384907663,0.95561278,0.35326539,9.429476441831683,0.13727821952859148,1.2058910000000012,0.45026400000000066,9.473243294099587,no_fall
0.8494365490370371,0.1613129933518287,0.9412427,0.22153935000000002,-0.14531854964098767,0.11527024637143576,0.74125856,0.32692016,9.444694469135802,0.10361302163966482,0.6777910000000009,0.2874029999999994,9.483929225117304,no_fall
0.8148950437777778,0.11615051872896154,0.6670129499999999,0.2766247700000001,-0.14240904430617282,0.12692638096572956,1.07296878,0.46104127,9.449860038271604,0.1148450815158094,1.0621909999999986,0.5376809999999992,9.485999631625356,no_fall
0.8383839761975308,0.3177640435044654,3.1278954,0.9627978999999998,0.04720849686666666,0.6792271845778366,5.312153299999999,1.8285974,9.412462243950616,0.40491897703676827,4.766088699999999,1.4513820000000006,9.449844539859745,no_fall
0.7285531124365431,0.4647113224057483,3.58773914,0.9627978999999998,-0.22407920911604937,1.0337075382911942,9.4040442,1.8285974,9.406767419753086,0.5981834888064733,5.3313133,1.7866845000000007,9.437598975318203,no_fall
0.7167303435762375,0.6954673295687314,4.184099,0.9627978999999998,-0.41595086660074254,1.151101886589448,9.4040442,2.1327649600000003,9.375303963861386,0.7814982965434658,5.9192906999999995,3.2416587000000003,9.411856454686495,no_fall
0.5095641188551979,0.899194124531695,4.8080015,0.9627978999999998,-0.21995942130891094,1.7483284562161858,10.827883499999999,2.4477101,9.358802631683169,0.929015627786859,7.2389467,3.2416587000000003,9.375245300099994,no_fall
0.2904554023641089,0.80856772165229,4.653523,0.8909473000000001,-0.6521122407851485,1.608611072024663,10.827883499999999,2.4477101,9.403057144554456,0.8490472122883568,7.2389467,3.2416587000000003,9.430116562328427,no_fall
0.21647360411435645,0.7667590717806226,4.653523,0.84663937,-0.7714927012455445,1.5708875129721749,10.521321,2.4477101,9.398527946039604,0.7271174021044594,7.2389467,3.2416587000000003,9.432623673286283,no_fall
0.056291828487901235,0.5049038452573431,4.4224036,0.68617308,-0.9158140704765432,1.5745814016475914,10.521321,2.4477101,9.412187257530865,0.5242703279076756,6.211483299999999,2.1734805,9.456804595235312,no_fall
0.07502324701827161,0.11483396829689432,0.94483519,0.43230100000000005,-1.484300046780247,0.380214263298254,2.583028479,0.41314090000000014,9.4235355,0.13024343471264696,0.9903400000000016,0.4358930000000001,9.540010295394092,no_fall
0.053908636736543204,0.09794234521265764,0.94483519,0.43230100000000005,-1.6120225936049382,0.25416582891827016,2.2489232500000003,0.41314090000000014,9.410040597530864,0.09985237544811308,0.9903400000000016,0.414339,9.54727118241577,no_fall
0.050387071014074074,0.09464525946350223,0.94483519,0.43230100000000005,-1.6046039439753086,0.24879349487006647,2.2489232500000003,0.41314090000000014,9.409662127160495,0.08181946646981515,0.805924000000001,0.414339,9.545629053198383,no_fall
0.13073901791905942,0.4160312638554286,3.317102,1.00710572,-1.7547430705693068,1.0231156899608929,9.9968112,2.0848644800000002,9.33450266460396,0.48047331631292933,4.925358499999999,1.2346328999999994,9.498902880333912,no_fall
0.12075878215569305,0.4456313963050289,3.317102,1.00710572,-1.6653537117079207,1.0757399082266625,9.9968112,2.0848644800000002,9.343276521039604,0.5021351627767214,4.925358499999999,1.2346328999999994,9.491301376374949,no_fall
0.11401537941856436,0.44741768473612464,3.317102,1.00710572,-1.5828944936386138,1.0883170902123942,9.9968112,2.0848644800000002,9.35480996410891,0.5041983652820069,4.925358499999999,1.2346328999999994,9.488467945317977,no_fall
0.08584518802148149,0.4529451927510658,3.317102,1.00710572,-1.4739423316790123,1.096093080377616,9.9968112,2.0848644800000002,9.375185704938271,0.5069031153850819,4.925358499999999,1.2346328999999994,9.490731394128733,no_fall
-0.02281773527851852,0.1702937840895285,1.5711328500000001,0.342487796,-1.242799292765432,0.2571956564080858,2.74708736,1.0585986,9.46565533580247,0.15335942599160585,1.387913000000001,0.5891750000000009,9.546921056934915,no_fall
-0.029816514130864204,0.1679715774846262,1.9232006999999998,0.63587766,-0.9670674915604939,0.8269090763429189,6.1779528,1.28133545,9.462305260493826,0.246622179923634,2.8620479999999997,0.8885514999999984,9.511641782600792,no_fall
0.008459446306913592,0.19092558785803715,1.9232006999999998,0.63587766,-0.9629516058814817,0.8256436103435343,6.1779528,1.28133545,9.462391006172838,0.2481483792362042,2.8620479999999997,0.8885514999999984,9.511266525084983,no_fall
0.060693589971287126,0.1950233513945332,1.9232006999999998,0.63587766,-0.9716428259455445,0.8297679122536765,6.1779528,1.28133545,9.453263616336635,0.24805840923030065,2.8620479999999997,0.8885514999999984,9.503260834736098,no_fall
0.11400055935915841,0.17838568444370317,1.9232006999999998,0.63587766,-0.9862233927772278,0.8341438797187952,6.1779528,1.28133545,9.445699162128712,0.2486287794609361,2.8620479999999997,0.8885514999999984,9.497729484957668,no_fall
0.16452124298564355,0.06250896366690509,0.391585704,0.19998415,-1.3094146797029702,0.09868332287555344,0.5903723000000001,0.19040400000000002,9.438955753712872,0.06936514703719673,0.4490660000000002,0.31015499999999996,9.53076700813552,no_fall
0.17685001646222223,0.07535277066801084,0.597557404,0.24908202999999998,-1.3644307975308643,0.12490288604697732,0.6969506999999999,0.2885998999999999,9.428837085185185,0.06916800601185114,0.5077429999999996,0.30536600000000114,9.528689107560224,no_fall
0.20235253900296296,0.10980216125689216,0.730480934,0.31255004000000003,-1.442428598271605,0.2017533171923055,1.0597962,0.4598438,9.415623085185185,0.1003213339138576,0.8789729999999984,0.30536600000000114,9.52761800732087,no_fall
0.17709247536814812,0.20678563571807684,1.7280066,0.5376818999999999,-1.4287148952345676,0.32713434252625745,2.0058289,0.537682,9.417441517283951,0.17979949301471887,1.8010539999999988,0.5316939999999999,9.526845896106463,no_fall
0.15800032588716048,0.21767325946621824,1.7280066,0.5376818999999999,-1.3363292356049383,0.37162533519598345,2.0058289,0.537682,9.427896811111111,0.1880701978746622,1.8010539999999988,0.5316939999999999,9.523443610893697,no_fall
0.1996432557507426,0.273463757494406,2.4333399,0.6179149999999999,-1.3043608346039601,0.421309092084733,2.80217277,0.8885522800000001,9.426473780940594,0.23978969876461012,2.124383,0.8442439999999998,9.518383400513763,no_fall
0.1526321051680693,0.3288722735108274,2.6357191,0.73646849,-1.217941535618812,0.43754323803494766,3.45002567,1.3160630700000002,9.444353422029703,0.28997256301358615,2.183060000000001,0.8442439999999998,9.523785471330068,no_fall
0.161933554344802,0.2850840391333639,2.6357191,0.73646849,-1.206997958440594,0.3640351379139768,3.45002567,1.3160630700000002,9.449333159653465,0.25077309856454383,2.183060000000001,0.8442439999999998,9.527484647577714,no_fall
0.1611493321441975,0.33317740291476594,2.6357191,0.73646849,-1.1409873075555557,0.43954068665694296,4.0212378,1.3160630700000002,9.458115430864197,0.2889530386244894,2.183060000000001,1.022673000000001,9.528051671081808,no_fall
-0.0008391532426433892,0.3323960877515006,2.323169,0.73646849,-0.9434406018603491,0.43340875737235673,4.0212378,1.3160630700000002,9.484991052369077,0.2858008870830088,2.451302,1.022673000000001,9.531796060393772,no_fall
0.009365220622955141,0.3324809441096629,1.7914746999999998,0.97357545,-0.7821792581952507,0.4437744570343548,2.6752369,0.9616003,9.49542144591029,0.34763757550816077,3.2787820000000014,1.2166700000000006,9.527587340704953,no_fall
0.027094052481530347,0.36681921998153905,1.9100281399999999,0.97357545,-0.6915255535039578,0.4164491276197568,2.6752369,0.9616003,9.506976324538257,0.3976710344264438,3.2787820000000014,1.2166700000000006,9.532132002556395,no_fall
0.06537199436957673,0.36434116667598127,2.1267774,0.97357545,-0.523039318462963,0.48924255496009106,2.7734327,0.9616003,9.512434675925926,0.4204002728171856,3.2787820000000014,1.2166700000000006,9.527027715403374,no_fall
0.29612661001413615,0.359614840399662,1.7136365,0.97357545,-0.48706358536727745,0.49389120312260487,2.7734327,0.9616003,9.477386967277488,0.4417474533294367,3.2787820000000014,1.2166700000000006,9.49451344898044,no_fall
0.3355042959539604,0.3151606472339151,1.67651375,0.74485106,-0.5360693947878713,0.4541575632052409,2.5614734,0.8681946,9.481538497524753,0.3562690779369815,2.4548950000000005,0.9220819999999996,9.502605211660418,no_fall
0.3469191725136138,0.2740778633304452,1.648971,0.74485106,-0.47466737864430697,0.39985717513621044,2.2201831,0.8681946,9.47863661509901,0.3007625290758685,2.391427,0.9220819999999996,9.496852853114142,no_fall
0.3240834910148515,0.2415150280323643,1.20229987,0.41074586,-0.5652335011418318,0.26633003075915906,2.0441492,0.8681946,9.474593528465347,0.22336687629991425,1.8860779999999995,0.7915539999999996,9.496970124708135,no_fall
0.2077191569308642,0.14237346334176407,1.102906557,0.27662470000000006,-0.6114159609234567,0.21466131365853763,2.0441492,0.5029541000000001,9.507340514814814,0.10036964589203427,1.1256590000000006,0.3891910000000003,9.529244481598068,no_fall
0.16169042950123458,0.05329104317868103,0.295784907,0.20477416499999995,-0.5956413570864199,0.09289486066884096,0.61072997,0.33769778000000006,9.504700069135803,0.05732770514408189,0.32332800000000006,0.24309500000000028,9.524718149399183,no_fall
0.1511227753876543,0.05182007895904922,0.282612306,0.17004638,-0.6149789222469136,0.07619168650540824,0.38919066999999996,0.28500728000000003,9.50673730617284,0.05436678286285223,0.3724255000000003,0.2550694999999994,9.527806220564484,no_fall
0.1397981768296296,0.0513775954556888,0.292192378,0.17004638,-0.6458332780246914,0.05938018235735976,0.30895751,0.28500728000000003,9.50710692345679,0.05265211841111933,0.3724255000000003,0.2550694999999994,9.530043347608082,no_fall
0.12863744729034654,0.05465784828423844,0.302969976,0.205971685,-0.6617931009158418,0.07606554952926953,0.63348268,0.28500728000000003,9.50410445049505,0.05572207555479264,0.407153000000001,0.2550694999999994,9.527986099233406,no_fall
0.12435427507722772,0.05632271763478031,0.302969976,0.205971685,-0.6720134332673267,0.11958949360156794,0.95561283,0.28500728000000003,9.503235962871287,0.06221777983430284,0.46583100000000144,0.2550694999999994,9.527778324784423,no_fall
0.24369620085198018,0.32199285516910175,1.91002801,0.23830449999999992,-0.730383142549505,0.1881318027684288,1.2992981300000002,0.5269043000000001,9.486491579207922,0.10177907783583426,0.7939500000000006,0.48020200000000024,9.517687211482261,no_fall
0.6862884109190123,0.7641098930871384,2.06570441,0.23830449999999992,-0.9207342134567902,0.3427246664426062,1.44539433,0.5269043000000001,9.393470645679013,0.18729895776467548,0.8143070000000012,0.48020200000000024,9.4634049921804,no_fall
1.0777173928787656,0.7719090713620671,2.10043221,0.33410530000000005,-1.0777647046666665,0.3485622777220114,1.55197263,0.5269043000000001,9.31792403580247,0.19712389958206786,0.8490350000000007,0.48020200000000024,9.44175618592876,no_fall
1.3733544637407407,0.5445362208610028,2.10043221,0.33410530000000005,-1.1597571620987654,0.26607750239422767,1.30648313,0.5269043000000001,9.27127436419753,0.17164560887227065,0.844244999999999,0.48020200000000024,9.44392225160406,no_fall
1.4974076040987656,0.3196527107076157,1.1136842000000002,0.33410530000000005,-1.20515312782716,0.2033663751653053,0.8334668000000001,0.37242556000000004,9.249497414814815,0.13450728731211517,0.7592210000000001,0.41553599999999946,9.447106753974486,no_fall
1.2940990049999999,0.25820167467919825,1.1136842000000002,0.33410530000000005,-1.122125931608911,0.15777222623912787,0.8334668000000001,0.23950190000000005,9.307858056930693,0.11387273632585612,0.7592210000000001,0.41553599999999946,9.464147106269046,no_fall
1.1509195202475246,0.1374573365614832,0.8095165999999999,0.28261230000000004,-1.066681821410891,0.06965620070022377,0.5484594999999999,0.21195929999999996,9.345051993811882,0.08255750896359179,0.6981470000000005,0.4191280000000006,9.475886376337714,no_fall
0.9311913002527228,0.45941755663941153,2.64410162,0.37482053000000004,-1.0030448485205445,0.27782836247793075,2.9518616,0.977168004,9.381694626732672,0.2669983771892201,3.3697930000000005,1.3986920000000005,9.48100259862187,no_fall
0.6785415592286419,0.5561598892120094,2.64410162,0.37482053000000004,-0.9674903176599998,0.2904063335235037,2.9518616,0.977168004,9.413242838765433,0.27009893332870843,3.3697930000000005,1.3986920000000005,9.487127958657192,no_fall
0.44671549498345675,0.5364684318821243,2.64410162,0.37482053000000004,-1.0193262262032097,0.32552983212215003,2.9518616,0.977168004,9.43422736345679,0.2684479867124148,3.3697930000000005,1.3986920000000005,9.499643500378362,no_fall
0.20253290570098764,0.3757079603110337,2.64410162,0.37482053000000004,-1.0759965277340742,0.3498434146292395,2.9518616,0.977168004,9.460673099259258,0.26140712107900627,3.3697930000000005,1.3986920000000005,9.523818750723644,no_fall
0.1201146650054321,0.0708268832993407,0.51013917,0.20956420599999998,-1.2106439360493826,0.19653052923638722,1.19391726,0.32931509999999997,9.45632360617284,0.061311453598461275,0.41793100000000116,0.30656200000000133,9.534261503509551,no_fall
0.11244735299158418,0.05704336134980322,0.31614257,0.20477418,-1.2989068314356436,0.06598766722090688,0.5005591,0.20237919999999998,9.448716648514852,0.050975939974967445,0.30416800000000066,0.24429199999999973,9.53824143476494,no_fall
0.09712871323539606,0.05261795711935927,0.30776001,0.18920653999999998,-1.2974336599009901,0.05323704220783015,0.3532654000000002,0.20237919999999998,9.448716643564357,0.05224286942796524,0.3125510000000009,0.20836700000000086,9.537872629635444,no_fall
0.08689356159034653,0.05173918766194522,0.34967286000000003,0.18920653999999998,-1.2919707655198023,0.08176375980748203,1.01429083,0.47660880000000017,9.449496224009902,0.06644528097581703,0.708926,0.4263130000000004,9.537804665518218,no_fall
0.07721129034395062,0.0585193652886478,0.457448714,0.37362302999999997,-1.235874437234568,0.14697134893652464,1.5759229,0.47660880000000017,9.452660149382718,0.07025378765651824,0.8143070000000012,0.4263130000000004,9.533421794282184,no_fall
