Mean_X,Std_X,Range_X,Max_Spike_X,Mean_Y,Std_Y,Range_Y,Max_Spike_Y,Mean_Z,Std_Z,Range_Z,Max_Spike_Z,Total_Acc,Activity
0.07305105267876544,0.05879228859837063,0.457448714,0.37362302999999997,-1.2064925732839507,0.14595454183957898,1.5759229,0.47660880000000017,9.459499241975308,0.07106625402572045,0.8143070000000012,0.4263130000000004,9.536408479853316,no_fall
0.06444672304592593,0.05891115156465964,0.457448714,0.37362302999999997,-1.1764986505679014,0.13817818992398798,1.5759229,0.47660880000000017,9.466294000000001,0.07073319612429453,0.8143070000000012,0.4263130000000004,9.539340886525414,no_fall
0.05149883342666667,0.05749232347942052,0.457448714,0.37362302999999997,-1.1465283775555555,0.10426149595473444,0.9496252999999999,0.25267457000000004,9.466900127160494,0.0604296720126478,0.5185220000000008,0.20477400000000046,9.536214000745572,no_fall
0.04380395853663366,0.05189483329878875,0.37242553,0.21914428,-1.1684731193069307,0.05256558877400632,0.3041674999999999,0.16405900000000018,9.469234361386139,0.05533467057511875,0.3628450000000001,0.20477400000000046,9.54115546504627,no_fall
0.044420498245792084,0.05460169930987907,0.37242553,0.21914428,-1.181337457178218,0.06061154616734097,0.35087029999999997,0.16405900000000018,9.46455398638614,0.058843176238850006,0.42870899999999956,0.21794699999999878,9.538098003774886,no_fall
0.05934621849234568,0.0661504666063352,0.43230102,0.33650023799999995,-1.2001324609876545,0.07163225049728406,0.5245093000000001,0.25626720000000014,9.4577931345679,0.07301693169976946,0.617915,0.3029700000000002,9.533818273590354,no_fall
0.1248219134128395,0.21826465980260282,1.62981086,0.5269043025,-1.3077131893827159,0.3227410476287006,2.34472403,0.6622227000000003,9.44082696,0.2607466332146408,2.5914113,0.7017403999999994,9.531784092415041,no_fall
0.15610500789382717,0.2818530013419966,2.3159839,0.74724608,-1.353487629002469,0.3910198716007601,2.7602599700000003,1.104104064,9.430522459999999,0.36137523115231246,3.2859673000000003,1.0885359999999995,9.528433837935628,no_fall
0.22283143478765435,0.2885680675310532,2.3159839,0.74724608,-1.334194416162963,0.4029634371365923,2.7602599700000003,1.104104064,9.428928734074074,0.36278273096890506,3.2859673000000003,1.0885359999999995,9.525461965736762,no_fall
0.28470498317574255,0.28353094257746964,2.3159839,0.74724608,-1.310437304668317,0.4103940167610871,2.7602599700000003,1.104104064,9.430442743316831,0.3609693988350877,3.2859673000000003,1.0885359999999995,9.525311186091956,no_fall
0.2930519813861386,0.21759777049917667,2.3159839,0.74724608,-1.2087882918217823,0.2663600564424903,2.7602599700000003,1.104104064,9.443129226485148,0.26090567001567605,2.9183319999999995,1.0885359999999995,9.52469097589721,no_fall
0.33072178451587303,0.08335069982018528,0.714913346,0.4143384,-1.1833677466931218,0.10588003955357263,0.7388635499999999,0.41194334999999993,9.446508232804234,0.07293279308935284,0.4969669999999997,0.29818000000000033,9.526082821134041,no_fall
0.3138616075132275,0.06839727521124145,0.46702883,0.4143384,-1.216549537962963,0.08891830012148727,0.67659305,0.41194334999999993,9.444284313492064,0.06211958966586071,0.4969669999999997,0.2646489999999986,9.527486976168529,no_fall
0.288454125,0.06490034413206806,0.46702883,0.4143384,-1.2465189637830687,0.07454583397134591,0.67659305,0.41194334999999993,9.442453197089948,0.060046594904486626,0.4646340000000002,0.2646489999999986,9.52874271289421,no_fall
0.24736496685634923,0.1691786998159419,1.8621278,0.6574328413,-1.1760813105291004,0.5039247600302765,4.643943,0.7819739999999997,9.444296998148147,0.21012902898612043,2.6860147000000003,0.7999364999999994,9.520457051267748,no_fall
0.20218944552797027,0.23560341145691152,1.9100281,0.6574328413,-1.1390807741336635,0.5078299282891241,4.643943,0.9556127999999999,9.457262249504952,0.25391294455319025,3.269201700000001,0.7999364999999994,9.527759171903712,no_fall
0.22868286696361387,0.25157572566989417,1.9100281,0.6574328413,-1.1177805131435643,0.5095864641413067,4.643943,0.9556127999999999,9.456518235891089,0.25581656450365736,3.269201700000001,0.7999364999999994,9.525096654362459,no_fall
0.19022664380913576,0.3436844429654431,1.9974463,0.8083190199999999,-1.0838261691481483,0.5669371189743699,5.2546728,0.9556127999999999,9.456237882222222,0.3671834702476874,3.3326696999999994,1.019081,9.520047280666196,no_fall
0.19535671687753084,0.31705011778987624,1.9938538000000001,0.8083190199999999,-1.1302156270493826,0.3206007146482037,2.682421805,0.9556127999999999,9.459120751851852,0.3148092407620687,2.888392999999999,1.019081,9.528405795754615,no_fall
0.2403328182562963,0.2697309616470665,1.9196081500000002,0.8083190199999999,-1.1321996491234567,0.2849221767054192,2.682421805,0.9544154,9.446776054320988,0.27666762394337413,2.888392999999999,1.019081,9.517416336879391,no_fall
0.23520865934962962,0.28130069958697856,2.1004321,0.893342264,-1.1016675857407408,0.32134140358944674,3.23926385,1.2813355,9.451158033333334,0.3170670907707663,2.888392999999999,1.4166535000000007,9.518055618346958,no_fall
0.2520787703014852,0.19687290913513592,1.8046472,0.893342264,-1.1433639448143564,0.3173178815660702,3.9266345,1.2813355,9.446706929455447,0.2410243742704812,2.327959,1.5890949999999986,9.518986113434545,no_fall
0.2504366406950495,0.18917883876987512,1.8046472,0.893342264,-1.1481362020668318,0.31527033270735255,3.9266345,1.2813355,9.442394118811881,0.23754305203964796,2.327959,1.5890949999999986,9.51523735618152,no_fall
0.18538281148960398,0.3360302519327253,2.948269,0.893342264,-1.0598821042698021,0.3831465286555221,3.9266345,1.2813355,9.450136443069308,0.3032106523217074,2.5698559999999997,1.707649,9.511193177218818,no_fall
0.11040506487450495,0.3474905857032954,2.8201355,0.74365354,-1.07296875365099,0.41887292964236944,3.9266345,2.18785032,9.458089221534653,0.3240432670890022,2.8380975,1.707649,9.519396144040401,no_fall
0.10405324940049382,0.3262782701076158,2.8129504,0.74365354,-1.0202605827901234,0.3827846686306444,2.8560608,2.18785032,9.469679530864198,0.28191167009824214,2.8380975,1.707649,9.525050611559731,no_fall
0.09190665639209876,0.3223912641648231,2.8129504,0.74365354,-0.9878450279259259,0.3789236216374697,2.8560608,2.18785032,9.478070983950616,0.28003102187809165,2.8380975,1.707649,9.529853839880953,no_fall
0.1141212024274074,0.20368723541177175,1.8741028000000002,0.74365354,-1.0742076577283952,0.3397312168493668,2.80816042,2.18785032,9.476246616049384,0.21812406282539482,2.6297315,1.2729529999999993,9.537620021208289,no_fall
0.06559988091086419,0.21515552837768032,1.6801062500000001,0.47181883999999996,-0.9727770997432099,0.40520144256107776,3.864364,1.3639636700000002,9.483762838271605,0.21091833178904792,2.688410000000001,1.0370430000000006,9.533748276661274,no_fall
0.04160457230222772,0.24048126474792103,2.3555018,1.00830324,-0.9410500059777228,0.5067250230317476,5.6426656,1.766326885,9.483322898514851,0.31343604789879026,3.58774,1.4561719999999987,9.529990516872681,no_fall
-0.008925004275247526,0.26204794488658295,2.3555018,1.00830324,-0.9300204655750001,0.5234416061215026,5.6426656,1.766326885,9.487051774752475,0.3534964546823947,3.58774,1.4561719999999987,9.532532145181769,no_fall
0.004529195810643562,0.28259979463920704,2.3555018,1.32803833,-0.7790690235750001,0.577890236207908,5.6426656,1.766326885,9.496095352722772,0.3778958542215697,3.58774,1.4561719999999987,9.528000629991155,no_fall
0.03693013391905941,0.3003879123472171,2.3555018,1.32803833,-0.8297883033324257,0.5899331234189831,5.4893844,1.766326885,9.490104846534654,0.3942284093467006,3.5410369999999993,1.4561719999999987,9.526384543013112,no_fall
-0.002548774096296297,0.2867368002998219,2.1255799,1.32803833,-0.8059802487728396,0.48073562203668335,2.9554540599999997,1.28492794,9.498706602469136,0.31748960527065034,2.854863999999999,1.3483955000000005,9.532839963906458,no_fall
-0.024012288591851838,0.2701152779231012,2.1255799,1.32803833,-0.7840495563844444,0.45268947013225097,2.9554540599999997,1.28492794,9.501175549382717,0.2723729886335479,2.544708999999999,1.3483955000000005,9.533501304193441,no_fall
-0.09700124827827161,0.23684279089477708,1.8309925,0.674198008,-0.8708911922461728,0.4093280419698039,2.84408564,1.28492794,9.50001647037037,0.24930129809239576,2.544708999999999,1.3483955000000005,9.540344524607475,no_fall
-0.1193961587311111,0.15700770095776578,1.41665402,0.57839721,-0.8807551266461727,0.2971397622413807,2.52914064,0.9771679,9.501518539506174,0.14074395066561485,1.2549905,0.5592369999999995,9.542999507094862,no_fall
-0.10815232378737623,0.14461198159276198,1.41665402,0.57839721,-0.8893169926138614,0.24909758448656033,2.52914064,0.9771679,9.50011767079208,0.13805562239234237,1.2549905,0.5592369999999995,9.542264793925407,no_fall
-0.07265090194183169,0.14705553037912458,1.41665402,0.57839721,-0.9014195483811882,0.2488869866237698,2.52914064,0.9771679,9.498419206683169,0.13791354612059348,1.2549905,0.5592369999999995,9.541373212575035,no_fall
-0.04449460179084158,0.10360874893991087,1.1448193199999999,0.43469605,-0.9199453798762376,0.1699971446129345,1.74596917,0.7496411999999999,9.495935269801981,0.09865913185966597,0.9376499999999997,0.526904,9.540496104491284,no_fall
0.01305729134074074,0.1398640678595911,1.5974780000000002,0.6478528,-0.9860531947654321,0.6154181598079365,9.147776799999999,1.4262343,9.483133035555555,0.34722948812675714,4.5637095,0.8622060000000005,9.534268905679628,no_fall
0.12059958288790122,0.43473523570717293,3.2380664,0.7879613999999999,0.7169830960493823,3.1027051298894675,13.865965,1.4262343,8.98658340345679,0.9585510380324931,4.6247825,1.3591734000000004,9.015946444311785,no_fall
0.8859906374585299,2.239852250848385,12.3295603,3.3099170000000004,1.3514887668503937,4.649733509207141,22.66407,5.498964900000001,7.442114584608923,3.79845620030655,17.524358,3.6727624000000003,7.61554796367509,no_fall
0.22320826844540692,2.9923597495914516,20.756437,3.3099170000000004,4.168738941522309,5.870545361977152,34.120646,6.0558075,5.181891902141732,4.55937716293999,17.524358,5.8187002,6.654337681478826,no_fall
-0.14102569534289452,3.3542149482347687,20.756437,3.3099170000000004,6.46231104486842,5.397192184235634,34.120646,6.0558075,2.984345598981579,4.03641782490527,17.524358,5.8187002,7.119527438077336,no_fall
-1.5306454280008044,4.865349200347701,27.128386,8.42328312,3.520165049238606,8.395531434312348,38.064045,12.2277722,2.63463385713941,4.142681511021601,18.924247,7.2533164,4.655720455668068,no_fall
-0.9458698252115868,5.337441064761362,43.154659,38.134698,2.8800833968413095,8.421350478234753,43.351052,16.4549825,3.3233339405717883,4.449106713034205,38.45204,35.874998000000005,4.498232828518683,no_fall
1.3935277262071617,6.180386292187573,45.137736000000004,38.134698,1.2328408921790281,8.079116432146163,39.099892,16.4549825,2.874020391782608,4.887584786916575,38.45204,35.874998000000005,3.423712809439358,no_fall
3.7145374834271108,6.305142937675521,45.137736000000004,38.134698,0.25825169865984665,7.29806322302928,36.492913,16.4549825,2.9756341433158564,4.9153141582537465,38.45204,35.874998000000005,4.7664327552702135,no_fall
6.796908982914573,2.793021042669688,45.137736000000004,38.134698,2.227990985334171,5.822545298939004,36.492913,16.4549825,1.9941907517575377,4.615300157929828,38.45204,35.874998000000005,7.425544579837255,no_fall
6.908929068479448,2.7788961254851077,21.3539945,5.325325,2.6023717955213033,4.578649246835251,22.853276,5.2510805000000005,1.84922819316416,4.283599738815849,20.732487,3.9218444999999997,7.610866228347352,no_fall
5.537651823841975,3.6898881824105674,14.8754665,2.0932460000000006,2.376441872909383,3.6431408137650236,16.882492,2.5027956000000002,3.758187764845679,4.9742352950649495,20.6869813,3.9218444999999997,7.101903897776509,no_fall
5.634197717175309,3.7780221029644885,15.4011725,2.0932460000000006,2.3008952691834565,3.7937285591108805,16.882492,2.5027956000000002,3.321625971520988,5.136120481008751,20.6869813,3.9218444999999997,6.933361526031729,no_fall
5.489032907837037,3.9618384729862366,15.4011725,2.0932460000000006,2.193840851225432,3.3783404942974142,16.882492,2.2620962,3.280612002412346,5.089059786884185,19.6092225,2.6488916000000002,6.760535115964962,no_fall
4.668038305001733,3.71141349955536,12.0182077,2.0932460000000006,2.3665816422532178,3.4683709227440307,16.6573605,3.804488000000001,4.462351182113862,5.191533534977513,18.2907645,2.6488916000000002,6.877780772816648,no_fall
4.570868090623763,3.5329349323643275,11.69128754,1.29929808,2.301862763834158,2.920056786762149,16.6573605,3.804488000000001,5.043232336940595,4.74093703136547,16.7363967,1.725612,7.185095663230382,no_fall
2.731033653663366,3.0588841307228947,10.9632018,1.29929808,1.9275461022871285,2.176767121989588,15.646662,3.804488000000001,7.3901439727079214,3.739002633395342,15.4155435,1.725612,8.110992955935506,no_fall
1.2261524250172842,0.8852128998983271,5.2510805000000005,1.29929808,1.885232233219753,1.9411314261187056,15.646662,3.804488000000001,9.14657364123457,1.116519398732583,8.2616203,1.725612,9.418989315052519,no_fall
1.0149412689185184,0.5819656628671085,3.6368373,1.0681787,1.7638165691012344,1.061703651631152,9.7824571,2.72193966,9.20637521160494,0.681848309112134,5.230722000000001,1.864522000000001,9.428600066056672,no_fall
0.948649494031358,0.5544297846987469,3.6368373,1.0681787,1.673961937422222,0.8609702425186289,7.817344,2.72193966,9.235112507407408,0.6191919028004309,5.230722000000001,1.864522000000001,9.433418651524857,no_fall
0.9518162416683951,0.43265243036113177,3.34105234,1.0681787,1.5709465293481482,0.9239211779550809,7.817344,3.004552,9.255825004444445,0.5501106448403295,5.230722000000001,1.864522000000001,9.436319392055026,no_fall
0.8879860952863862,0.38173740597189615,3.0524523400000003,1.0681787,1.4665374453613862,0.8922733428748659,7.817344,3.004552,9.283371383168316,0.4950670933070485,5.230722000000001,1.864522000000001,9.44035145648177,no_fall
0.8212308548408417,0.2328828312532423,1.91960816,0.7951464739999999,1.5054772628712871,0.5909578164172616,7.1371582,3.004552,9.298544770544554,0.28840040816463414,3.5937272,1.217868000000001,9.455359155303753,no_fall
0.8326714120024691,0.15138294413588135,1.70884646,0.7951464739999999,1.4580317083950618,0.4924574746592033,7.1371582,3.004552,9.313216766666667,0.19710042869608363,2.868036,1.217868000000001,9.463361172753196,no_fall
0.8900395213827159,0.10942161556630521,0.59755734,0.2131567000000001,1.57979332,0.29491904202850433,2.1926403,0.5676196,9.2762625,0.11920371667478714,1.0011170000000007,0.3161430000000003,9.451823276619493,no_fall
0.938602238691358,0.10058083043212518,0.59755734,0.21435424999999997,1.6748312399999998,0.27673763677368707,1.9830761,0.3388950999999998,9.253249632098766,0.11497084651471913,0.8897490000000001,0.3161430000000003,9.450326057808393,no_fall
0.9316714666419753,0.1532768839145875,0.99034054,0.24908200000000003,1.653503738960494,0.4262963655325515,3.3937426,1.308878121,9.256717966666667,0.21025639053417594,1.9782860000000007,1.0214759999999998,9.44928112879073,no_fall
0.8975483894059407,0.17004700250870028,0.99034054,0.24908200000000003,1.584509942101485,0.4690902989738222,3.3937426,1.308878121,9.271464451732673,0.21942065598148325,1.9782860000000007,1.0214759999999998,9.448614604675454,no_fall
0.8457145957178218,0.152808719779504,0.92687254,0.24908200000000003,1.491575475269802,0.3847793434605835,2.9063561,1.308878121,9.30229440470297,0.20125282844351244,1.9782860000000007,1.0214759999999998,9.45900162636653,no_fall
1.0082736564444443,0.6451919011421435,3.59612174,0.3197350000000001,1.1009135979382716,1.1603821434807289,6.795867899999999,1.308878121,9.25511240962963,0.38077940721534304,2.7566673,1.0214759999999998,9.374739048703468,no_fall
1.4862692884691358,0.953524150678547,3.2895592000000002,0.3197350000000001,0.62620890174321,1.2941777923246136,6.795867899999999,0.6670129140000001,9.165967452839505,0.3644807078575951,2.7051753000000005,0.8155040000000007,9.306776742405617,no_fall
1.991121666419753,0.9747040887787268,3.2620165,0.3197350000000001,0.19063763922469135,1.279874913132738,6.795867899999999,0.6670129140000001,9.056630350370371,0.36535395926768344,2.7051753000000005,0.8155040000000007,9.27488336871279,no_fall
2.0639391294074074,0.959127497629165,3.4212853,0.3197350000000001,0.03599625772518516,1.1781652978695263,6.795867899999999,0.6670129140000001,9.061503178765431,0.40314358510094167,2.7051753000000005,0.8155040000000007,9.293652689833273,no_fall
1.8380441033415842,1.0019763047819972,2.459685,0.25985959999999997,0.23290379280371287,0.7839600744883504,2.9542564999999996,0.48738645999999997,9.14697975,0.29990470904295513,1.906435,0.8155040000000007,9.332732121380168,no_fall
1.3579256833663367,0.9143896771679971,2.459685,0.25985959999999997,0.6231467336205445,0.6864762259944845,2.9542564999999996,0.48738645999999997,9.248421238861386,0.2772756420208149,1.787881500000001,0.5903719999999986,9.368327995143543,no_fall
0.8742442206419753,0.38571586269168534,2.3327491,0.25985959999999997,0.9962571620807408,0.30260068464136236,2.5423131999999997,0.39877065999999994,9.365002397530864,0.175992001236249,1.787881500000001,0.39398100000000014,9.458335011833842,no_fall
0.8206578777777778,0.0803304187668554,0.37601803,0.21555172999999994,1.050491048,0.07154174164084369,0.3748205499999999,0.18441649999999998,9.369147858024693,0.06447725852219016,0.4574480000000012,0.26464900000000036,9.463505818660206,no_fall
0.8671981347160493,0.06552486501597697,0.3951781999999999,0.21555172999999994,1.0653549547654322,0.061774752086131375,0.33530274000000004,0.22872440000000005,9.362477267901236,0.0594103962368666,0.31614199999999926,0.22752700000000026,9.462716014784847,no_fall
0.8985965440493827,0.06864143596283923,0.4682263400000001,0.20477413999999994,1.0709817701728397,0.11986801807419026,1.36995118,0.37482060000000006,9.359171575308642,0.06481335633695245,0.49097999999999864,0.28021799999999963,9.463010634945164,no_fall
0.9183151060396039,0.0672157427309695,0.4766089,0.20477413999999994,1.0911863086138616,0.15130664877642303,1.36995118,0.37482060000000006,9.350876530940594,0.06636571477100701,0.49097999999999864,0.28021799999999963,9.45901062960511,no_fall
0.9327000432673267,0.0680008183791052,0.4766089,0.20477413999999994,1.0912100225247525,0.15345795324386308,1.36995118,0.37482060000000006,9.350894306930693,0.0716143843445192,0.5221149999999994,0.35446199999999983,9.460438310319358,no_fall
0.9345218373333334,0.09442973016187861,0.85382437,0.26943967,1.0680515662469137,0.2288112448028781,1.72201908,0.67419797,9.35125618271605,0.14778828319723478,1.762734,0.8406509999999994,9.458332697013809,no_fall
0.9224846466172839,0.1006847151368651,0.85382437,0.26943967,1.053477431234568,0.20881333792486598,1.71962407,0.67419797,9.355919058024693,0.15128593111605973,1.762734,0.8406509999999994,9.460127591194258,no_fall
0.908410211234568,0.10537523942003155,0.85382437,0.27662470000000006,0.9929425741975308,0.21248300158571337,1.71962407,0.67419797,9.365797766666667,0.16556116501454085,1.762734,0.8406509999999994,9.461993018050034,no_fall
0.9066065545432099,0.11683970488392138,0.8598120699999999,0.27662470000000006,0.9745541458518518,0.24025428955887917,1.92320067,0.67419797,9.366841516049384,0.1687493379213425,1.762734,0.8406509999999994,9.460941349290993,no_fall
0.90840008259901,0.10821740686107176,0.7807764599999999,0.29817994000000003,1.028133273539604,0.24394360811879304,1.9267931400000002,0.46583129999999995,9.36388608539604,0.11188281604669224,0.8741819999999993,0.5233115000000002,9.463858164538324,no_fall
0.994024993440594,0.27121319612131195,1.7687218599999999,0.7664062,1.1711349077029702,0.633021952313518,4.418810873,1.24421266,9.321896184900991,0.3143238896589239,3.2476463000000004,1.525627,9.447612986447776,no_fall
1.184816797320955,1.0586816485256099,19.391276,10.825488100000001,1.2781558551618037,1.0737708516307496,17.789008000000003,8.999286,9.260892525729444,1.4703155596445951,29.761711,16.550781,9.42346027775412,no_fall
1.4019956453703706,1.067527906609499,19.391276,10.825488100000001,1.4815825255714286,1.0722541507502257,17.789008000000003,8.999286,9.18346159973545,1.4712313840629556,29.761711,16.550781,9.407265571011147,no_fall
1.5627724159788359,1.0302274482370481,19.391276,10.825488100000001,1.5666215589576717,1.050220153442335,17.789008000000003,8.999286,9.136296179100528,1.46895144047733,29.761711,16.550781,9.400450446940411,no_fall
1.622869666904762,0.9919472203461679,19.391276,10.825488100000001,1.57446873310582,0.8916512531658892,17.789008000000003,8.999286,9.126551376984127,1.4381749243175956,29.761711,16.550781,9.402478278837886,no_fall
1.5512600590123458,0.16195594626999715,0.8418494999999999,0.2514771,1.6135837930864196,0.1617001327248788,1.035846,0.2742298000000001,9.141340099999999,0.1356667277113851,0.92807,0.268243,9.411384555519243,no_fall
1.4594976292079211,0.11193161128642667,0.6933582,0.2514771,1.5688622861386141,0.09967921145445295,0.5831872,0.24309459999999983,9.173974112623764,0.09917609809670705,0.6981480000000015,0.268243,9.420895032937295,no_fall
1.4289344544554456,0.08111425567131965,0.552052,0.1951940000000001,1.6080540522277225,0.0961040358413315,0.5292992000000001,0.24309459999999983,9.174643995049506,0.08602837601225073,0.586780000000001,0.268243,9.423469846394894,no_fall
1.4140047454320988,0.08069378566915769,0.44068360000000006,0.18800899999999987,1.622791312345679,0.11939906624576503,0.7149133000000001,0.24309459999999983,9.179237574074074,0.09007537094862075,0.6083350000000003,0.24309500000000028,9.428216348006785,no_fall
1.4063229444444445,0.10015684935436997,0.6310876000000001,0.16884889999999997,1.6537728135555556,0.3526726613550558,2.6716444,0.34368549999999987,9.175213340740742,0.10759555844046281,0.6550370000000001,0.28979600000000083,9.428533745553082,no_fall
1.3802734096790124,0.17114198061675087,1.1963122,0.20118160000000007,1.7837100137037036,0.7557308618209504,3.8128709,0.4047584999999998,9.137253745679013,0.19610150570612955,1.1268569999999993,0.31494600000000084,9.411492023658042,no_fall
1.3609269760493825,0.22167264060143868,1.4166541000000001,0.20716919999999983,1.9257760700000002,0.8774401941899326,3.8128709,0.4047584999999998,9.10640236419753,0.2159951499147765,1.1268569999999993,0.32332699999999903,9.406768824872115,no_fall
1.4507475118811883,0.30757591282962693,1.6429833999999999,0.2406994,2.322724329331683,1.2402243138888995,4.9529004,0.44307819999999953,8.949452885643565,0.41037573679360784,1.8154249999999994,0.3628450000000001,9.359082412590066,no_fall
1.5602781575000002,0.42300829618815045,2.0417541999999997,0.4490661,2.667005429455445,1.4089698718633916,5.92168584,0.7807767000000005,8.810918216336633,0.587725352144521,3.9362144999999993,0.9903409999999999,9.33700517856176,no_fall
1.9993356948395065,0.7389750903722835,3.4368531,0.5185217999999998,2.873458700345679,1.4211047311982101,5.92168584,0.7807767000000005,8.57407533654321,0.7411248589647441,3.9362144999999993,0.9903409999999999,9.261148740840426,no_fall
2.2112210034320987,1.1724450907775723,20.0067959,11.9523456,2.8601441652000004,1.6439008168688403,16.2058995,8.213719600000001,8.53399275925926,1.3523806543813408,23.394550199999998,15.674205299999999,9.268168933874497,no_fall
2.507963926148148,1.176197555652046,20.0067959,11.9523456,2.527523259866667,1.5673064532321936,16.2058995,8.213719600000001,8.53891880271605,1.3340656583204171,23.394550199999998,15.674205299999999,9.251561554862247,no_fall
2.6861445070617287,1.0993785158599352,20.0067959,11.9523456,2.1449144457185185,1.4709857112380478,16.2058995,8.213719600000001,8.601171550864198,1.2861978849360998,23.394550199999998,15.674205299999999,9.262622865024005,no_fall
2.5493886192079205,1.0729537665993611,20.0067959,11.9523456,1.8384472260049505,1.2637666802674412,16.2058995,8.213719600000001,8.781116791584157,1.2052014711782653,23.394550199999998,15.674205299999999,9.326697306227613,no_fall
2.5843090735148517,0.37761992999798133,1.9998413000000002,0.5664221999999999,1.720394694009901,0.8905006689707954,3.23567143,0.9963280999999999,8.784427727970296,0.3824645413113949,2.1004324,0.9508224000000007,9.316897648818623,no_fall
2.392414582469136,0.332238033991806,1.7854870999999999,0.9352551000000002,2.1582821921728392,1.4363524057949122,6.60905656,1.8681152,8.68637510419753,0.6256534962223561,3.3123125,1.6453779999999991,9.264714890717578,no_fall
2.457624164691358,0.7313103649241347,4.0392005,0.9352551000000002,2.9680264720592593,2.1871245078677903,12.369077899999999,1.8681152,8.260771268641975,0.9814772504319434,4.7696822999999995,1.6453779999999991,9.115340894697257,no_fall
