1733036,3.7841308,8.029303,3.446433
1733036,3.9038818,7.812554,3.5673816
1733036,3.3937426,8.313113,3.432063
1733036,3.3602123,8.248447,3.4200878
1733036,3.424878,8.053253,3.3123121
1733036,3.612887,7.97302,3.2847693
1733036,3.7973034,7.9287124,3.3302746
1733036,3.8883142,7.819739,3.4691858
1733036,3.8140686,7.9059596,3.4452355
1733036,3.6200721,7.9430823,3.3015344
1733036,3.6164794,7.938292,3.1757958
1733036,3.6392322,7.8377013,3.1207104
1733036,3.7050953,7.8029737,3.2644117
1733036,3.8703516,7.812554,3.2596216
1733036,3.793711,8.170609,3.319497
1733036,3.5685792,8.246052,3.5039136
1733036,3.4380505,8.23288,3.3518298
1733036,3.2476466,8.420889,3.2847693
1733036,3.0213172,8.426876,3.239264
1733036,3.06802,8.25683,3.1674132
1733036,3.2380664,8.111931,3.2093263
1733036,3.4620008,8.019723,3.3254845
1733036,3.5410364,8.076006,3.2871642
1733036,3.5134935,7.9861927,3.1674132
1733036,3.4631982,8.121511,3.1398706
1733036,3.239264,8.167017,3.1937585
1733036,3.114723,8.186176,3.0225146
1733036,3.187771,8.316706,2.938689
1733036,3.0249097,8.341853,2.9111462
1733036,3.190166,8.26641,2.9650342
1733036,3.2045362,8.235274,2.8596532
1733036,3.1793885,7.96344,2.7782226
1733036,3.0404773,7.747888,2.6788294
1733036,2.8560607,7.619755,2.403402
1733036,2.623744,7.4125853,2.1974304
1733036,2.393822,7.306007,1.8573376
1733036,2.2022204,6.9335814,1.5603552
1733036,2.102827,6.221063,1.033451
1733036,2.0130138,5.285808,0.5029541
1733036,2.0381615,4.167334,0.21914428
1733036,2.0118165,2.8883936,0.0
1733036,2.0190015,1.4741346,0.46343628
1733036,2.1016297,0.29219237,2.3566992
1733036,1.6645386,-0.45505372,5.229525
1733036,1.4465919,0.37601808,6.4306273
1733036,-1.1436218,3.7278478,9.022038
1733036,-5.405559,7.436536,8.196955
1733036,-5.48699,12.648098,8.911868
1733036,-6.10251,15.737674,7.96823
1733036,-5.500162,20.022364,7.0868626
1733036,-5.133724,23.62088,3.7146752
1733036,-3.993695,28.195368,7.556287
1733036,-5.743257,29.552147,4.6726832
1733036,-6.229446,34.26195,8.913065
1733036,-8.084389,36.953953,7.6868153
1733036,-8.568182,37.43176,9.140592
1733036,-9.060359,32.91595,10.897339
1733036,-9.1849,29.467123,10.982362
1733036,-8.983718,27.739117,8.817265
1733036,-8.608898,26.773924,6.243816
1733036,-9.43518,23.740631,4.4020457
1733036,-10.214758,19.299067,5.2750306
1733036,-8.653206,16.805853,5.5360875
1733036,-11.144026,11.376343,4.528982
1733036,-10.462643,7.6496925,3.8511915
1733036,-9.72378,5.3241286,3.1087353
1733036,-9.546548,2.5423133,1.8250049
1733036,-8.749006,-0.11496094,1.3903089
1733036,-7.731123,-2.0764818,0.5292993
1733036,-7.2736745,-3.9362147,-0.8430469
1733036,-6.1204724,-4.749324,-1.8669177
1733036,-4.716991,-5.380411,-2.7985804
1733036,-2.9913795,-5.9683886,-4.127816
1733036,-1.3112732,-6.8042507,-5.1840196
1733036,0.010777588,-7.486831,-5.5588403
1733036,1.0681787,-8.042476,-6.1611876
1733036,2.0142114,-8.236472,-6.964717
1733036,1.7280066,-8.382568,-7.467671
1733036,4.301455,-9.066346,-2.4345374
1733036,7.425758,-9.529782,-7.6856174
1733036,7.3575,-10.421927,-7.6556797
1733036,6.060597,-10.297386,-8.679551
1733036,6.2809386,-7.820936,-9.115444
1733036,5.892946,-5.237908,-9.24717
1733036,4.58766,-3.558999,-10.157278
1733036,3.9170544,-1.9136206,-10.365644
1733036,2.8297155,-1.0801538,-10.283016
1733036,0.65623534,-3.2296839,-10.372829
1733036,0.796344,-4.605623,-9.238788
1733036,0.47660887,-7.5359287,-10.197993
1733036,-2.1207898,-10.499765,-11.087743
1733036,-4.047583,-11.03625,-12.299623
1733036,-12.5882225,-9.620793,-15.255077
1733036,-11.679313,-3.197351,-24.353756
1733036,-7.315587,-0.69096315,-24.168142
1733036,-6.6892896,-1.0262659,-22.665268
1733036,-5.8390574,-2.2992187,-21.064198
1733036,-5.5372853,-3.7038977,-17.950672
1733036,-6.9383717,-4.724176,-12.875625
1733036,-9.619596,-5.533693,-10.607541
1733036,-11.596684,-4.8175817,-9.374106
1733036,-13.292358,-3.427273,-4.4667115
1733036,-13.576168,-2.5662634,0.2586621
1733036,-10.027946,-1.4944922,2.046544
1733036,-8.012538,-1.0526111,5.53968
1733036,-7.865244,-1.0190808,12.139156
1733036,-15.944842,-1.5088623,11.193124
1733036,-16.704063,2.7267296,12.834909
1733036,-20.516935,1.1603869,15.427518
1733036,-25.08783,-1.7914746,22.17309
1733036,-28.995304,-6.7192273,32.601006
1733036,-38.837635,-12.827724,30.65146
1733036,-38.837635,-10.595567,31.210697
1733036,-38.837635,-8.393346,27.274483
1733036,-38.837635,-13.281581,27.658882
1733036,-38.837635,-17.606987,30.71373
1733036,-35.90613,-18.159039,33.09917
1733036,-30.306578,-15.973583,33.95659
1733036,-26.649382,-12.173884,34.126633
1733036,-22.46169,-9.303453,30.559252
1733036,-19.247574,-6.6425867,25.375233
1733036,-16.088543,-2.511178,20.219952
1733036,-12.218192,1.8070422,16.414267
1733036,-10.366842,4.399651,12.170292
1733036,-8.721463,6.627019,10.249486
1733036,-6.0546093,7.4964113,10.097403
1733036,-6.6078587,5.718109,10.254276
1733036,-8.037685,4.269122,11.127261
1733036,-9.395661,2.6141639,9.034014
1733036,-13.794115,0.7867639,8.715476
1733036,-16.044235,-2.1148024,11.534414
1733036,-11.02188,-5.50136,8.552615
1733036,-8.32868,-5.1947975,5.6953564
1733036,-9.953701,-3.9805224,6.204298
1733036,-10.917697,-3.0368848,6.072572
1733036,-11.138039,-1.8633252,5.7636147
1733036,-10.772798,-0.8418494,5.078639
1733036,-9.659114,0.4921765,4.5134144
1733036,-8.519085,1.0310559,4.8798523
1733036,-7.4401283,0.42032593,4.5529323
1733036,-6.915619,-0.74485105,4.1517663
1733036,-6.8401756,-1.7016613,4.181704
1733036,-7.146738,-2.3327491,4.975653
1733036,-7.5419164,-3.1278956,5.254673
1733036,-7.620952,-3.7122803,5.1672544
1733036,-7.707173,-3.920647,4.8966174
1733036,-7.9574523,-3.6009119,4.355343
1733036,-7.7670484,-2.567461,3.8823266
1733036,-7.3299575,-1.8441651,4.035608
1733036,-7.3191795,-1.9543359,4.7601013
1733036,-7.8544664,-2.6153612,5.562433
1733036,-8.438851,-3.222499,6.0498195
1733036,-8.634046,-3.2608192,5.971981
1733036,-8.565787,-2.8524683,5.612728
1733036,-8.222102,-2.0764818,5.154082
1733036,-7.989785,-1.5867004,4.9205675
1733036,-8.017328,-1.7411792,4.9133825
1733036,-7.9921803,-1.961521,5.221143
1733036,-7.780221,-2.572251,5.767207
1733036,-7.8820095,-2.9446764,5.4726195
1733036,-7.860454,-2.9327013,5.2570677
1733036,-7.4856334,-2.7243347,5.031936
1733036,-7.5131764,-2.8357031,5.133724
1733036,-7.692803,-3.1769934,5.2343154
1733036,-7.8664417,-3.38536,5.0989966
1733036,-7.9766126,-3.3673975,4.963678
1733036,-7.9203296,-2.887196,4.6690907
1733036,-7.6245446,-2.5291407,4.934938
1733036,-7.6808276,-2.7937903,5.2798204
1733036,-7.874824,-3.2213013,5.5827904
1733036,-7.94907,-3.5841467,5.47741
1733036,-7.9814024,-3.427273,5.2630553
1733036,-7.8257265,-2.9183314,4.8570995
1733036,-7.5922117,-2.6728418,4.8654823
1733036,-7.507189,-2.814148,5.012776
1733036,-7.66526,-3.2847693,5.283413
1733036,-7.69879,-3.7613783,5.4534593
1733036,-7.8089614,-3.812871,5.4881873
1733036,-7.8496766,-3.5913317,5.1157618
1733036,-7.667655,-3.119513,4.8798523
1733036,-7.62694,-2.7937903,4.855902
1733036,-7.6963954,-3.0356872,5.0846267
1733036,-7.723938,-3.4667907,5.0570836
1733036,-7.8053684,-3.5362463,5.1121693
1733036,-7.723938,-3.359015,5.053491
1733036,-7.66047,-3.3566198,4.9457154
1733036,-7.5538917,-3.2668066,4.932543
1733036,-7.5754466,-3.436853,5.1289344
1733036,-7.6029897,-3.6955152,5.1205516
1733036,-7.796986,-3.6488123,5.1193542
1733036,-7.587422,-3.5122962,5.124144
1733036,-7.606582,-3.505111,5.1361194
1733036,-7.5299416,-3.4919386,5.2426977
1733036,-7.5658665,-3.422483,5.2115626
1733036,-7.6149645,-3.2775843,5.215155
1733036,-7.5119786,-3.2524366,5.2882032
1733036,-7.443721,-3.3566198,4.918173
1733036,-7.507189,-3.1985486,5.1205516
1733036,-7.4077954,-3.3638048,5.158872
1733036,-7.4317455,-3.556604,5.3073635
1733036,-7.500004,-3.5841467,5.3265233
1733036,-7.492819,-3.446433,5.3145485
1733036,-7.479646,-3.3290772,5.1720448
1733036,-7.36229,-3.3123121,5.0942063
1733036,-7.4461155,-3.2332764,5.310956
1733036,-7.3982153,-3.3326697,5.380411
1733036,-7.453301,-3.3805702,5.3696337
1733036,-7.4389305,-3.3805702,5.346881
1733036,-7.37187,-3.2177088,5.373226
1733036,-7.501201,-3.305127,5.2822156
1733036,-7.5419164,-3.3087194,5.2319202
1733036,-7.443721,-3.3254845,5.1229467
1733036,-7.3515124,-3.2620165,5.127737
1733036,-7.332352,-3.3985326,5.318141
1733036,-7.4461155,-3.4751732,5.1696496
1733036,-7.5035963,-3.424878,5.1864147
1733036,-7.3072047,-3.502716,5.3361034
1733036,-7.459288,-3.453618,5.3480787
1733036,-7.4341407,-3.3350646,5.2570677
1733036,-7.6161623,-3.37578,5.2426977
1733036,-7.4221654,-3.3650024,5.140909
1733036,-7.459288,-3.424878,4.9552956
1733036,-7.332352,-3.2763867,5.2007847
1733036,-7.3191795,-3.3961377,5.367239
1733036,-7.4712634,-3.5745666,5.264253
1733036,-7.4413257,-3.509901,5.2977834
1733036,-7.526349,-3.3925452,5.316943
1733036,-7.467671,-3.3925452,5.140909
1733036,-7.477251,-3.1745985,5.278623
1733036,-7.340735,-3.263214,5.391189
1733036,-7.3682775,-3.4164953,5.3768187
1733036,-7.5251513,-3.4919386,5.3612514
1733036,-7.4736586,-3.490741,5.3205357
1733036,-7.4149804,-3.3386571,5.2091675
1733036,-7.36229,-3.2368689,5.3540664
1733036,-7.3563023,-3.3206947,5.2702403
1733036,-7.4101906,-3.4284704,5.0977993
1733036,-7.401808,-3.4057178,5.3145485
1733036,-7.389833,-3.4380505,5.2426977
1733036,-7.476053,-3.4093103,5.2175503
1733036,-7.418573,-3.432063,5.269043
1733036,-7.3922276,-3.5075061,5.139712
1733036,-7.442523,-3.502716,5.060676
1733036,-7.3658824,-3.4164953,5.1229467
1733036,-7.359895,-3.3638048,5.2007847
1733036,-7.316785,-3.37578,5.322931
1733036,-7.423363,-3.410508,5.3133507
1733036,-7.4784484,-3.3769774,5.163662
1733036,-7.3575,-3.3673975,5.1157618
1733036,-7.4101906,-3.5446289,5.2115626
1733036,-7.38624,-3.5170863,5.1624646
1733036,-7.4101906,-3.290757,5.1229467
1733036,-7.3299575,-3.2524366,5.2091675
1733036,-7.232959,-3.3458424,5.372029
1733036,-7.37187,-3.5769618,5.3852015
1733036,-7.406598,-3.549419,5.357659
1733036,-7.4712634,-3.6080968,5.310956
1733036,-7.5131764,-3.5601966,5.237908
1733036,-7.494016,-3.5446289,5.0103807
1733036,-7.4317455,-3.3805702,5.0977993
1733036,-7.4664736,-3.2967443,5.045109
1733036,-7.460486,-3.2572265,5.17444
1733036,-7.4317455,-3.4799633,5.26066
1733036,-7.38145,-3.7996986,5.2977834
1733036,-7.428153,-3.7410204,5.108577
1733036,-7.4329433,-3.4895434,5.2894006
1733036,-7.3191795,-3.5458264,5.3313136
1733036,-7.5191636,-3.566184,5.315746
1733036,-7.4568934,-3.485951,5.3049684
1733036,-7.3610926,-3.36141,5.269043
1733036,-7.3203773,-3.3434472,5.229525
1733036,-7.388635,-3.3398547,5.2415004
1733036,-7.4329433,-3.4847534,5.300178
1733036,-7.3982153,-3.497926,5.3049684
1733036,-7.3706727,-3.5649865,5.300178
1733036,-7.4030056,-3.558999,5.254673
1733036,-7.3586974,-3.434458,5.4187317
1733036,-7.379055,-3.558999,5.342091
1733036,-7.4401283,-3.6200721,5.3133507
1733036,-7.4473133,-3.493136,5.151687
1733036,-7.389833,-3.3985326,5.16486
1733036,-7.3682775,-3.4835558,5.1792297
1733036,-7.413783,-3.3135095,5.3552637
1733036,-7.4269557,-3.2201037,5.132527
1733036,-7.373068,-3.2272887,5.301376
1733036,-7.332352,-3.3254845,5.3289185
1733036,-7.3850427,-3.429668,5.2163525
1733036,-7.430548,-3.4033227,5.322931
1733036,-7.420968,-3.3350646,5.1624646
1733036,-7.397018,-3.305127,5.2846107
1733036,-7.3263645,-3.2524366,5.300178
1733036,-7.3766603,-3.3650024,5.259463
1733036,-7.4054003,-3.326682,5.2139573
1733036,-7.3682775,-3.3554223,5.259463
1733036,-7.32397,-3.3111145,5.342091
1733036,-7.325167,-3.3278797,5.2870054
1733036,-7.355105,-3.305127,5.407954
1733036,-7.4485106,-3.3159046,5.388794
1733036,-7.3419323,-3.3697925,5.3193383
1733036,-7.379055,-3.2967443,5.372029
1733036,-7.3072047,-3.3985326,5.310956
1733036,-7.3682775,-3.382965,5.237908
1733036,-7.339537,-3.2117212,5.4414845
1733036,-7.3287597,-3.3398547,5.483397
1733036,-7.332352,-3.4727783,5.412744
1733036,-7.458091,-3.453618,5.3408937
1733036,-7.484436,-3.3230896,5.3241286
1733036,-7.369475,-3.2440538,5.118157
1733036,-7.4101906,-3.171006,5.215155
1733036,-7.389833,-3.321892,5.3624487
1733036,-7.373068,-3.3039293,5.2894006
1733036,-7.3682775,-3.4009278,5.310956
1733036,-7.4485106,-3.3961377,5.315746
1733036,-7.3359447,-3.4069152,5.278623
1733036,-7.3491173,-3.3314722,5.301376
1733036,-7.32397,-3.2620165,5.367239
1733036,-7.282057,-3.197351,5.4798045
1733036,-7.38145,-3.2883618,5.3828063
1733036,-7.364685,-3.4775684,5.4390893
1733036,-7.37187,-3.5446289,5.3780165
1733036,-7.4161777,-3.441643,5.301376
1733036,-7.4077954,-3.4188905,5.276228
1733036,-7.4461155,-3.3410523,5.1864147
1733036,-7.303612,-3.2620165,5.4163365
1733036,-7.4197707,-3.2692018,5.364844
1733036,-7.4461155,-3.3063245,5.3552637
1733036,-7.4856334,-3.2895594,5.3480787
1733036,-7.4544983,-3.246449,5.285808
1733036,-7.425758,-3.202141,5.449867
1733036,-7.418573,-3.051255,5.17444
1733036,-7.3766603,-3.117118,5.2403026
1733036,-7.374265,-3.2081287,5.154082
1733036,-7.538324,-3.4967284,5.3708315
1733036,-7.4473133,-3.5087037,5.380411
1733036,-7.452103,-3.3087194,5.386399
1733036,-7.479646,-3.1123278,5.301376
1733036,-7.4101906,-3.1015503,5.2403026
1733036,-7.388635,-3.1638207,5.4019666
1733036,-7.418573,-3.138673,5.3696337
1733036,-7.289242,-2.9255164,5.166057
1733036,-7.3443274,-3.3877552,5.3899913
1733036,-7.523954,-3.4141004,5.3780165
1733036,-7.4197707,-3.4081128,5.2702403
1733036,-7.413783,-3.1722033,5.1924024
1733036,-7.3203773,-3.3230896,5.2007847
1733036,-7.401808,-3.439248,5.215155
1733036,-7.331155,-3.4021254,5.3145485
