Mean_X,Std_X,Mean_Y,Std_Y,Mean_Z,Std_Z,Activity
-10.607331648453608,4.41402305227224,-1.7655244242268038,5.493436484787216,-3.5227280830927814,4.356523386246648,minor_fall
-4.1086560500000004,0.022446164979865395,-1.0526110325,0.09965025081548413,8.8148695,0.18399360188242017,no_fall
-2.065301007894738,5.660568276400271,-2.158908412578948,3.5908023047014797,5.351784611263155,7.739511271786844,no_fall
-9.916402250294118,5.573372198389596,-4.899282501235296,4.3328664028952275,3.2729233673529414,8.393665839237823,no_fall
-8.58665628202247,4.795735554173939,-5.696083031123594,4.020381724445464,-0.9942963901123596,2.2501210492450356,no_fall
-6.477271043564354,2.6970384686803404,-4.153651545775246,3.642248280239376,-6.070295598415842,3.231474435113017,no_fall
-8.643120663725488,1.6083639405351065,-4.012585212705881,3.227631305369278,-4.512932942156862,2.4496777234355136,no_fall
-10.414457895049507,2.0517433689731153,-2.5328754308910892,0.6654475526033079,-0.43321397372574266,0.9577139074298657,no_fall
-11.454180932673271,2.735375528915712,-2.2569976341584166,1.3834851375562593,-3.089670055837624,1.67374282547833,no_fall
-10.343033494623652,1.2300984765165377,-1.6742989140537632,1.3395956647113034,-0.25491505102150525,2.01374055488668,no_fall
-11.773317281041665,5.291313017565095,-2.8360773406249993,11.421844372094709,1.199917270302084,3.842373998708928,no_fall
-9.953227195833337,3.320732266813515,-12.647773840624998,16.532829202887864,-0.8375707581770834,5.84295318110472,no_fall
-9.944932016041669,6.2898533547981685,-11.20837967854167,18.60231180539698,-5.322993228333334,6.23602592827747,no_fall
-10.721828855937503,5.167558196407606,-11.351818913124996,18.572380949811784,-7.324169347124996,3.850067893260922,no_fall
-9.885393773711343,6.543063139473047,-11.683880773505155,18.50373840505766,-12.52282873092784,4.55786195514289,no_fall
-12.646552959139783,5.3025380189844356,-10.074585333548386,18.95692563274403,-3.071921586236559,5.325718527694252,no_fall
-12.989222915957447,7.443954852329954,-3.3604035341489347,4.3842845846969025,2.1926403895989353,6.553917397923354,no_fall
-11.288817827722772,2.6577902309086,-2.0384343238613867,1.0743580943590265,-1.6113857445346538,1.627604057305521,no_fall
-10.880905682178218,3.1139902054858832,-2.3033448283663365,1.1570144557671582,-1.6222937596465354,2.077655454738855,no_fall
-11.337623323529408,1.729352814797299,-2.7900451186274524,1.0037797576937628,-1.1566300679411765,1.884356974175485,no_fall
-10.541227925742575,0.9426741463577893,-1.9322590762079213,1.53708427650831,-1.0546385609900992,2.0792772810734723,no_fall
-10.173224836633658,0.9745581305043407,-3.1828979683168326,0.8066942200934948,-2.6271704203762374,2.045582644391556,no_fall
-10.404071597029702,1.3310804363528403,-1.9752152909901,1.059253682816618,-0.7179367443762373,0.8116460003674804,no_fall
-10.491596485148511,1.2720862599353837,-1.9973632768316825,1.0057305675916437,-1.6261826940564355,1.5609247846287946,no_fall
-10.801704172277232,2.012033651195673,-1.6203729977227717,0.6240951637004187,-1.0738935563168317,0.8066467505076449,no_fall
-11.135109826732672,1.129595876984841,-3.2978707546831685,1.159029687963553,-1.4649219975841585,1.3019392341875604,no_fall
-10.196760503921569,1.5215850008383403,-2.742039077254903,1.1421942461129917,-2.2474440629431363,1.0359787176943642,no_fall
-11.159759481188118,2.305970050723696,-2.4298421795544565,1.6033716186529667,-2.5400842003960395,1.235779476573965,no_fall
-10.5156533990099,2.2869310616505865,-3.7163945158415848,1.2099476591055034,-2.781945617821783,1.0609129603533451,no_fall
-10.905472371287125,2.156124020007067,-3.985039769306931,1.1906423649359383,-2.4564838071287123,0.8424038709811873,no_fall
-6.215111216376234,3.696731036166385,-7.3500066499009895,3.476719890780283,0.19241964850495039,3.1951486585746522,no_fall
-7.50294297806818,2.2963699152603083,-4.75461727968182,4.670510963648496,6.294043330340911,3.0939095684600666,no_fall
-4.930871194145832,4.272170282138407,-7.918820168593751,4.6471949684138005,5.223737202229166,4.5466374662957865,no_fall
-4.2484278455625,4.12400524160928,-4.8845550221875,3.300557828943888,7.310634963541666,1.5017975791188438,no_fall
-3.942597206907217,3.5487452093954506,-5.3326838152164955,3.847663729815238,7.5830268865979376,2.7203094539406267,no_fall
-5.197453218316833,4.491566466596798,-2.648618891841584,2.072517898637862,7.950741555445545,1.1749526952600136,no_fall
-3.797481313663367,3.23157340037826,-2.530575273168316,3.9350397119918195,8.5472081960396,1.5752759039741004,no_fall
-1.9090558421782173,1.9365945284339083,-3.6513495818811887,2.3487975634062304,8.941390433663368,1.330630020306312,no_fall
-5.28122939901961,1.7241956449412663,-3.3521937779999984,3.821767203720343,8.544326135294115,2.0609382974161963,no_fall
-4.348673043053764,2.9495097249608193,-5.438780314989247,3.2586625650686525,7.6482888526881725,1.3181214832387664,no_fall
-4.888915588484211,2.3845299930586643,-4.821174321231579,3.48701607317514,7.1172542999999955,1.3419793989081121,no_fall
-6.873978772277228,1.4347188188856574,-2.6437695666336625,2.7881515574957976,7.086637525742575,1.5930431031832923,no_fall
-9.866495045833334,0.805426615434482,-4.407072941666665,1.9422833141380638,-2.1494926081250005,2.4739127597821446,no_fall
-8.923617509900993,1.2235557616039447,-4.137348832673267,0.6197546435888001,-3.521212271287128,1.1640811646201379,no_fall
-10.87611566831683,1.737342222572615,-2.4008410694950504,1.3130713920341905,-1.3907000994455445,1.348495887919057,no_fall
-10.262893480392155,1.3049303416045674,-2.3946555786274506,1.0383235519731913,-1.3161923804803928,1.3877717092883943,no_fall
-10.214592310891089,1.8610984183970176,-2.196481894059405,0.7453645290274767,-1.186862602405941,1.0802988024621796,no_fall
-11.15748307920792,1.3325446005088568,-2.6129307484158417,0.9262368352074624,-0.4915481147653465,1.645640266813787,no_fall
-9.644245668316827,1.9896253914999578,-3.3593824360396054,2.8382330417576234,-1.0779129122495044,2.65476317822911,no_fall
-8.243064376237623,1.6200807548878107,-4.737965200990099,1.5104061088620242,-4.14754543960396,1.4203880954619614,no_fall
-0.6776852370109887,2.6252662954672035,-5.373844806593404,1.110464932193903,-8.708396325274723,1.0608067601765572,no_fall
4.7430042138613855,2.4143529082035666,-5.290159444356438,4.828257174087516,-2.79962371332673,3.498486841718867,no_fall
1.5078189146089116,4.265669110668567,-2.4753357005742576,4.245192385631702,9.341904134554452,2.061914838593509,no_fall
0.2879003162772278,2.7575352831798803,-2.518920285871286,1.8001073707105326,9.138374876237624,1.5409024079610725,no_fall
0.7518248044313728,1.3789872343104053,-3.511662184215686,2.3911571413287644,8.568182415686277,1.1917046897906354,no_fall
1.7157232234653461,0.6321701012665609,-3.458550483663367,1.8238788954748624,8.701817346534655,0.6006315369561266,no_fall
0.9993752487128713,1.6274158573879234,-3.086196074257427,1.3633680184050352,8.77434371287129,1.2547837660001218,no_fall
0.9409581194059404,0.3068421557685034,-3.4391294722772265,0.6832756858724689,8.869859975247524,0.3506733078158386,no_fall
0.9882656863564362,0.6714409989969327,-2.9443919589108902,1.8292512242472039,8.697347498019804,0.7928022934226107,no_fall
0.5636279301777778,1.1002984997643883,-9.188040049999996,1.8821639511032981,3.308333597222223,2.146516095195057,no_fall
0.04897933767029705,0.5082665845840876,-9.694386983168314,1.0240300077556737,1.8552864645544567,1.080304066238751,no_fall
-0.20719267121568635,0.36564828968128904,-9.648794039215684,0.5845388232399165,1.9373007650000003,0.6325452435335955,no_fall
-0.09182884386138614,0.4216242586350762,-9.456248567326732,0.58792478350025,2.801188755445544,0.7067333366128277,no_fall
-0.07857324306930695,0.5588120800769033,-8.85330831980198,0.6493313920614354,4.012416534653465,0.6146850769874436,no_fall
-0.2099673345465346,0.8776498980320618,-8.812189778217823,1.2688388601082436,4.327136343564355,1.2698512109555258,no_fall
-0.19260936916732668,0.4781985550794895,-8.549283051485146,0.9040052095757538,4.616791433663366,0.8707504491257464,no_fall
-0.4462917275465349,0.932172563840762,-8.390856048514856,1.4811226330725376,5.049815673861384,1.5109109424930138,no_fall
-0.41163508473267335,0.9327889341903981,-6.138352037465348,2.5160772328603187,7.0736901801980165,1.1750591023333588,no_fall
-0.03702888176862742,0.657698902583564,-3.9540128759803905,3.0416001203224283,8.5412031372549,0.8946516402470626,no_fall
0.08507062182178218,0.8018648790401093,-4.733720557029701,2.692582339314072,8.138584659405943,1.065254065156907,no_fall
-0.06071730112871288,0.5674946224302064,-2.585672571089108,1.8414947063341418,9.165206265346534,0.7355209633807386,no_fall
-0.08057699357029705,0.39157376741294986,-1.891496318316831,1.0251746336602416,9.358503252475247,0.44053159477752923,no_fall
-0.2617448088118811,0.0645321883751032,-2.0699134227722777,0.09373169207307942,9.340433876237624,0.07350692079734418,no_fall
-0.3161662929752477,0.36793452067423515,-2.235300183861386,0.9101047252811998,9.29186952772277,0.37519195200072275,no_fall
-0.21710496360792078,0.28415140139648004,-1.9636788831683174,0.23513340851665726,9.25505498811881,0.5406959257812511,no_fall
-0.4258629287435643,0.4083072411079082,-2.480979394554456,1.0588473745521036,9.368996278217825,0.6270095725562879,no_fall
-0.13909897757058826,0.3004683758669675,-2.417196957254902,1.1554694856149608,9.209472259803919,0.330852942806418,no_fall
-1.9092648323516477,3.332009992288747,-4.592436787868132,6.758857589117923,4.763299023362634,5.564208519399704,no_fall
-9.300012121052633,0.9312480550596393,-3.383771840526316,4.612832823937357,3.6740229832631575,1.9194318775732497,no_fall
-8.844036460792081,1.8108666604556263,-1.6452717036633662,4.302374504686866,3.767863702574257,4.905099122565598,no_fall
-8.488318709574466,0.9893592935461304,-2.1255033928829787,2.4023474395526345,4.0529335829787225,2.2200482906832586,no_fall
-9.50552425841584,0.6644044623320989,-3.744506332079208,1.72248297100966,-0.5038196338019804,1.4841903674970711,no_fall
-8.718618043564357,0.9997989530317831,-4.426019821782176,1.7441099465735468,-0.5465742794059406,2.997125708116139,no_fall
-7.76122473263158,3.1396602739462676,-5.504196062557897,4.039822945768929,1.6169533252105261,3.875818293275117,no_fall
-3.87429978910891,1.0048056711323012,-1.6331187610198021,1.658090573479637,8.298683405940595,1.370253604131634,no_fall
-2.924876094752476,1.2847650839832727,-0.7170237996039605,2.2521108824172744,9.050102917821778,0.8670301321833674,no_fall
-1.3025230741019802,1.4725402240047683,-3.4668974949504947,2.9731749711392905,8.582007103960397,1.445759843781366,no_fall
-1.1473765230833335,1.9734974821643572,-5.964122500833331,4.093559223048336,6.8005956361458315,2.940511628547025,no_fall
-1.4558245989999994,1.5076496715697694,-7.282380152700001,4.751492497590304,3.96917008396,3.357025440244995,no_fall
-6.3970472821875015,2.2806913787529512,-8.581554578125003,2.083551660992676,-0.36133610895833373,2.252138308892896,no_fall
-1.6401143809999985,3.6175569222909547,-7.790724125000001,2.2515360567256817,3.1087977425177074,2.5089233227584247,no_fall
-1.5592963542736842,4.72301115437661,-8.170004075789478,1.828995332606139,0.8225253473684214,1.831473635124574,no_fall
-9.212700921568626,1.0098988738969064,-4.750415578431374,1.8404317568570598,-3.2712679470588233,1.588429065208988,no_fall
-2.597446103956433,3.721989118093741,-2.4303994329702987,5.369424794002717,4.216538634257426,5.667654844327645,no_fall
0.3121824977772278,1.2065695506267766,0.8211952846881189,2.4836287149195235,9.069452886138615,1.7697699993236666,no_fall
-0.7209720205811883,1.4130472626322057,2.24515295340594,2.1055538592930962,9.167411463366337,1.142995132682984,no_fall
-0.5857245585346533,0.7035506603186807,3.399362669900989,1.8006250144154097,8.877045079207925,1.1946577390470676,no_fall
-0.13269831473564364,1.0694949502870434,3.304071715346534,2.312251864144087,8.949109062376232,1.6759975519152703,no_fall
0.5330934057029703,1.0129922444291906,2.7449295218940595,3.104679857658308,8.734778487128713,1.532757202481011,no_fall
1.849847343823529,1.2971014634833682,-3.073678834058823,1.7803386737377607,8.753620243137256,0.9232872313732639,no_fall
4.313706524175821,1.0267804229740436,-6.662417952747254,2.6197185990478324,4.375003232307693,1.5793466238800848,no_fall
3.225249493069307,0.5085591985898331,-6.125072723762376,0.49556060273669367,6.507528907920792,0.6059273021763539,no_fall
2.5441272782178217,0.10037270216950481,-5.961168005940594,0.09716173220499089,6.983533105940591,0.09775277699831328,no_fall
2.5006849524752472,0.10727122486575198,-5.6881713980198025,0.3007345063420555,7.282448152475247,0.32388031825609526,no_fall
3.418667306862746,1.5053154679865994,-4.212545843960783,2.6927149909110955,7.065342815666668,3.529381297606165,no_fall
3.4479507500990083,4.015743186302772,-1.2820824050396038,2.0596233440220524,7.653510205940594,1.903864445493891,no_fall
4.227363573425741,3.2268098944067987,0.6900976053465346,2.2524048888122064,7.339667725742576,1.8187967434686927,no_fall
6.151109687128712,0.5381592142953334,0.2667719799999997,2.5984300637532245,6.314765395049508,0.9210076818446232,no_fall
6.037336592391303,1.6171954935223583,-1.0836682483695648,4.230523645128838,5.691854990434782,2.3997382223343027,no_fall
4.171602344554456,1.9433977828624511,2.4305654032673276,2.2009498479045684,7.87182454059406,1.2602663827233147,no_fall
3.310474250495049,1.2159873519749729,-0.2863708360396046,3.601005664785259,8.24564912079208,1.2927448987707044,no_fall
1.918861197425742,0.6856982690056637,-3.3502529217821784,1.2321246286748713,8.489917369306932,1.0980809381128454,no_fall
1.9568953186274507,0.7829978801570248,-4.455194194117647,0.6947462383572901,8.374819796078432,0.8929278322324734,no_fall
1.5762311198019812,0.051224497300715446,-4.296404161386138,0.10366085070320032,8.342742217821781,0.08958267724036864,no_fall
1.5785905633663362,0.057454485155630286,-4.202856156435643,0.08441218264163343,8.394555331683172,0.0631230708617411,no_fall
1.5589324396039606,0.047705614500909835,-4.163563631683167,0.08835520649090794,8.417711148514849,0.06785316278805807,no_fall
1.5513205534653458,0.05393702148043507,-4.176700629702969,0.09559212193657649,8.411107004950495,0.06203792785737981,no_fall
1.5273347782178224,0.053635175781941095,-4.177163022772278,0.10917025492197208,8.414462490099009,0.0736028479235003,no_fall
1.5955809861386145,0.1061350731647791,-3.9188092108910886,0.35357877461077847,8.501821398019802,0.1759609804024614,no_fall
1.5816990774509812,0.052269574376927266,-3.9208465666666674,0.05622329741455593,8.51391869607843,0.05403327565602132,no_fall
1.5879453772277234,0.04724625483959524,-3.87114594950495,0.05072391473351127,8.52986206930693,0.06018224479960967,no_fall
1.5691409118811879,0.05065064267847009,-3.875734426732673,0.05735275163254138,8.54084123762376,0.06378744901387708,no_fall
1.5292673970297024,0.06009159453530163,-3.8906855029702987,0.07086080844770183,8.55103781683168,0.07257894209585589,no_fall
1.5350059653465336,0.043976188495883604,-3.8383863455445537,0.061680656528616006,8.552602920792078,0.05227359633245692,no_fall
1.5396418613861382,0.04599358836065953,-3.7916123267326713,0.05770342216476745,8.573339955445542,0.055831708892935455,no_fall
3.9370089769306924,2.305705899878554,-1.7935850817821781,3.0369922283529664,7.433701991089106,2.5993963465780023,no_fall
8.406624181372552,0.6278696154622211,-1.3605941669607846,1.204230370198515,3.7810079490196085,0.8094534762771547,no_fall
8.297592583168317,0.12791813721783396,-1.5747016281188122,0.42241644259376687,3.8386946029702975,0.30836562810095114,no_fall
8.36490206930693,0.22119517198595254,-0.3449658082544554,0.886617730868689,3.817661128712873,0.7069918621653193,no_fall
8.268083565060243,0.27955859688447116,-2.214238854698795,2.3951521636976527,2.812950436144578,0.8152527347858863,no_fall
7.550808885148518,1.5129988782147648,1.3430961326732676,4.884602628148298,1.3602999566465332,2.745132834026282,no_fall
7.0239876009900994,0.35998410852558493,6.290910075247523,0.5227479966687141,-0.8455011751267322,0.7094045699926177,no_fall
8.088170631683168,0.3225014184805566,3.5174418772277227,1.3292052000991992,2.0954286718217827,1.4049255650716954,no_fall
8.29805496039604,0.09855985269762946,2.0897968178217825,0.21458641171722606,3.487705698019802,0.17110033780498737,no_fall
8.312302661764706,0.10834268341114925,2.4996255166666668,0.30651069217512406,3.1860216931372523,0.3440282317216469,no_fall
8.19615992178218,0.12011346067167625,2.1808668435643566,0.5496633788924403,3.6208071316831676,0.28844661226659435,no_fall
8.30391212871287,0.13817729532176493,1.9384244712871286,0.3911523517400396,3.530827895049505,0.4009897837926118,no_fall
8.22038279009901,0.20333200587746555,2.270964640198019,0.628303929143832,3.576048704950494,0.542765664725555,no_fall
7.534956685148513,1.4789513626220228,1.2013750039108906,2.7084804531359277,3.5903713997029705,2.177077420248745,no_fall
1.9174028559405942,0.7129979082642521,3.707905232178217,1.6702678915062994,8.669982538613864,1.1008786226256277,no_fall
1.6562982874752474,2.0792077614446414,3.7992005133663374,1.5062750545635095,8.349370105940594,1.165003074173628,no_fall
1.320313219313726,0.2434128372353666,0.8798644247088234,0.5038550253023418,9.293650196078437,0.3942442101760938,no_fall
0.45636978556732677,0.2986709149288939,-1.0566304544782177,0.9413739061625238,9.401744009900984,0.34407157466975513,no_fall
0.07619007682574257,0.13063572988925545,-1.8672971410891095,0.3887585169560999,9.357258321782174,0.13359704142990184,no_fall
-0.0056674224049504986,0.048886535456698986,-2.003054428712872,0.050591608518084,9.352575019801977,0.056675259525207196,no_fall
-0.042766512227722764,0.05831647272832959,-1.939847248514851,0.07101555879682794,9.362902019801977,0.05525508788468804,no_fall
-0.06835290900792078,0.04966986517157594,-1.8914844584158423,0.056198973163445375,9.367288985148518,0.07350554281877167,no_fall
-0.08844973103762373,0.055151280204199196,-1.874079067326732,0.05554973434459091,9.380236346534655,0.05946410662205151,no_fall
-0.0918208226549019,0.04644211806641094,-1.8750537500000002,0.04933931132726382,9.383839166666666,0.05805309958923384,no_fall
-0.09682044305148513,0.048423357593452655,-1.8129349297029702,0.051139610073078455,9.388357915841583,0.05622620248051931,no_fall
-0.10611596590099005,0.056477276744000056,-1.793573216831684,0.06114396176283486,9.392152113861385,0.06728732077582976,no_fall
-0.1267344739396039,0.08698572248807131,-1.8558792910891082,0.07931450029790782,9.384220069306933,0.10632044453161461,no_fall
-0.19668801497029706,0.0544081812637156,-1.743989198019802,0.06454153869621794,9.394143920792075,0.06016504524400931,no_fall
-0.2207923460594059,0.05109561231980644,-1.6982704158415842,0.05126743143631,9.412023628712873,0.053225316213229484,no_fall
-0.2414508419607843,0.050344484316056363,-1.7098326274509807,0.0460646247124283,9.404502068627451,0.05969447468738763,no_fall
-0.2626459048514851,0.05321098285893416,-1.6653566801980204,0.04887599687377847,9.419042668316834,0.04682972560678092,no_fall
-0.2885879982178219,0.050782461142549744,-1.6254950069306928,0.053431243314366654,9.423631222772274,0.054640716039940154,no_fall
-0.30445203871287135,0.04809314611827305,-1.6213452247524751,0.04436261377939405,9.429203678217823,0.056233874316802254,no_fall
-0.3344609203960394,0.04686519782225445,-1.605813165346535,0.047397171796056424,9.425208069306931,0.054217748788797475,no_fall
-0.36458837049504944,0.04757853355290572,-1.5541186871287116,0.04990047545004689,9.439376678217823,0.052177776348488795,no_fall
-0.3943008388118812,0.043984942134832644,-1.5220467574257435,0.04872834114930107,9.431669881188123,0.056195807079049406,no_fall
-0.38347315205882365,0.042058053318345216,-1.5664719166666667,0.04602469250830015,9.435484602941175,0.047385394129767014,no_fall
-0.3441951330148514,0.09862993759478815,-1.5684888019801986,0.11377380488796,9.434302064356439,0.08244136007577328,no_fall
-0.257950717039604,0.10076333824467648,-1.4924528613861388,0.0745694916975568,9.446217920792082,0.05706255080557346,no_fall
-0.3571898921782177,0.05228556378421623,-1.4564682851485145,0.06502409554661932,9.441404094059406,0.057376558364140004,no_fall
-0.38917881712871283,0.0478660971249557,-1.4486074019801973,0.05283066733511698,9.45301168811881,0.0574065207729859,no_fall
-0.3866652320792076,0.04993598635296471,-1.433988300990099,0.05378474197524703,9.447688074257423,0.05137449281644463,no_fall
-0.004469911316831671,0.7962273862727005,-1.8412601850495052,0.8290631417067321,9.311918885148515,0.5152172897772018,no_fall
0.7623157497920788,0.4691576218787644,-0.7667145210584155,0.9029378376979916,9.390349858415838,0.6831206320284839,no_fall
0.5166145881481479,0.052477300603897485,-0.36031738180246903,0.12629456336999212,9.493960962962962,0.08644726813362792,no_fall
0.45357888273684205,0.07509398297910432,-0.283595523305263,0.09022233802074246,9.492193515789468,0.07382745477554659,no_fall
0.48382951306930705,0.05593343693586293,-0.29544107227722766,0.054441099735971964,9.488047643564354,0.058873726478087716,no_fall
0.433298950490196,0.07166124334996332,-0.19760085161764696,0.11963169859667397,9.499152313725489,0.0867589864688584,no_fall
0.5135656970297027,0.10313945598329194,-0.32190485376237626,0.09363633882628669,9.467820455445548,0.0921693114636889,no_fall
