Mean_X,Std_X,Mean_Y,Std_Y,Mean_Z,Std_Z,Activity
0.4469794127722771,0.052180836624338055,-0.25286426534653456,0.05848379034436294,9.486873861386139,0.0661667537689479,no_fall
0.9163676716831686,0.4175301131297811,-0.20630366292079205,0.1656462161686712,9.416505376237621,0.2120461249341921,no_fall
0.9551978155445542,0.23279691347929088,-0.11679870005445549,0.11769377550928657,9.424295103960395,0.11167279240070783,no_fall
0.9134746715841587,0.09061053945025152,-0.14531366081782177,0.12094569347716368,9.43300970792079,0.1110740633569392,no_fall
0.8057462223762377,0.060426059580456645,-0.11746266585148517,0.0751378169878036,9.44409557920792,0.07582392347068734,no_fall
0.7245638499999999,0.07578136435203947,-0.2011464206421568,0.12093169352922532,9.47705706372549,0.10524695570968672,no_fall
0.8166897994059411,0.1364395655312275,-0.10513187173168315,0.15646640154319436,9.445008524752478,0.15136763960367122,no_fall
1.0076629649504951,0.5797933524883127,0.6150339052712869,1.1745479849506009,9.283048255445543,0.7741413553259158,no_fall
0.3653353330376239,0.5404615053000745,-1.2052995066732672,1.095322879369556,9.421259898019803,0.8888330059599273,no_fall
0.6772332769108912,1.0394546015091455,-0.9684059932693071,0.7920998776257779,9.351899177227718,1.0162969819874719,no_fall
-0.011975099478217845,0.9874316415100429,0.6788339094356437,2.4586825682633546,9.379003196039601,1.022642377373547,no_fall
0.1312280989861386,0.11141298528996078,-1.1135773726336633,0.3762219372756964,9.46006630693069,0.17211950418511507,no_fall
0.06940814003861386,0.07140270207101655,-1.682821348514852,0.10017095316519115,9.403143103960394,0.1262948185228181,no_fall
0.03670015140588234,0.16177357654317356,-1.539516201568627,0.4676688108295199,9.40659182352941,0.12394854472958688,no_fall
0.06313603423267326,0.06684360023178718,-1.6007385698019807,0.12703486982289622,9.424508524752477,0.07333433589463306,no_fall
0.0465606023118812,0.04550262546990538,-1.62573213960396,0.0562886035874689,9.405953084158414,0.05609951136899832,no_fall
0.055287010161386124,0.05314112503339572,-1.653073298019802,0.051974502428821755,9.401625475247528,0.05188602918293011,no_fall
0.3579724249702971,0.7864374976048526,-2.1394282748514852,1.9989474118934072,9.105923574257424,0.9211227597344006,no_fall
0.023215091179207944,0.3171684144486034,-1.2431811343564354,0.5031673232978693,9.459603950495048,0.28955684430459855,no_fall
0.01958699136336633,0.06249293621599385,-1.2958952673267328,0.06361599992388725,9.452086856435642,0.06372969359048158,no_fall
-0.05598945205980392,0.046134546340536584,-1.2197810980392159,0.04139533326521499,9.482070176470588,0.06018785993370449,no_fall
-0.07775513875742573,0.04880590821561371,-1.2125675742574258,0.0630737258087132,9.468697836633664,0.05428313796765567,no_fall
-0.004849319070297029,0.31533282969438375,-0.13752391170297038,1.3499860088063191,9.446170480198022,0.48399155810599587,no_fall
0.17306980301980202,0.06333628876203813,-1.2793909732673265,0.0797152682507158,9.452430688118813,0.08437511480605078,no_fall
0.1523090146930693,0.05018543618261724,-1.2570888445544548,0.05130526249127369,9.44575546039604,0.057577682799227196,no_fall
0.13547273879405938,0.05036967604809037,-1.2708898415841585,0.04859444477935162,9.438440019801982,0.06586481528558781,no_fall
0.19723341543564363,0.06724623501672215,-1.4302890594059403,0.08925264167379386,9.419196846534653,0.0631921006915715,no_fall
0.22193847652941187,0.09190391950405268,-1.4981316735294123,0.08312113960663511,9.412121514705882,0.08277681677593504,no_fall
0.25457160507920773,0.15946435465809095,-1.5698523029702967,0.3125818460524227,9.392768628712876,0.15597866612517317,no_fall
0.03418238461485145,0.32421937704940984,-1.2158992501980201,0.49891541646119675,9.44573175247525,0.3064413118051449,no_fall
0.12067578632871287,0.14786349809934396,-1.0598317113861386,0.17520778707268692,9.46112153960396,0.12167134564141806,no_fall
0.3891432469801981,0.2751300490085422,-1.3718600738613866,0.44036376293501717,9.406273202970295,0.3090877571958423,no_fall
0.06652700274851485,0.392437323558421,-1.2241751070297031,0.49876354129630834,9.464287193069307,0.3639527484307268,no_fall
0.07138818132178221,0.0680368882186589,-1.172124941485148,0.09913022929521213,9.465650702970295,0.09014765641407922,no_fall
0.11796645080686279,0.37568782035397064,-0.799173403921568,0.3815320721469523,9.495876750000003,0.30978593016981404,no_fall
-0.2711186806567011,0.2180661163325032,-0.5647184458350516,0.23492469182597875,9.515239752577315,0.3017212096225839,no_fall
0.13424235878481008,0.3930098043623284,-0.5287081432911392,0.6035015994625494,9.508561044303798,0.5806268915666197,no_fall
0.13791518403861383,0.2894537457820841,-0.831949158534653,0.32124368209137333,9.5090100990099,0.3876839882023568,no_fall
0.26212421746039605,0.304214290858789,-0.16966697822772275,0.48775344239532126,9.516195138613861,0.4069372440338996,no_fall
0.6149627636633659,0.2146831833803956,-0.42700115324059384,0.27799730874846323,9.38257198019802,0.39019418753293794,no_fall
0.32701501865346516,0.2324755864574033,-0.7156602891485148,0.37978537970882187,9.518376772277227,0.1735853688044232,no_fall
0.18357469027722773,0.05358974526650407,-0.586341093960396,0.13195598475659928,9.497402569306928,0.062198318673740226,no_fall
0.17078149146534652,0.05403781109589034,-0.5319314682178221,0.05655975139741407,9.500022792079207,0.056111117520873895,no_fall
0.15007615016666662,0.0479786275230932,-0.6117279038235292,0.057343230865667415,9.513498950980395,0.05659234549111474,no_fall
0.14244437896039594,0.04772354441522179,-0.6524056896039603,0.0567910171877302,9.507788846534652,0.05348856393841306,no_fall
0.14119944358415837,0.052527451868387164,-0.6638828156435644,0.053857584737985124,9.505571688118811,0.051013281433850706,no_fall
0.12537097249504947,0.05454857232894661,-0.6556543800000002,0.05604949530513894,9.501504920792076,0.04924985925120655,no_fall
0.10553499412178212,0.05590682156059407,-0.6752295184158413,0.11720164939088534,9.501552346534652,0.06778443024274612,no_fall
0.12531169010792081,0.05725063138835659,-0.693287019009901,0.19249058363519023,9.504314896039606,0.07723426884457822,no_fall
0.6185671466831684,0.4679106760420429,-0.8973616527722775,0.2245943293052406,9.438594153465347,0.16020792893072947,no_fall
1.8838824460784311,0.08576633801251146,-1.4121927376470589,0.11461969974589233,9.132009906862745,0.09702079526016331,no_fall
1.6751264564356445,0.1584913767791689,-1.3049062405940597,0.2042498113256064,9.198617920792081,0.12813770338040129,no_fall
1.3107870732673261,0.09626461624070486,-1.022068655247525,0.07500955173932349,9.317254331683168,0.10912805782474727,no_fall
1.116007957029703,0.06809542902242448,-1.0793949806930694,0.05358255765935795,9.35127074257426,0.05886315994060357,no_fall
1.0744745332673264,0.04453340702717421,-1.0821338499009903,0.05277973388713051,9.364289232673267,0.05658789738175308,no_fall
1.102408517425743,0.15790656638819536,-1.08312979980198,0.07471551600977357,9.34739366831683,0.08770769435896941,no_fall
0.43187419328811866,0.6945371210230973,-0.7675207636861386,0.4744697587651983,9.463824863366337,0.5135070392935647,no_fall
0.11102793966176472,0.10230783773564285,-0.937474048039216,0.1968555906337781,9.476833975490196,0.08107466839774205,no_fall
0.14487496871980196,0.05834219911546968,-1.2899907108910889,0.09641878329759915,9.448435099009902,0.050627417196170615,no_fall
0.12326051089702968,0.05046086730126792,-1.310372098019802,0.0590398815590224,9.45343845049505,0.051923705935126865,no_fall
0.10138520832079208,0.05174025960367108,-1.30744353960396,0.046237538537978164,9.44638382673267,0.05185139826019329,no_fall
0.08026872402871288,0.04622401872839058,-1.2878209772277223,0.04708643548229761,9.446609217821782,0.04991780766191631,no_fall
0.08360040969504952,0.051163445617509296,-1.2840980247524751,0.05511609563813172,9.44843507920792,0.055589048275075416,no_fall
0.08231990431683167,0.055390918428360046,-1.2885205204950496,0.1386187787900742,9.456556772277224,0.0972222413942285,no_fall
0.06279882105098036,0.07527921737039837,-1.0845564246078432,0.17679109885017427,9.458976985294116,0.06889986179092943,no_fall
0.06358658289603962,0.04645489230377674,-1.170002611881188,0.05341443114521259,9.474033301980198,0.05216016592195034,no_fall
0.0490978997811881,0.05006965690596978,-1.163825364356436,0.04471016445392162,9.47568138613861,0.05427233468595584,no_fall
0.03040014891287129,0.047241713477446025,-1.1683426930693068,0.04733105341506409,9.458987282178217,0.06352696432509647,no_fall
0.03213120255643563,0.05668892071037759,-1.1717218079207918,0.06331092138748523,9.468235475247527,0.049652956785894146,no_fall
0.0660527417326733,0.056715390796743245,-1.2214599633663366,0.066016354591181,9.455311801980203,0.06520014705225281,no_fall
0.10831593211764708,0.06987106531863667,-1.2386242725490193,0.07908329317899629,9.448727735294119,0.10237467990038589,no_fall
0.29295120280198017,0.37431070580819803,-1.5997307623762373,0.5375333559278858,9.390954601980194,0.50381194907639,no_fall
0.15757331408910888,0.37848364930936795,-1.3552727786732668,0.475159666459382,9.426915450495047,0.5063357222049888,no_fall
0.33361910699999997,0.11440251261776296,-1.1440960900990096,0.13228500265664017,9.44892111881188,0.09304776055620984,no_fall
0.35467630881188117,0.061403041862166,-1.1426495875247522,0.059910613741173395,9.454979801980196,0.06086000323726902,no_fall
0.3263391956435644,0.07451621601169364,-1.1931347109900992,0.09213613150328256,9.44170053465347,0.07175123259088506,no_fall
0.30046318386666665,0.057965641655780525,-1.27793452,0.059847660992927085,9.438324866666667,0.05684680424628787,no_fall
0.27051864257425734,0.04422184984060726,-1.2682814079207916,0.05899106029196574,9.440597935643565,0.05605055697772603,no_fall
0.2595869188118812,0.056217919883244455,-1.2548123891089114,0.04652210772325112,9.448126712871286,0.05350222469011665,no_fall
0.17255997011584145,0.30305400170214447,-0.9295165631683169,0.9300701949586977,9.448601097029705,0.39748178189964745,no_fall
0.10609225060990102,0.3293731917864927,-1.103712736336634,0.3043347635956389,9.49172325247525,0.30689639328590695,no_fall
0.3764923283168315,0.10089829538270884,-1.183080363960396,0.16558814362003074,9.437621881188118,0.08333793335297997,no_fall
0.1065901106803922,0.4635745871983365,-1.1186502205392153,0.5244723598687966,9.447095813725488,0.5300844316381151,no_fall
0.1931310551920792,0.14545865938799696,-1.115533696336634,0.11620418344459305,9.460161118811884,0.1173228856703615,no_fall
0.28644196405940586,0.06459874724127358,-1.1116684684158415,0.0756090472934403,9.442222237623763,0.06667674133150149,no_fall
0.35594495844356455,0.20314517936144466,-1.060649812772277,0.34327951225689585,9.455193183168317,0.32240003846264287,no_fall
0.17279710351089106,0.26010119148621974,-1.2856038017326734,0.489469965750917,9.429251178217822,0.3337333073019427,no_fall
0.1865625367663367,0.09150437204997991,-1.1346227253465344,0.09529237730492109,9.442909876237623,0.08540431680452121,no_fall
0.026226647237623787,0.5316309108148198,-0.7586520772277224,0.276328518481305,9.473191534653465,0.38319096610553244,no_fall
0.056033971983168326,0.32868209007786414,-1.1129964102970293,0.48078752387934853,9.487004297029701,0.39434968483466676,no_fall
0.1469649730637255,0.11710781522449816,-1.0742367012745098,0.4237645223123193,9.475554249999998,0.10128016794085336,no_fall
0.13785590143564352,0.06712686641342532,-1.0046395598019804,0.1200736141676661,9.476558772277231,0.06313104377928991,no_fall
0.11530477737920793,0.1901200790473004,-1.104957671980198,0.17882027419434549,9.465875999999998,0.1487682833127242,no_fall
-0.1385317232069307,0.2755153737073363,-0.7062699154059405,0.5784857873167689,9.517143603960399,0.37640158043850147,no_fall
0.05178933360099009,0.2622559221436742,-0.948332876722772,0.7528605499065456,9.473713217821778,0.4759390838325078,no_fall
-0.06426240487425741,0.23777057886451436,-0.9605213981910892,0.2966654231464883,9.49147427722772,0.33420455035419167,no_fall
0.16912157772277228,0.25604023999571773,-0.5011519039801978,0.4591710431628428,9.502050311881188,0.307580248601498,no_fall
-0.008927970773267319,0.37739939733285904,-0.9091470344356434,0.6244833702433763,9.493181579207922,0.439412545688569,no_fall
-0.10511083253529412,0.15174366522886082,-0.8526386936833328,0.3358182457207225,9.50802795098039,0.0871173640045232,no_fall
-0.15032897290099004,0.05288427690739424,-0.8725814930693068,0.06194246264862985,9.50137450990099,0.06517735413834233,no_fall
-0.123556923990099,0.2159913539654647,-0.8493782656039605,0.4085260077694271,9.497402519801984,0.21441170205155444,no_fall
-0.0987293443712871,0.15894301961804155,-0.9487004347524752,0.25600181654678866,9.499204727722775,0.14858074880487587,no_fall
-0.059994053887128716,0.07139719638813659,-0.8866077770297032,0.09126672876369199,9.50248892574257,0.06705918038312808,no_fall
-0.008323285518811879,0.04991917532496208,-0.9209917161386136,0.05723222449375234,9.494580653465343,0.06381505588083197,no_fall
-0.010931723386138613,0.06881955719560862,-0.9234815915841582,0.19326056805162617,9.487466772277232,0.09193753249376778,no_fall
0.13031723857843136,0.2139839171530928,-1.2109054345098031,1.1821130463129244,9.448340273529412,0.6809353831291687,no_fall
0.3712398874653467,0.7824689964198678,5.942399131683171,0.8020341870512292,7.511374064356435,0.5492494447133007,no_fall
3.7386876618792204,3.712064350205055,1.7080377005194807,7.84341594653314,2.0108055108571437,5.501086072224783,no_fall
-2.5111305609504946,2.407640272748839,9.703967087128715,3.7211709776585944,0.9612802176237623,2.333021616641688,no_fall
-1.2409876848811887,2.6473043812948345,7.365111940693071,4.476888296436758,1.2225863445247527,2.0756197063336628,no_fall
-5.104742040212766,5.711522179536796,-5.771003418978727,6.904240940818992,6.46080725106383,3.6202617297407063,no_fall
4.785142316831683,4.2043722886540715,-0.3773222958415848,7.362276855735655,4.866110594356435,5.890410876895736,no_fall
7.0184786831578965,2.4333554912664277,3.3552458536421046,6.918565651689981,-1.0371820972631578,3.021680221633928,no_fall
7.744307513861388,0.6487864130204757,3.592197340039603,3.0453843332102344,1.6159623529356428,2.562161003178571,no_fall
7.652869974257425,1.2350587228743242,2.408808679237623,4.017914429452788,2.3517906016138617,4.169750342800689,no_fall
5.243061736502943,4.350547272155551,1.1127096310784312,3.0172652156245867,4.2708950970882364,5.101844866255562,no_fall
1.5132848042841585,2.839007929235317,2.4045640416960397,3.9854999934017314,6.789026697524756,5.791585912876557,no_fall
8.131446987128715,1.1138571470271836,3.289262938960397,3.8043592269124464,-0.13460721435643547,1.8106652978363318,no_fall
7.070773461564355,3.06429053664865,1.9795310626732678,2.0153339247348248,2.1873286462772277,3.885879031705756,no_fall
1.9566479670297028,1.1823326629187512,1.7929685256831682,3.5658667040580556,9.007656599009904,1.947004434739538,no_fall
1.1246039467722766,0.5079245912889665,2.1456885280198024,1.317862063894271,9.11255131683168,0.7044090230250879,no_fall
0.7721092392871288,0.7432974090801507,1.7919962927722775,0.7028741740646384,9.253039328712868,0.6848103472630281,no_fall
1.0529632908823527,0.40926922574006164,1.811010455490196,0.4279517572269745,9.212395617647058,0.4913266021546336,no_fall
1.1097121430693067,0.5535156723258715,1.306103733920792,1.3327513469954866,9.247454975247527,0.8102224133950252,no_fall
0.8587804930168316,0.3699775371107829,1.7853803514851485,0.5975424694847398,9.227785027722774,0.4226463340600869,no_fall
0.7848075837722771,0.2669680743619058,1.3789147059405937,0.9576514004548764,9.336094391089109,0.3665914937302254,no_fall
0.7986441612871283,0.05831754336035814,1.3957509900990097,0.1289299846668939,9.322151138613862,0.09741043959366256,no_fall
0.8426911812871287,0.057131519509657065,1.4618630039603957,0.08506710087989118,9.308148524752475,0.07449371030272883,no_fall
0.9038381009803921,0.07640613648264034,1.5942494431372558,0.09760244908224171,9.286735205882351,0.07816171341600385,no_fall
1.0148480223762375,0.0958227064623498,1.8671667128712879,0.4313094148097802,9.18791144059406,0.15826712300220924,no_fall
0.9933758495049506,0.055705077025215474,1.7768436396039606,0.07878278118411289,9.22987181683168,0.08707628141017282,no_fall
0.8148994715841583,0.22657971526258458,1.3763418364257427,0.6242483691956583,9.322056202970296,0.35924610839838045,no_fall
0.7670702141584156,0.07511670131610712,1.3176875795049507,0.26671005653938246,9.346018346534652,0.12385629705440385,no_fall
0.8075128476237626,0.05759240715711711,1.4954288455445546,0.05897090874526445,9.311231252475247,0.05951449408806329,no_fall
1.6373832842156855,1.0343183687966644,0.2228894387843134,1.967026365373496,9.043241567647058,0.6101377473316558,no_fall
2.7316146297029706,0.07941228246755482,-0.5271769948514851,0.16893530222597355,8.964593752475245,0.17734326295951627,no_fall
2.7914782643564355,0.06852900423569944,-0.42891005732673243,0.22200668179187336,8.90758739108911,0.1778931667869737,no_fall
1.0995036645544554,0.7177069503263089,0.8753322167594056,0.5799256035505903,9.330770811881187,0.3324605857032594,no_fall
0.7295798547524753,0.058160129099115915,1.0123700066336636,0.07943129123561525,9.384967044554456,0.07773419651755913,no_fall
0.8111409498019804,0.05031553012282548,1.0337947684158417,0.04210548047850933,9.370359707920793,0.05989502961708365,no_fall
0.8569239017647056,0.05738810154020336,1.0628721026470587,0.06715375032907477,9.373824676470585,0.056962163370519424,no_fall
0.884627735247525,0.05371418229968499,1.0928047296039602,0.06577750578278323,9.347393698019802,0.05598113014753636,no_fall
0.916201677128713,0.05088109001803705,1.0719728010891092,0.05427060006933532,9.358218638613867,0.06179747924912147,no_fall
0.9370454624752477,0.08037451784871184,1.056357741089109,0.2132048806345364,9.35710420792079,0.07985498130208502,no_fall
0.9353855493069307,0.0668868747086742,1.1436099626732676,0.18750184597222244,9.340789579207922,0.06489605781519911,no_fall
0.9421674841584163,0.06870635870432097,1.0928995852475247,0.08347813121495619,9.347464801980196,0.07780075508946167,no_fall
0.9235970199019607,0.14135878404517546,0.9802087072549014,0.3293138623792912,9.359583691176473,0.2658210677829218,no_fall
0.8887775195049509,0.09934997333506966,0.9979169026732673,0.07829591727511831,9.375801876237626,0.1005831380523696,no_fall
0.8789484569306933,0.08622435435631512,0.9008711795049503,0.20230546870474475,9.380402222772274,0.15001897252820184,no_fall
0.9349349994059404,0.124363552996969,1.0191638082178223,0.26178282298471905,9.351650133663366,0.10247274490694804,no_fall
0.9309393545544553,0.10924650813691102,1.1945812037623762,0.2808704608397854,9.34769010891089,0.0805493811871825,no_fall
1.2312771628712873,0.4287478328205884,1.5699234393267327,1.0808634467631282,9.207842274257425,0.5835287169965578,no_fall
1.8089679647297296,2.215878645412742,1.3474897812702709,1.977682275778312,9.090960108108108,3.2542570903822106,no_fall
1.742224081372549,0.14766370243462118,1.775578253921568,0.1979717225336276,9.063810450980393,0.18250026987580092,no_fall
1.5326583574257426,0.14670405192194066,1.5128461009900982,0.11009095979675937,9.17117001980198,0.12927959171899345,no_fall
1.4561955871287129,0.07183002281495347,1.5992920712871288,0.08106523765044829,9.171371628712873,0.08651967224491947,no_fall
1.4720714772277224,0.06524266131248613,1.56501484059406,0.08804456012493693,9.159775920792079,0.09075135410250718,no_fall
1.3770650950495058,0.08433611876877714,1.598296131683169,0.09275793268476175,9.193578881188119,0.08122449581564495,no_fall
1.410405658415842,0.06551825394973262,1.669613165346536,0.0917689743223519,9.17384954950495,0.08312540720629587,no_fall
1.3966485941176467,0.07406573656865097,1.6578935647058823,0.15848551203532749,9.189642921568627,0.10101338633956328,no_fall
1.4412682158415842,0.14618739561593455,1.6892475929702968,0.6748648028641984,9.143639143564357,0.1462719208480789,no_fall
1.2726090398019803,0.26546235520065814,2.1193314392079214,1.2907570032128317,9.041364663366336,0.3213570861362411,no_fall
1.3328283750495042,0.29093415001625134,2.239283985148515,0.834701392075738,9.050138564356434,0.19383677629514298,no_fall
1.7562844168316836,0.2535635151301062,3.2430342999999997,1.4390925647467923,8.562669171287132,0.5554209239684239,no_fall
1.8793907983168312,0.4735178123948509,3.0663719934653475,1.6070580319215884,8.589500466336641,0.8482430746802679,no_fall
3.018746017647058,0.4976905664010939,2.944441720588237,1.483142384967524,8.098699832352935,0.8287397532360686,no_fall
2.182467483762376,2.0071336892856806,2.1858940174851478,1.8398290380957367,8.889411398019803,2.3113647577892764,no_fall
2.946194156435643,0.34637786729391623,1.9092574023762372,0.8719113470888279,8.582422117821784,0.3290520903787248,no_fall
2.5938772861386137,0.19539072830175747,1.5321485307920792,1.1339258108019779,8.83912782277228,0.3742289523832268,no_fall
2.475015550495049,0.38745698075936935,1.7264889533663363,0.8780331860425792,8.813505827722773,0.4546539241647934,no_fall
2.322149300990099,0.22922617344893906,1.7136838895049502,0.5539822172136697,8.902655143564358,0.27434331890554886,no_fall
2.1807122549019615,0.3247445072649189,3.6460767557843146,1.7031158550979935,8.19507597058824,0.9043718861643449,no_fall
2.8553612544554445,1.2627897091401057,4.779142920435644,2.8965698146075534,7.132498581188119,0.8768370943733362,no_fall
