190958861,-3.5122962,0.81789917,9.145382
190958871,-3.8883142,0.50774413,9.510623
190958880,-4.125421,0.3927832,9.501042
190958984,-3.5937269,1.3603711,8.560997
190958989,-3.7637732,1.3364209,8.238867
190958999,-3.866759,1.4010864,8.103549
190959009,-3.8404138,1.6286132,7.702383
190959018,-3.8871167,1.6214283,7.5670643
190959028,-3.9853125,1.6777111,7.3263645
190959038,-4.077521,1.5938855,6.9922595
190959048,-4.2858872,1.6453785,6.5384035
190959058,-4.3349853,1.7040564,6.1132874
190959068,-4.5397596,1.6477734,5.82349
190959078,-4.639153,1.6705261,5.466632
190959088,-4.7696815,1.4022839,5.649851
190959097,-4.997208,0.88735473,5.9683886
190959107,-5.3528686,0.4418811,5.884563
190959117,-5.764812,-0.033530273,5.981561
190959127,-6.1120896,-0.80592406,6.045029
190959137,-6.5910935,-1.348396,5.997129
190959147,-6.922804,-1.648971,5.9851537
190959157,-7.0808754,-1.9890637,5.8438478
190959167,-7.2006264,-2.147135,5.9588084
190959176,-7.277267,-2.286046,6.1061025
190959186,-7.2090087,-2.4632776,6.370752
190959196,-7.1599107,-2.743495,6.4725404
190959206,-7.203021,-3.0237122,6.77072
190959216,-7.2161937,-3.2847693,6.9120264
190959226,-7.1371584,-3.5254688,6.9587293
190959236,-7.129973,-3.561394,7.0952454
190959246,-7.04495,-3.8583765,7.0317774
190959255,-6.9096313,-4.0906935,6.8341885
190959265,-6.7503624,-4.3278003,6.9431615
190959275,-6.7335973,-4.6319675,6.8018556
190959285,-6.573131,-5.0846267,6.9144216
190959295,-6.492898,-5.4175344,7.113208
190959305,-6.483318,-5.6486535,7.339537
190959315,-6.319259,-5.696554,7.3922276
190959325,-6.2258534,-5.7360716,7.4640784
190959334,-6.0641894,-5.82349,7.296427
190959344,-5.9851537,-5.8642054,7.133566
190959354,-5.83786,-5.7935524,7.1311707
190959364,-5.811515,-5.845045,7.129973
190959374,-5.7935524,-5.7564297,7.003037
190959384,-5.821095,-5.603148,6.7335973
190959394,-5.7827744,-5.393584,6.6425867
190959404,-5.8198977,-5.180427,6.229446
190959413,-5.7947497,-5.0163684,6.11688
190959423,-5.806725,-4.9445176,5.8318725
190959433,-5.9192905,-4.8283596,5.586383
190959443,-5.916896,-4.7672863,5.413942
190959453,-6.067782,-4.758904,5.170847
190959463,-6.2078905,-4.707411,4.9289503
190959473,-6.285729,-4.663103,4.7529163
190959483,-6.3863196,-4.6894484,4.639153
190959493,-6.251001,-4.888235,4.399651
190959502,-6.1037073,-4.9852333,4.460724
190959512,-5.936056,-5.3684363,4.58766
190959522,-5.9288707,-5.6797886,4.4786863
190959532,-5.9695864,-5.4067564,3.7733533
190959542,-5.7300844,-6.1049047,3.9709425
190959566,-5.940846,-6.9204087,3.7386255
190959586,-6.1156826,-7.0976405,3.2213013
190959607,-6.3036914,-8.393346,3.5350487
190959616,-6.5443907,-8.766969,4.2200246
190959626,-6.5503783,-10.787168,5.380411
190959636,-6.861731,-12.088861,6.0486217
190959646,-7.2509217,-12.5810375,6.212681
190959656,-7.157516,-12.129577,5.84265
190959666,-6.771918,-11.376343,5.6558385
190959676,-6.4629602,-10.981165,5.692961
190959686,-6.0174866,-10.304571,5.4810023
190959695,-5.6091356,-9.267529,5.445077
190959705,-5.239105,-8.086783,5.22234
190959715,-4.931345,-7.1515284,4.9864306
190959725,-4.973258,-6.666537,4.6834607
190959735,-5.0870214,-6.389912,4.6128078
190959745,-5.4067564,-6.316864,4.099076
190959755,-5.527705,-6.5204406,3.859574
190959765,-5.5732102,-6.900051,3.8679566
190959774,-5.5899754,-7.3934255,3.9026842
190959784,-5.48699,-7.6484947,4.087101
190959794,-5.1864147,-7.579039,3.9158568
190959804,-4.821174,-7.394623,3.6452198
190959814,-4.6978307,-7.4173756,3.014132
190959824,-4.484674,-7.2628965,2.1650977
190959834,-4.7038183,-7.501201,2.1171973
190959844,-4.8415318,-7.9790077,2.222578
190959853,-4.790039,-7.907157,2.3638842
190959863,-4.701423,-7.902367,2.1112096
190959873,-4.7050157,-7.8664417,2.083667
190959883,-4.7529163,-8.078401,1.6801062
190959893,-4.636758,-8.334668,1.3986914
190959903,-4.742139,-8.491542,1.2046949
190959913,-4.8594947,-8.599318,0.85142946
190959922,-5.0115786,-8.469987,0.083825685
190959932,-5.1385145,-8.355025,-0.5065466
190959942,-5.346881,-8.317903,-0.76760375
190959952,-5.5217175,-8.438851,-1.2454102
190959962,-5.642666,-8.527467,-1.2250525
190959972,-5.701344,-8.763376,-1.0059083
190959982,-5.640271,-8.999286,-0.96040285
190959992,-5.302573,-8.820857,-1.0047107
190960002,-4.9696655,-8.689131,-1.2909155
190960011,-4.836742,-8.478369,-1.7304016
190960021,-4.7744713,-8.122708,-1.6393908
190960031,-4.653523,-7.667655,-1.6322058
190960041,-4.7181883,-7.460486,-1.7663269
190960051,-4.88584,-7.397018,-1.9327807
190960061,-5.1995873,-7.444918,-2.0213964
190960071,-5.3971767,-7.374265,-2.3770568
190960081,-5.7193065,-7.811356,-2.5327332
190960090,-6.197113,-8.63644,-2.2764661
190960100,-6.5216384,-9.243578,-1.7878821
190960110,-6.610254,-9.19448,-1.84177
190960120,-6.695277,-8.26641,-2.3495142
190960130,-6.803053,-7.179071,-3.263214
190960140,-6.9659142,-6.364764,-3.7122803
190960150,-7.0748878,-6.074967,-3.7482057
190960160,-7.33834,-6.421047,-3.5554066
190960169,-7.39582,-6.715635,-3.202141
190960179,-7.397018,-6.8892736,-2.9159362
190960189,-7.3024144,-6.9683094,-2.654879
190960199,-7.1934414,-6.715635,-2.7446923
190960209,-6.7683253,-6.549181,-2.6225464
190960219,-6.565946,-6.461763,-2.4560926
190960229,-6.2330384,-6.622229,-2.1567152
190960239,-6.051017,-6.859336,-1.7962646
190960248,-5.779182,-6.900051,-1.5423926
190960258,-5.4965696,-6.9754944,-1.4561719
190960268,-5.0977993,-7.1527257,-1.1999048
190960278,-4.6152024,-7.247329,-1.0370435
190960288,-3.8272412,-7.5131764,-1.1256592
190960298,-3.2835717,-7.897577,-0.8945398
190960308,-2.990182,-8.265212,-1.0597961
190960318,-2.6704469,-8.480764,-0.81191164
190960327,-2.6800268,-8.468789,-0.7831714
190960337,-2.5878186,-8.462802,-0.9807605
190960347,-2.494413,-8.184979,-1.3088782
190960357,-2.5518932,-8.224497,-1.5088623
190960367,-2.689607,-8.466394,-2.0070264
190960377,-2.706372,-8.384963,-2.0585194
190960387,-2.9746141,-8.430469,-2.0633094
190960397,-3.3159046,-8.560997,-2.1830604
190960406,-3.7194653,-8.711884,-2.2489233
190960416,-4.0463853,-9.049582,-2.198628
190960426,-4.4655137,-9.467512,-2.3674767
190960436,-4.8163843,-9.965676,-2.5099804
190960446,-5.1289344,-10.409952,-2.6716442
190960456,-5.4798045,-10.590776,-2.7219398
190960466,-5.821095,-10.419533,-3.1350806
190960476,-6.108497,-10.001601,-3.378175
190960485,-6.43901,-9.616003,-3.4655933
190960495,-6.72282,-9.383686,-3.505111
190960505,-7.0018396,-9.311836,-3.2308815
190960515,-7.2149963,-9.171727,-2.9003687
190960525,-7.277267,-9.214838,-2.577041
190960535,-7.0078273,-9.042397,-2.4213648
190960545,-6.673722,-8.869955,-2.6464965
190960555,-6.2989016,-8.638836,-2.77463
190960564,-5.9564137,-8.36221,-3.0404773
190960574,-5.7073317,-8.660391,-3.305127
190960584,-5.771997,-9.072334,-3.0668225
190960594,-5.645061,-9.571695,-3.1039453
190960604,-5.6079383,-9.8590975,-2.9327013
190960614,-5.3684363,-9.663904,-2.838098
190960624,-4.9852333,-9.140592,-2.8369007
190960634,-4.812792,-8.624465,-2.8500733
190960644,-4.7062135,-8.322693,-3.234474
190960653,-4.460724,-8.26162,-3.3745825
190960663,-4.336183,-8.608898,-3.803291
190960673,-4.132606,-9.22801,-3.7805383
190960683,-3.906277,-9.754914,-3.3111145
190960693,-3.6847374,-9.619596,-2.6081762
190960703,-3.5374439,-9.475895,-2.4201672
190960713,-3.2332764,-9.128617,-2.5494983
190960723,-3.0847852,-8.814869,-2.8057654
190960732,-2.7997777,-8.667576,-3.2248938
190960742,-2.503993,-8.933423,-3.8727465
190960752,-2.6321266,-9.380094,-4.599635
190960762,-2.8201356,-9.596844,-4.453539
190960772,-3.109933,-9.570498,-4.1194334
190960782,-3.805686,-9.821975,-3.2296839
190960792,-4.7541137,-9.88185,-1.4382092
190960802,-4.975653,-9.396859,-0.9939331
190960811,-4.940925,-9.108259,-2.3076012
190960821,-5.276228,-9.055569,-2.7770252
190960831,-5.4259167,-8.716674,-3.075205
190960841,-6.295309,-8.177794,-1.1855347
190960851,-5.8666005,-7.728728,-1.0957215
190960861,-5.5827904,-7.926317,-1.5507752
190960871,-5.134922,-8.5645895,-2.0441492
190960881,-5.9695864,-8.632848,-1.2130774
190960890,-6.9036436,-7.5275464,0.9364526
190960900,-6.0258694,-5.2822156,1.0298584
190960910,-4.987628,-4.3697133,0.5376819
190960920,-4.475094,-6.6246243,0.06346802
190960930,-4.1194334,-8.727451,1.1328442
190960940,-3.2165112,-9.004076,-1.1352392
190960950,-3.026107,-9.011261,-3.6188745
190960960,-2.7291248,-8.727451,-4.9157777
190960969,-2.166295,-8.903485,-5.22713
190960979,-1.1603869,-9.799222,-6.1324477
190960989,-0.9963281,-11.006312,-8.00655
190960999,-0.54366946,-10.581196,-6.925199
190961009,-1.8166223,-11.292517,-7.5419164
190961019,-2.2800586,-10.249486,-7.2018237
190961029,-2.2896388,-9.410031,-6.4473925
190961039,-1.4801221,-8.935818,-6.1516075
190961048,-0.62989014,-9.1693325,-6.258186
190961058,0.1844165,-9.674682,-5.4390893
190961068,0.12933105,-9.205257,-4.2176294
190961078,-0.41673338,-8.493937,-3.4691858
190961088,-0.33769774,-8.505912,-3.075205
190961098,0.008382568,-9.078321,-1.890868
190961108,0.9089099,-9.565708,0.7819739
190961118,1.7543519,-10.397977,3.7853284
190961127,1.7208215,-11.38233,5.854625
190961137,1.343606,-11.906839,5.22713
190961147,0.6514453,-13.311519,0.6382727
190961157,-0.7364685,-13.101954,1.411864
190961167,-0.62989014,-10.120155,-0.54247195
190961177,-0.6813831,-8.370593,-0.99872315
190961187,-0.064665526,-7.355105,-0.4897815
190961197,0.6933582,-7.5682616,-0.4287085
190961207,1.3364209,-8.1143265,-1.3232483
190961239,2.506388,-8.338261,-10.13213
190961258,-1.4537768,-9.109457,-8.653206
190961279,-7.97302,-5.7911572,-10.611134
190961288,-7.801776,-4.988826,-13.309124
190961298,-5.386399,-5.2894006,-12.285253
190961308,-1.4932947,-6.650969,-11.545192
190961318,0.8957373,-7.2509217,-9.942924
190961328,1.9387683,-7.164701,-7.8329115
190961338,0.32332763,-5.8833656,-5.659431
190961348,-1.0310559,-6.854546,-4.3002577
190961357,-2.1315675,-7.757468,-4.9061975
190961367,-2.6572742,-7.9826,-3.8020935
190961377,-2.3854394,-8.226892,-4.1098537
190961387,-1.0238708,-7.7598634,-4.4990444
190961397,-0.18202148,-8.696316,-3.2895594
190961407,0.8921448,-10.154882,-1.0214758
190961417,0.9029224,-11.211086,0.86100954
190961427,0.5508545,-11.093731,5.124144
190961437,0.9077124,-11.3571825,6.946754
190961446,0.9687854,-12.127181,6.5599585
190961456,1.5902929,-12.809762,3.6500099
190961466,1.035846,-12.8133545,0.59156984
190961476,0.04790039,-12.861255,-0.94363767
190961486,-0.24548951,-13.003758,-3.3182995
190961496,-1.2298425,-11.436218,-3.7290454
190961506,-2.1734803,-10.236314,-2.9243188
190961516,-2.6776319,-11.185939,-2.650089
190961525,-2.7913952,-12.080479,-0.735271
190961535,-1.8944604,-11.697275,1.5555652
190961545,-0.0742456,-11.226654,1.1328442
190961555,1.3519886,-12.21939,1.0765613
190961565,1.6166382,-12.170292,1.775907
190961575,2.3722668,-10.975177,-1.1005114
190961585,1.8836828,-8.378976,0.7244934
190961595,2.14953,-6.8581386,0.45984375
190961604,1.1400293,-5.9779687,-0.20956421
190961614,-0.6095325,-4.228407,1.284928
190961624,-0.45744872,-4.1457787,2.5147705
190961634,0.45744872,-4.169729,2.039359
190961656,3.5601966,-5.9540186,-0.9089099
190961676,3.923042,-13.928236,-0.98794556
190961685,1.6046631,-19.554136,1.5531702
190961695,-1.3950989,-23.123913,4.580475
190961705,-2.034569,-21.979094,7.1682935
190961716,-1.2094848,-18.035694,14.179713
190961726,0.76760375,-16.192726,5.583988
190961736,0.5029541,-13.843213,5.8103175
190961746,0.72808594,-10.607541,1.8681152
190961756,1.4525794,-4.951703,0.18561402
190961766,1.2166699,0.58438474,1.0047107
190961775,1.2633728,3.5673816,3.2248938
190961785,-0.96040285,4.599635,5.611531
190961795,-2.5806336,7.6173596,7.3443274
190961805,-3.382965,10.144105,10.734478
190961815,-3.9266346,6.8952613,9.783655
190961825,-4.3074427,3.9074743,5.498965
190961835,-4.766089,4.867877,6.058202
190961845,-4.455934,0.95441526,5.156477
190961854,-4.623585,-6.239026,4.756509
190961864,-5.253475,-11.220667,9.401649
190961874,-5.101392,-5.8713903,8.966953
190961884,-4.934938,2.039359,8.660391
190961894,-4.2343946,7.4461155,5.4067564
190961904,-3.1422656,10.409952,4.411626
190961914,-2.7327173,7.731123,5.0187635
190961924,-2.410587,-0.75562865,9.036408
190961933,-0.7747888,-9.24238,10.532099
190961943,-0.19998413,-11.463761,11.225456
190961953,-0.023950195,-8.82445,10.565629
190961963,0.37122804,-6.730005,7.9299097
190961973,-1.5435901,-5.2977834,5.7025414
190961983,-2.5087829,-4.261937,2.9686267
190961993,-1.0538086,-5.4390893,2.2333558
190962003,-3.2356713,-7.3563023,3.7038977
190962012,-3.8356237,-8.56938,5.21276
190962022,-2.6860144,-8.132289,9.423204
190962032,-2.906356,-7.1994286,8.5011215
190962042,-3.0392797,-5.5384827,7.62694
190962052,-3.046465,-3.1015503,4.421206
190962062,-1.8010547,-1.7986597,3.0799952
190962072,-1.475332,-2.9446764,1.8477576
190962082,-1.2669654,-6.180348,0.69455564
190962091,0.53648436,-8.066425,5.2678456
190962101,1.1975098,-12.354709,7.103628
190962111,2.0489392,-16.458574,6.4881077
190962121,-1.3256433,-14.395265,7.587422
190962131,-2.1603076,-11.054213,2.5315356
190962141,-2.0417542,-9.2184305,-0.47181883
190962151,-2.5494983,-10.12734,-2.1052222
190962161,-2.5423133,-12.04096,-3.4919386
190962171,-2.0728893,-12.678036,-5.7839723
190962180,1.3448035,-10.978769,-8.425678
190962190,-1.3735437,-10.10818,-8.699908
190962200,-0.7197034,-5.428312,-5.9588084
190962210,-0.5388794,-5.6079383,-9.796827
190962220,-2.2824535,-6.570736,-10.745255
190962230,-3.5805542,-8.474776,-9.662706
190962240,-2.503993,-13.091177,-8.483159
190962250,-0.25267455,-16.829802,-5.3540664
190962259,1.2358301,-19.955303,-3.117118
190962269,2.515968,-19.997215,-2.1279747
190962279,2.5207582,-15.809524,-1.961521
190962289,3.4679883,-10.705737,-2.1890478
190962299,0.9580078,-8.735834,-2.572251
190962323,1.033451,-7.147936,-3.0728102
190962343,1.3495935,-12.039763,-3.251239
190962352,2.2824535,-13.522281,-2.2800586
190962363,2.5171654,-12.193045,-2.8057654
190962373,1.1172767,-8.23288,-2.692002
190962383,0.13052857,-6.9048414,-4.4224033
190962393,-0.4670288,-6.509663,-3.9338195
190962403,-0.25506958,-6.8952613,-6.138435
190962412,-0.25267455,-5.4342995,-4.399651
190962422,-0.08981323,-4.214037,-2.8297155
190962432,0.7149133,-4.0415955,0.104183346
190962442,1.2777429,-5.9612036,1.8321899
190962452,0.9556128,-8.315508,4.813989
190962462,0.9136999,-9.817185,3.9278321
190962472,0.19399658,-9.605226,4.3589354
190962482,0.554447,-9.51182,4.1194334
190962491,0.11496094,-8.487949,2.525548
190962501,-0.7843689,-7.5287437,1.1424243
190962511,-1.4980847,-6.7575474,1.5064673
190962521,-1.0873389,-6.0713744,3.429668
190962531,-0.85142946,-5.6642213,5.637876
190962541,-0.17004639,-6.6629443,7.7670484
190962551,0.27303222,-9.071136,9.272318
190962561,0.083825685,-11.169173,9.095087
190962570,-0.91130495,-11.199111,8.201744
190962580,-2.650089,-9.017248,7.252119
190962590,-3.08239,-6.2378283,6.878496
190962600,-3.2823744,-4.325405,7.6975927
190962610,-2.5411158,-4.27511,7.0245924
190962620,-1.5795153,-5.454657,5.9444385
190962630,-1.0538086,-5.884563,5.7875648
190962640,-0.24429199,-5.9707837,6.394702
190962649,-0.12813355,-6.8509536,8.008945
190962659,-0.09580078,-7.453301,8.8460045
190962669,-0.36404297,-8.321495,8.908276
190962679,-1.3950989,-8.313113,8.525072
190962689,-1.8621277,-6.629414,8.517887
190962699,-1.5843054,-4.805607,8.182584
190962709,-1.8262024,-3.6595898,8.24725
190962719,-1.5543677,-2.8788135,7.171886
190962728,-1.5172448,-2.5099804,6.986272
190962738,-1.2597803,-2.6800268,6.1911254
190962748,-0.9244775,-2.933899,7.2293663
190962758,-0.8825647,-2.015409,6.0785594
190962768,-0.91130495,-0.5831873,6.4593678
190962778,-1.0011182,-0.97597045,7.6305323
190962788,-1.3807287,-2.6656568,7.883207
190962798,-1.8525476,-3.5134935,8.856782
190962807,-1.890868,-4.3613305,9.474697
190962817,-1.6429834,-4.8918276,9.422007
190962827,-1.5723304,-4.5541296,9.111852
190962837,-1.3807287,-4.2667274,8.55022
190962847,-1.162782,-4.5864625,8.528665
190962857,-1.1364368,-5.0870214,8.212522
190962867,-1.3903089,-5.8007374,8.679551
190962877,-1.6082556,-6.1456203,8.459209
190962886,-1.7519568,-6.023474,8.343051
190962896,-1.8537451,-5.965994,8.412506
190962906,-1.9255958,-6.326444,8.413704
190962916,-2.1615052,-6.450985,8.497529
190962926,-2.1734803,-6.7611403,8.6077
190962936,-2.0848646,-6.8042507,8.466394
190962946,-1.9627185,-6.793473,8.225695
190962956,-1.7304016,-6.564749,7.8245287
190962965,-1.5028747,-6.2162733,7.4149804
190962975,-1.421444,-6.1180773,7.0233946
190962985,-1.2370276,-6.194718,6.6413894
190962995,-1.346001,-5.0750465,5.7779846
190963005,-1.2394226,-4.0188427,5.0067883
190963015,-1.169967,-4.1445813,4.8594947
190963025,-1.5352075,-5.2654505,4.6187954
190963035,-2.2309606,-6.77072,4.758904
190963044,-3.1159203,-8.231682,4.6547203
190963054,-3.7901185,-8.7262535,4.6643004
190963064,-3.9529798,-8.240065,4.7517185
190963074,-3.8212538,-7.220984,4.758904
190963084,-3.4452355,-6.309679,4.5984373
190963094,-3.0416749,-5.8881555,4.5625124
190963104,-2.5842261,-5.6809864,4.078718
190963114,-2.4249573,-5.2882032,3.422483
190963123,-1.9016455,-4.7816563,2.499203
190963133,-1.4202466,-4.4427614,2.0944445
190963143,-1.1184741,-4.5888577,1.719624
190963153,-0.8358618,-4.8642845,1.4885046
190963163,-0.5556445,-5.6330857,0.68976563
190963173,-0.57001466,-6.3743443,0.46343628
190963183,-0.4538562,-7.6233473,0.3197351
190963193,-0.3796106,-9.327404,0.5508545
190963202,-0.6969507,-11.01709,1.1160791
190963212,-1.6681311,-11.40149,1.8884729
190963222,-2.626139,-11.027867,1.2418176
190963232,-3.6895275,-10.839858,0.44427612
190963242,-5.1780324,-11.020682,-0.07783814
190963269,-7.858059,-13.25763,-2.393822
190963288,-9.80521,-15.839461,-2.8692334
190963297,-10.007589,-15.574812,-2.7818153
190963308,-9.693842,-13.415702,-3.7266505
190963318,-9.357342,-11.170371,-4.357738
190963328,-9.26154,-9.084309,-3.7841308
190963338,-9.045989,-6.9766917,-3.3446448
190963348,-9.195678,-5.1672544,-3.2440538
190963358,-9.266331,-4.461921,-3.4548156
190963368,-9.253158,-5.015171,-3.1111305
190963378,-9.114246,-6.227051,-2.339934
190963387,-8.723859,-7.3910303,-1.6142431
190963397,-8.274793,-7.7909985,-1.0945239
190963407,-7.644902,-7.491621,-0.6993457
190963417,-7.1455407,-7.164701,-0.3796106
190963427,-6.5288234,-6.843768,-0.10178833
190963437,-6.1108923,-6.901249,-0.17004639
190963447,-5.886958,-7.1072206,-0.1353186
190963457,-5.8079224,-7.186256,-0.3221301
190963466,-5.701344,-7.2317615,-0.62031007
190963476,-5.6821837,-7.4736586,-0.6586304
190963486,-5.7097263,-7.364685,-0.5448669
190963496,-5.760022,-7.3706727,-0.52091676
190963506,-5.762417,-7.164701,-0.3556604
190963516,-5.718109,-7.0389624,-0.07783814
190963526,-5.5600376,-7.09285,0.20836669
190963536,-5.3061657,-7.167096,0.29099488
190963546,-5.1301317,-7.2724767,0.27662477
190963555,-5.266648,-7.317982,0.2969824
190963565,-5.140909,-7.3682775,0.45625123
190963575,-5.0726514,-7.425758,0.42032593
190963585,-5.1696496,-7.442523,0.39996827
190963595,-5.3384986,-7.579039,0.37841308
190963605,-5.405559,-7.6880126,0.38440064
190963615,-5.6103334,-7.8089614,0.13412109
190963625,-5.6893687,-8.014933,0.09699829
190963634,-5.901328,-8.2197075,-0.0023950196
190963644,-5.997129,-8.316706,-0.07185058
190963654,-6.1348424,-8.425678,-0.015567627
