Mean_X,Std_X,Mean_Y,Std_Y,Mean_Z,Std_Z,Activity
-9.580817761,0.939423424,-1.750747539,0.596178261,1.879010228,0.885459939,hand_wash
-8.483651513,2.749326739,-5.722566561,5.393025864,-1.82069385,4.082978818,hand_wash
5.283195345,2.102764116,-6.980030451,1.733810569,4.126896864,1.124278166,hand_wash
6.310117692,3.230350124,-7.034373924,2.05678688,4.025861837,3.368945069,hand_wash
3.766543897,5.478038714,0.907148854,7.08546129,3.118867235,2.970651179,hand_wash
2.231553552,2.936713501,8.560724661,4.251360823,0.975081239,4.050128333,hand_wash
-1.572721591,2.757671468,7.790168625,2.494724253,-1.306115577,5.342446775,hand_wash
0.849603544,3.881102383,8.969193988,3.497981161,0.302969991,4.151783624,hand_wash
-0.137983651,0.940252223,9.439182885,0.843700678,-0.743900101,2.406398966,hand_wash
1.69717961,1.119827816,8.507429522,2.012126497,3.396825359,2.1820238,hand_wash
2.656218946,0.943677493,8.692189866,0.904699402,2.071241346,1.294161481,hand_wash
1.755513747,0.59861889,8.857635904,0.955031311,0.940246705,3.727836115,hand_wash
-0.222713332,0.512277094,8.388332842,1.546789718,-3.757456908,3.43953036,hand_wash
-1.373144525,3.965447641,-2.552891253,9.843576078,-0.963476441,2.71864089,hand_wash
-9.02729827,0.668647368,-4.805970645,1.263101968,-0.247274029,0.690295876,hand_wash
-9.071429765,0.764995761,-4.06104887,0.516451732,0.408130884,1.190533091,hand_wash
-9.3062159,1.94032209,-3.354331554,1.305063674,-0.272095552,1.817622417,hand_wash
-9.610583815,1.373562921,-2.452487643,3.434390053,0.860453976,2.53791604,hand_wash
-9.403774172,0.327964128,-2.819513254,1.031789094,0.639434994,0.455728175,hand_wash
-9.284210158,0.144793581,-3.295546878,0.300285623,0.509546334,0.299599123,hand_wash
-9.328458748,0.100184062,-3.127966642,0.221436145,0.435324443,0.129504645,hand_wash
-10.0612399,1.069689888,-2.428371965,1.160465776,1.554770806,1.766843192,hand_wash
-2.122515605,4.253393119,-4.875156201,1.200271078,5.933249998,1.046748459,hand_wash
2.107138172,0.144811402,-7.207634798,0.317301337,5.855822732,0.233593472,hand_wash
1.585331854,1.86260955,-8.809737131,3.318960377,1.639146479,4.151766953,hand_wash
2.759240315,5.750743007,-3.001623424,2.127048108,3.310462378,9.805930348,hand_wash
-5.13003099,5.536979291,-3.561318442,4.48334652,1.158773471,3.450502195,hand_wash
-13.47557736,3.821579696,1.43676273,2.383350728,-1.767014582,3.579598664,hand_wash
-0.900622189,2.554701275,-4.035003235,2.437401977,7.29420985,2.61549528,hand_wash
3.318524111,6.540689865,-4.881399051,4.992106965,-3.715299025,7.478327294,hand_wash
-1.869496039,1.269013951,-5.693511291,1.87967051,7.696602956,3.875081298,hand_wash
-13.42162903,4.916597228,1.317708287,3.920397973,-2.341808967,2.51393184,hand_wash
-5.786085439,5.812795003,-1.768980189,3.228588737,2.625246649,3.50613931,hand_wash
-0.352168714,5.302307086,-8.247917849,4.137775953,0.728627978,5.740611166,hand_wash
1.629443236,5.092464742,-3.556390598,2.642181143,5.174190737,7.464757049,hand_wash
-7.513567363,7.39900311,-2.008223879,4.885234245,0.373146481,4.650986773,hand_wash
-11.74402564,4.624679833,3.134962013,2.783896235,-1.271447097,4.366784909,hand_wash
-0.860728474,0.852529258,-8.551649416,2.532426352,4.242202797,1.76653338,hand_wash
4.233426877,6.301089088,-4.516970557,3.584017467,-1.923261208,6.986782307,hand_wash
-1.263787784,1.697610635,-4.210527329,1.741498188,7.03483633,3.667417815,hand_wash
-15.28964585,2.568501052,3.143475363,2.360499827,-3.078602088,2.539076421,hand_wash
-3.634087795,3.477614381,-3.883793004,4.187124468,3.647944675,2.964722456,hand_wash
1.363516092,7.336231237,-6.712973621,4.086089674,-2.84980715,7.260629187,hand_wash
-2.23294855,1.546233831,-4.631788119,2.092977298,8.067563387,3.888609487,hand_wash
-14.21559005,3.405928046,2.138534713,2.696408191,-2.542107591,1.606427342,hand_wash
-5.423485078,4.622054687,-2.200717457,4.514887841,3.344950248,2.455960725,hand_wash
1.703760097,6.617658815,-7.944785942,3.746434798,-3.406841216,6.154318802,hand_wash
-2.289299972,1.718101783,-3.981695781,2.686539562,8.387309984,4.148184855,hand_wash
-10.8264902,5.302081908,-0.568022859,4.150375115,-2.103682515,2.443867909,hand_wash
-7.92324113,5.968356311,-0.63739218,3.693260123,1.397658256,3.430672959,hand_wash
-0.300335444,4.866758013,-8.593317467,3.34032891,0.383102292,5.015222554,hand_wash
2.510899741,5.863716971,-5.06805486,3.736566954,3.045872131,6.582572954,hand_wash
-5.374326052,4.310629951,-5.182663416,3.169430164,1.046892366,2.636952126,hand_wash
-13.05878467,3.566103537,2.120600099,2.319724384,-2.662313177,2.510225208,hand_wash
-2.37641119,2.307836649,-6.11972105,2.870002866,5.583013621,1.898011668,hand_wash
4.276962828,5.348278094,-3.562099958,4.937674745,0.442713054,6.230590282,hand_wash
-1.301155463,0.713494671,-6.98077322,2.113932076,6.158169495,2.703118641,hand_wash
-11.92614494,5.017518835,0.315949029,4.416513659,-2.212102921,2.693295097,hand_wash
-7.202630213,6.026654669,-0.228027875,3.967047758,1.011651373,5.278689583,hand_wash
1.447468323,6.520654461,-7.127183086,3.449883345,0.615915014,7.365844001,hand_wash
-0.557758504,3.653412187,-4.308334658,2.928310153,6.668064322,6.295195584,hand_wash
-7.329050107,5.927755503,-3.358458473,4.331771879,-1.576430889,3.208670832,hand_wash
-11.49299916,5.811326186,2.190067514,3.399483244,-1.378096597,3.539239806,hand_wash
-1.77011696,0.47855617,-7.429350586,2.408591908,5.592296534,1.970355086,hand_wash
3.44090992,6.31088855,-4.725031369,5.857386097,-1.772008971,5.368652581,hand_wash
3.378400303,0.997682102,-1.926413804,1.41200653,9.225520362,2.10637276,hand_wash
-2.235872927,1.694955042,-8.074038506,1.785829455,2.537413202,3.228622533,hand_wash
-14.11291872,4.146183829,2.030637893,2.58616194,-3.454960836,2.946652986,hand_wash
-4.479148919,4.625101604,-2.596793995,3.770391989,3.269948604,3.229672437,hand_wash
-0.491871024,3.885718335,-9.191693919,3.017452056,0.965486107,4.068478024,hand_wash
5.894301937,4.501696333,-1.632621268,1.455967276,3.103920854,5.905062066,hand_wash
-4.424541968,1.54383596,-3.996065661,1.02156022,6.440842918,3.510126517,hand_wash
-14.2620361,2.770272399,1.328026589,2.380525539,-1.14304655,3.046787826,hand_wash
-8.65829196,2.405220013,-1.008232084,4.06580001,3.354367136,4.627953041,hand_wash
-9.668755619,1.732721779,-1.954607544,2.955927472,2.007581926,1.921462044,hand_wash
-9.688053568,1.704784719,-2.665950237,2.507764193,-1.623576683,2.353461095,hand_wash
-8.903070164,4.126957517,2.214136243,6.047616154,1.587139128,5.039367787,hand_wash
-10.06666215,1.902185805,-2.49441285,1.749911579,-0.295784909,1.70235002,hand_wash
-9.522882203,1.207330094,-2.397485689,2.16839298,-2.159631804,1.787611989,hand_wash
-9.28888165,1.538376792,-3.399042541,1.441334344,-1.540210973,1.150964407,hand_wash
-10.12664743,0.997737816,-1.30768066,1.015733882,-0.715711674,1.478486823,hand_wash
-9.67278436,1.487313141,0.005205006,2.433079643,-1.796110514,1.734256235,hand_wash
-9.050482366,0.506267271,2.207140914,0.535472591,-3.357189006,0.48387265,hand_wash
-9.043558178,0.227390073,1.714430863,0.964261668,-3.369982185,0.369284053,hand_wash
-9.379213456,0.744108402,-2.565112878,1.584790813,-1.622367448,1.897024515,hand_wash
-5.371898642,7.074730009,-5.572507537,4.019436468,1.110846515,0.635659226,hand_wash
1.7940949,3.28005159,7.371111257,2.476100403,1.561540873,2.354673818,hand_wash
-3.00734619,1.646002727,6.676304818,3.117657032,5.251420778,2.939601116,hand_wash
3.978743976,1.379115127,3.848345813,2.800182967,7.064667367,2.40439498,hand_wash
2.424281452,4.007710132,4.419498697,5.788722132,3.029913146,6.841975713,hand_wash
7.807002764,3.705048853,1.052012331,5.076034075,0.717869675,2.934046208,hand_wash
8.700916276,0.662037793,3.781878126,1.109164648,-1.843678916,0.741594989,hand_wash
9.104514113,0.434446777,3.054377794,0.344817032,-1.898663476,0.695515276,hand_wash
9.415248599,0.15701748,2.494578827,0.318091859,-0.733148677,0.40965939,hand_wash
6.489246109,3.414758963,1.21996604,1.922704616,1.010271404,2.98456951,hand_wash
-8.905174228,3.185612383,-2.916465675,1.508570665,5.114286866,3.105692417,hand_wash
-9.935501421,0.561841623,-1.30969628,0.290878403,-2.003315273,0.437185554,hand_wash
-9.753282647,0.410995205,-1.318775244,0.357672444,-0.088979677,0.673607643,hand_wash
-9.911361547,1.049677027,-0.713502407,0.80027125,-1.681054723,0.688987551,hand_wash
-9.023176787,0.298876329,-3.294954045,0.524863534,0.231842633,0.743098164,hand_wash
-9.139489361,0.460582059,-3.293045138,0.59702295,0.927406101,0.514243582,hand_wash
-9.464800196,0.4245661,-3.033679665,0.977510242,-0.209071116,0.592258145,hand_wash
-6.355828176,5.140687555,-5.142531868,4.236627712,5.603431495,5.00969347,hand_wash
7.190975718,1.953454088,3.657640944,1.123576621,-3.158255897,1.18132934,hand_wash
8.990654347,0.373088801,2.687045933,0.662948286,-2.82183098,0.847876546,hand_wash
9.016477799,0.402504822,2.532745007,0.383856393,-2.115169804,0.949303294,hand_wash
0.625799645,6.11267128,1.598047139,1.192440142,5.578937142,2.814398634,hand_wash
-10.14198465,0.468931738,0.205597463,0.792244222,3.536919933,2.885418046,hand_wash
-9.753823743,0.422966043,-1.650500434,0.508998652,-1.308783318,0.662701721,hand_wash
-9.596155554,0.160370837,-1.846228076,0.192463192,-1.514672001,0.234125405,hand_wash
-9.640434995,0.151389789,-1.565720537,0.208977759,-1.447366655,0.201758308,hand_wash
-9.678013099,0.177206325,-1.384819266,0.20126704,-1.37036614,0.204643968,hand_wash
-9.702627243,0.133939624,-1.365018855,0.192400608,-1.428795145,0.227414514,hand_wash
-9.726150579,0.141010598,-1.258404914,0.135747373,-1.174994212,0.146893612,hand_wash
-9.653231853,0.12341448,-1.494034313,0.240850042,-1.263854157,0.200630558,hand_wash
-9.646771124,0.130996643,-1.599126084,0.186031353,-1.365113706,0.148749413,hand_wash
-9.675582436,0.262249527,-1.690931206,0.64063161,-1.217974142,0.458655843,hand_wash
-9.650814183,0.135756013,-1.627973028,0.229664682,-1.286445603,0.194669483,hand_wash
-9.666862309,0.187745794,-1.654301031,0.241049835,-1.126363595,0.436968512,hand_wash
-9.708413282,0.157374336,-1.729370093,0.210192474,-0.068803457,0.259418401,hand_wash
-9.694600347,0.35700504,-1.754055389,0.149664999,0.15783416,0.331343572,hand_wash
-9.740931907,0.318870258,-1.319115706,0.649634076,-0.004848741,0.567967445,hand_wash
-9.823457183,0.216064308,-1.21685963,0.516439018,-0.419875379,0.564425947,hand_wash
-10.10730259,0.669085073,-1.690362104,1.176472292,-2.481501087,1.946425073,hand_wash
-9.092940681,1.204929844,-1.390735673,1.855947884,-2.097112291,2.404293992,hand_wash
-9.403445401,1.591308383,-2.78342361,1.880577235,0.357245337,2.146813651,hand_wash
-9.542741916,0.49890047,-2.234102669,0.389961292,-1.63279864,0.436513011,hand_wash
-9.43145651,0.089776484,-2.423166935,0.124423469,-1.877315904,0.168244883,hand_wash
-9.396254436,0.214469507,-2.794193423,0.533696251,-0.743214875,0.786353116,hand_wash
-9.414857029,0.386104708,-2.702814764,0.824043015,-0.712753121,0.820796972,hand_wash
-9.638471535,0.123280752,-1.351431263,0.182958298,-1.601046848,0.10684351,hand_wash
-10.10795467,0.813249538,-1.776286382,1.947569475,-0.175939085,1.918517871,hand_wash
1.667336732,4.81750459,1.283706734,6.303958796,3.955137628,3.715266548,hand_wash
-1.358284342,1.427213328,8.377707135,1.615927151,0.315288922,4.590114342,hand_wash
0.854094483,3.434167794,5.519122937,3.773600226,5.840325558,2.231246623,hand_wash
2.234080145,1.343161017,-0.68685316,7.514535656,3.595264319,4.349036622,hand_wash
-9.376186298,3.668551839,-4.987186988,3.795497834,0.708522417,1.675536441,hand_wash
-9.774192092,1.141074674,-3.226502244,1.058707994,-1.297724883,2.417160142,hand_wash
-9.334837613,0.777620988,-4.178573977,0.758658083,-0.454887712,1.591878341,hand_wash
-8.379343411,1.460318269,-5.332949675,1.788894636,0.578029663,1.844196641,hand_wash
-6.904753977,1.329919414,-5.442656949,1.927111055,2.868559806,2.70768509,hand_wash
-7.620625539,1.915081857,-6.763922257,2.249279904,-1.662784651,2.686614733,hand_wash
-6.493746183,3.734569329,-6.361309119,2.764214507,0.072885923,3.853699943,hand_wash
-8.54902213,0.333460536,-3.039042635,0.356457031,3.580815047,0.432534882,hand_wash
-8.460477625,0.341707166,-2.991604669,0.572491001,3.783834449,0.353628892,hand_wash
-8.008276101,0.197029166,-3.910702928,0.310628125,3.831749488,0.238097115,hand_wash
-8.238831638,0.585668229,-2.653408938,0.953222015,4.337902045,0.607858953,hand_wash
-8.424244069,0.367393887,-3.156872873,0.560595703,3.773246578,0.471375675,hand_wash
-8.142687049,0.574914607,-4.532942013,0.396919903,3.033553074,0.530924771,hand_wash
-7.697889194,0.417399424,-4.988552987,0.633311078,3.23318151,0.47168098,hand_wash
-7.516944881,0.645559227,-5.232800723,0.490683435,3.399659792,0.588658501,hand_wash
-11.23579632,3.070169756,-2.05832615,2.782058627,0.420570558,3.819108302,hand_wash
-13.62006074,4.867969208,-1.839436096,3.175782375,-2.84690841,2.916763334,hand_wash
-13.28228953,5.532809778,-1.566354983,2.857761253,-2.348328866,3.043231155,hand_wash
-11.42231985,6.555903394,-3.856973294,3.854027226,-2.404756842,2.433241212,hand_wash
-10.88021811,3.733946126,2.022854839,2.35943788,-3.364101332,3.015295618,hand_wash
-9.087878206,0.926091502,1.892229791,0.888835313,-3.518389349,1.692086804,hand_wash
-9.424532316,0.821118278,2.008899703,1.973755284,-1.30474025,1.220196038,hand_wash
-9.401127421,0.360575753,0.57896633,0.407431319,-3.458763899,0.294379687,hand_wash
-9.252505866,0.194131678,1.073407444,0.163126748,-3.383617195,0.177819236,hand_wash
-9.618598034,0.716594225,0.42623129,1.041441823,-3.088823829,0.625826819,hand_wash
-9.941903941,0.977256547,-0.091544288,0.661609947,-1.475758862,1.063762424,hand_wash
-9.836250347,0.264738181,-0.494192124,0.25819771,0.179543467,0.855612526,hand_wash
-9.870088955,0.188400544,-0.623677315,0.333129684,-1.347340777,0.141471706,hand_wash
-9.688077088,0.114441982,-0.546076193,0.105469542,-1.366534739,0.099212144,hand_wash
-9.752389124,0.235728941,0.007789742,0.294421535,-2.556766345,0.333584635,hand_wash
-9.790413069,0.185046461,-0.635190005,0.24584081,-1.47112296,0.795462008,hand_wash
-6.034097584,3.61538228,-1.980313608,2.788239964,4.940759291,3.158155288,hand_wash
1.470071065,0.839639013,-8.810536842,1.098517394,4.240314796,1.340748432,hand_wash
2.674406864,0.200118215,-8.472393442,0.429968184,3.750244889,0.710046096,hand_wash
2.724500709,0.086022562,-8.309698084,0.157177812,4.08921132,0.13774019,hand_wash
2.642340509,0.222558372,-8.452505274,0.408343609,3.829284029,0.156849611,hand_wash
2.566488705,0.223776406,-8.683107738,0.159382255,3.533412635,0.133351608,hand_wash
0.429989003,1.79131702,-8.337252737,1.118695909,3.659791405,1.374173766,hand_wash
-8.572064838,1.380444007,-3.344039746,3.015941166,2.993976092,0.569414639,hand_wash
-9.079424178,0.237376357,-0.902139835,0.40421376,3.223364311,0.258823237,hand_wash
-9.597246401,0.366203164,-1.486429743,0.151690497,1.45740496,0.723790726,hand_wash
-9.59748899,0.259822722,-1.634366025,0.138312316,1.235653973,0.54028886,hand_wash
-9.348033955,0.174720949,-1.475853713,0.235328776,2.146755606,0.15081218,hand_wash
-9.596155574,0.282189537,-1.949000492,0.224274463,1.702692892,0.275720064,hand_wash
-9.531098847,0.214258614,0.505088279,0.498849902,1.781692981,0.388921057,hand_wash
-9.415408814,0.366032202,-0.875590945,2.73370254,1.433841834,1.285216484,hand_wash
-9.104927083,6.108472417,-5.981222893,2.732606568,-2.025952239,1.91653905,hand_wash
-12.18999198,4.522975433,-2.207210092,2.569129796,-2.08698949,3.194056736,hand_wash
-15.56704602,7.075193566,-2.347925386,2.942755848,-1.575484147,2.324479146,hand_wash
-12.68531981,8.378276884,-2.469462689,5.377198412,-3.172573742,4.288416174,hand_wash
-15.87740261,8.592329541,-1.513106944,1.644869676,-3.406334288,3.504723636,hand_wash
-10.4773449,4.437386469,-3.914256316,2.295376776,-0.171884131,3.197985516,hand_wash
-14.63945117,5.448294439,-3.084879084,3.391837313,-3.398591408,2.557932313,hand_wash
-11.67056258,5.697798799,-2.287113211,3.193291329,-2.759619746,2.760037387,hand_wash
-12.44314613,4.576543897,-0.913035976,2.030723883,-1.604722356,1.624033551,hand_wash
-13.22880731,5.394579573,-0.781760451,1.517838496,-0.89235819,2.427288245,hand_wash
-12.00630337,5.575522524,-2.463794162,3.29682086,-2.003386875,2.043991978,hand_wash
-13.09066695,4.600070135,-2.256487795,2.374168319,-2.52982831,1.580467646,hand_wash
-14.1512456,6.047206825,-2.929559415,2.550766038,-2.076636063,3.037237941,hand_wash
-11.83591377,5.267278223,-2.210520029,2.101114894,-1.814725275,2.32389991,hand_wash
-12.55687609,6.973924647,-2.930177262,2.741708391,-2.036095335,1.892550139,hand_wash
-11.83049542,5.423337751,-2.328172386,2.409272579,-2.896278143,2.455937124,hand_wash
-11.74554336,3.58452243,0.138579142,2.456861643,-2.335938424,2.694536773,hand_wash
-10.3796827,1.713212423,-1.080035245,1.485600793,-0.563054871,2.004956976,hand_wash
-8.754888255,3.161020877,-2.930905159,3.172355971,-1.182435233,2.620383268,hand_wash
-9.836558598,5.206326858,-2.825115231,3.434494148,2.265344645,2.318443805,hand_wash
-7.377678683,4.220296334,-4.961805994,1.822337575,4.547756674,1.341479266,hand_wash
-9.104844576,4.160124413,-2.96882828,2.276410558,3.223091622,2.33377273,hand_wash
-7.020015681,4.87127358,-5.416146965,3.321859547,5.332676984,2.988762795,hand_wash
2.992463481,5.206058633,-7.617170595,3.886646887,-2.845535281,4.042677551,hand_wash
7.138526803,2.596357928,-2.130565414,5.243514609,2.883566871,3.812621233,hand_wash
6.102981526,5.791324263,1.45821612,5.429665827,3.201149219,5.186057522,hand_wash
6.179980362,7.385322794,3.086219786,9.622991152,-0.111166842,4.875716028,hand_wash
4.268233021,11.34729337,2.537120031,9.088443952,2.01507692,6.600915046,hand_wash
2.303092339,12.58687703,4.705064775,8.601016069,0.364311851,8.62692053,hand_wash
-2.560361429,6.092804768,-4.30796807,6.677023362,6.052776395,6.614368778,hand_wash
-7.389951291,6.430205613,-3.089041654,4.196354267,5.370736421,5.472655988,hand_wash
-1.958461993,7.981843369,-8.347437473,5.587163734,3.789122463,4.916765447,hand_wash
-2.308021038,8.0779359,-8.72030312,5.210500833,4.395280596,3.767459739,hand_wash
-9.180678416,5.198533324,-3.311090316,7.484392464,-1.418166066,5.499805079,hand_wash
-7.591441283,2.492905095,-4.16403788,1.611534701,3.557137537,3.760934277,hand_wash
-1.261696285,0.315483768,-1.13488002,1.01262732,6.78688651,1.155856522,hand_wash
-2.583246292,1.031205399,-6.910695782,2.532540158,-6.548007559,3.652230198,hand_wash
-3.358955609,1.389855793,-4.707731012,1.060210866,-8.238997603,1.103615098,hand_wash
-2.99294445,1.7450157,-4.190608368,2.883087542,-9.139939952,2.073224056,hand_wash
-2.358287469,3.763462957,-9.451099995,2.551318825,-2.520972357,7.032288256,hand_wash
-1.534537951,4.315605041,-9.763194116,1.579944072,-0.830724082,6.550686579,hand_wash
-1.161022372,1.755334742,-6.865005757,3.559677714,-8.013698659,2.413129024,hand_wash
-0.042251529,1.515785528,-8.86635026,2.423760926,-0.304772297,3.516938401,hand_wash
-1.362938936,2.59261782,-9.359291892,1.555743041,-3.1792156,4.183976837,hand_wash
-1.956718747,1.401538806,-8.494278957,1.876764067,-4.110440043,3.651133805,hand_wash
-3.817910118,0.819432651,-6.547283891,0.943945104,-6.953512359,0.886894688,hand_wash
-3.344099371,1.506534652,-8.524728177,1.350459248,-3.518651256,1.823904926,hand_wash
-2.743720127,0.919724687,-7.445416183,1.194011846,-6.076046023,1.424125324,hand_wash
-3.902008517,0.490035535,-6.64212428,0.975511099,-6.494700134,1.230297152,hand_wash
-3.760309812,1.293480617,-7.654517604,1.109299032,-5.256973954,1.819077254,hand_wash
-2.15600371,0.254445342,-7.939051094,0.239769467,-5.871769768,0.584194626,hand_wash
-2.540760021,1.571947561,-6.690736052,0.79893944,-7.013411546,0.934309466,hand_wash
-5.289139797,0.42797375,-7.064062673,0.368004841,-4.852902386,0.320511673,hand_wash
