Mean_X,Std_X,Mean_Y,Std_Y,Mean_Z,Std_Z,Activity
-2.798272074,2.654740881,-8.20743557,1.765908483,-5.119377959,2.13462524,hand_wash
0.89039547,0.427291745,-6.541878441,1.672988816,5.433442228,4.029347349,hand_wash
1.634897233,3.327992971,-3.623534168,9.445320954,5.575925599,5.358695353,hand_wash
-1.531626842,3.895791311,-5.663616556,14.78271121,2.212855781,6.209987317,hand_wash
-2.087884894,0.852981374,-10.68669687,1.385300419,1.350298711,1.875921451,hand_wash
-2.77988258,1.79143302,-8.412351957,1.468040692,-1.216373508,4.331111761,hand_wash
0.871787105,0.997311667,-5.675536404,1.18205247,-8.683399885,1.310498443,hand_wash
2.010064279,2.73060681,-7.054240133,2.843363203,-6.596816597,6.003114438,hand_wash
1.819694711,2.858813939,-7.457921471,3.693537998,2.930923254,6.195750372,hand_wash
-0.16844971,2.996868689,-8.933979242,2.429974324,-4.130307941,4.194457723,hand_wash
-1.822365443,4.439255156,-8.456166342,1.769311986,3.067409056,2.294983089,hand_wash
0.181771995,3.011262143,-6.964941256,3.505466223,-7.867227513,2.903985934,hand_wash
3.05060278,1.612515962,-5.93413514,1.973904506,-7.767226231,3.051068888,hand_wash
2.322249661,4.716937253,-8.091113766,5.492838702,-2.731495612,6.098445522,hand_wash
1.945036893,1.571119167,-4.574316211,2.731942003,7.447410946,1.783760394,hand_wash
2.596347804,2.121117122,-5.314646111,3.493595956,4.961001913,5.859833968,hand_wash
2.383192582,2.646787903,-5.558605757,2.478924119,-8.361766294,4.040028751,hand_wash
2.868277832,1.67455055,-5.989109242,2.567033735,-8.02831109,3.762470177,hand_wash
2.665846441,1.240718129,-4.763729408,1.801461515,-8.770632683,2.58522198,hand_wash
3.511234445,2.276813231,-5.463903762,2.342286293,-7.899823769,4.183851627,hand_wash
3.803182169,2.20719254,-7.344533026,3.171721516,-2.578419966,5.199773194,hand_wash
2.838489422,1.018211826,-4.979127036,1.53636666,7.561728792,1.345019421,hand_wash
2.520049328,1.57665097,-6.156874238,2.731751567,0.433791845,7.279031994,hand_wash
-0.413615127,1.664160915,-5.038350427,1.500684619,-9.326146712,1.730993023,hand_wash
1.245372742,3.818280512,-7.064783686,3.175519461,-7.174967115,6.868611688,hand_wash
2.903166928,1.087746568,-6.836204423,2.830339731,-7.245691715,3.877768864,hand_wash
2.382398717,1.990221977,-4.15441965,2.77552303,7.295910488,3.015017636,hand_wash
3.059822653,1.591231358,-5.910821762,2.930847229,3.106846461,6.309136803,hand_wash
3.450594157,2.62242027,-6.018466391,2.326955149,-4.023028019,6.784661887,hand_wash
5.208562686,1.231903541,-7.327199395,1.52829924,0.05965773,3.970164028,hand_wash
3.27613772,0.697162726,-8.244985142,1.491361062,0.766714519,4.405166916,hand_wash
4.122952781,1.467622144,-4.610938015,4.204716107,1.97125995,7.306799951,hand_wash
4.622033321,0.504316959,-5.996640138,2.913456678,3.935322567,3.472784407,hand_wash
4.975356657,0.305105093,-8.424006891,0.432993672,-2.05032642,0.776757141,hand_wash
4.997374239,0.532774077,-7.663457794,1.611011766,0.861803932,3.94989689,hand_wash
1.416997897,0.816442577,-2.402738112,3.942308994,8.181943992,1.244167425,hand_wash
1.561752322,0.127399893,3.915657311,0.114652501,8.390086028,0.165267531,hand_wash
2.52202888,1.949105915,-2.556646711,5.653920106,5.918508736,3.122396007,hand_wash
3.033374393,0.844852284,-9.458883123,0.887530835,0.81860359,1.040972717,hand_wash
4.973356848,1.968420689,-7.145577815,2.860548756,2.621385903,6.8277393,hand_wash
2.801738465,1.90622927,1.702635802,5.486020774,7.801764415,2.51959193,hand_wash
1.885900031,1.718291882,4.071805905,2.818593808,7.836835892,2.128915541,hand_wash
4.747042159,1.90981255,-6.966922772,4.955387738,-0.412422353,5.854478413,hand_wash
5.22865425,2.181095879,-7.870312401,3.223935633,1.823541251,4.508617964,hand_wash
4.227754876,2.048338679,1.210338539,2.157633328,8.163637445,1.307676858,hand_wash
0.64296126,0.076913162,5.018499554,0.082196812,7.933725405,0.100690902,no_hand_wash
0.624080436,0.085145284,4.98422539,0.081612702,7.9481924,0.097695186,no_hand_wash
0.626001194,0.106849739,5.007630142,0.068916146,7.929814795,0.104857245,no_hand_wash
0.549269554,0.382316464,5.040013349,0.222713642,7.956243116,0.974593467,no_hand_wash
-1.453178125,0.066469857,4.217330075,0.099666491,8.276289,0.097880531,hand_wash
-1.516248935,0.236335647,4.359362393,0.194077618,8.52560554,0.602037204,hand_wash
-0.244457985,1.474926232,4.315825161,1.540532769,7.881819597,1.048655327,hand_wash
2.808183861,3.210463836,-0.504597731,3.501261748,7.397370008,1.633340822,hand_wash
3.85137468,1.48531086,-4.857172908,2.820738124,6.900051205,2.590804677,hand_wash
5.514846966,1.707408248,-7.79604258,1.477230017,1.276073664,6.927205393,hand_wash
3.977846364,3.66454693,-2.89950104,7.949547152,4.064238178,4.508497669,hand_wash
6.015672203,2.013804169,-5.511568924,3.500657406,2.720597016,5.642564679,hand_wash
5.170992319,2.573277035,-4.163160867,6.884444019,-0.080475051,5.482569217,hand_wash
3.323504596,2.376402866,2.915521328,4.609661928,7.10927165,2.320508634,hand_wash
4.902467775,1.788305961,-2.266324666,6.538878965,5.267907851,2.791859064,hand_wash
3.52429496,1.239320983,-8.525996848,1.457851918,2.14836809,2.00996136,hand_wash
-3.84759886,0.194092571,0.999681146,0.503722202,8.7830156,0.680448245,hand_wash
-5.774219237,0.893403378,-5.446150971,3.483324163,4.770249287,2.346790347,hand_wash
-4.857181798,1.62532056,-8.450826374,1.1974216,-2.471425347,1.420836388,hand_wash
-0.818510665,2.315034838,-7.554528543,6.431211034,0.715715904,5.872252181,hand_wash
-0.910857378,1.499143261,-7.428395002,3.760604147,3.527694452,5.652332988,hand_wash
-5.43120781,2.340323291,-7.863179004,2.027227714,0.353546429,2.002782728,hand_wash
-3.880776937,2.434392269,-8.884536289,1.884871655,-1.633825942,3.540453076,hand_wash
-4.469501496,2.052734825,-3.916548274,5.03378946,7.603125351,2.744579113,hand_wash
-3.940393677,1.701532261,-3.460681022,5.306021413,3.518882485,5.806696934,hand_wash
-2.914592143,1.241270589,-5.964282893,3.898732037,3.930972413,4.774519812,hand_wash
3.33320187,1.72520464,-3.972317254,3.848731578,6.09275227,1.563003831,hand_wash
4.310454563,0.469747135,-8.190954738,0.495689687,3.22206331,0.495690395,hand_wash
4.669138,1.536297992,-8.436053154,1.131606427,0.871632983,3.882850653,hand_wash
3.428067333,2.153009985,0.526015024,5.312115365,7.497169938,3.032253945,hand_wash
4.665486303,1.28102765,-2.624624426,1.963410158,7.390149739,1.322340611,hand_wash
4.516697803,1.594961763,-6.783442144,3.349257419,3.285773634,4.385237774,hand_wash
4.135997166,2.918325969,-5.082587134,5.477313611,5.200725611,5.612755919,hand_wash
2.204298487,1.388637625,3.249090548,2.13260703,8.397255425,1.445441896,hand_wash
4.578548953,1.481411738,-6.398381095,3.7071027,3.738045272,3.779640589,hand_wash
4.786571272,2.35757618,-8.244455565,2.133764095,0.269689197,4.167392173,hand_wash
2.508576462,0.685344627,1.146429763,1.750471709,8.498479066,0.599474564,hand_wash
5.340917053,0.549169403,-4.385597773,1.198303814,6.445173627,0.734586419,hand_wash
5.125416659,2.031903633,-7.055914605,1.915468202,2.377742971,3.804810428,hand_wash
5.147066332,1.581534338,-7.376756882,2.135669302,2.911690521,4.984613379,hand_wash
2.746696138,1.085499452,2.437975744,2.767971478,8.418481826,1.358661057,hand_wash
4.039163787,1.096573771,-7.098691263,4.003715342,0.594930175,3.206018644,hand_wash
5.24810429,1.726899758,-7.044783949,2.89177923,4.136186856,4.827247983,hand_wash
2.713142152,1.228380333,3.141530514,2.488426319,8.333328179,1.580806917,hand_wash
4.133768486,1.349679043,-4.020603825,3.709631168,6.470098281,1.38610104,hand_wash
4.96198362,1.358650569,-7.229595797,1.737533269,2.345208229,3.439849107,hand_wash
-3.77514955,0.087217025,-1.92918825,0.027096544,8.0556485,0.02201577,hand_wash
-4.402118455,0.490436298,-2.564836088,0.843594943,8.114350377,0.538921336,hand_wash
-4.686924051,0.15369307,-2.006051919,0.226449145,8.051398152,0.098674001,hand_wash
-4.228768726,1.236917192,-4.2901536,3.938076035,3.601897322,5.892458112,hand_wash
-5.094159583,0.824446752,-5.411664028,0.717703312,-7.032833983,0.788083771,hand_wash
-3.621562797,1.92227357,-5.767084861,3.154495708,4.047692974,5.055998762,hand_wash
-3.284416335,2.375386537,-7.777435127,2.449576597,-2.969193974,7.690852115,hand_wash
-5.192165224,1.546510284,-5.215321034,3.891054062,6.060632514,2.266926356,hand_wash
-5.258118773,1.340235831,-5.841843652,3.731277845,-0.012133959,5.121184439,hand_wash
-6.157939087,1.389052828,-5.532672951,1.912876454,-5.666473929,2.276383893,hand_wash
-6.291830985,1.539480035,-7.086582476,3.134898999,-1.507932325,3.054191147,hand_wash
-3.391525502,1.126352451,-6.504173536,4.443076293,3.391371375,4.478306981,hand_wash
-3.366241727,1.564790901,-7.481692901,3.550257475,3.974966582,3.073175765,hand_wash
-3.308414225,1.802336024,-6.516343295,2.848977735,2.712946619,6.464041167,hand_wash
-4.727869419,2.430154207,-7.256657076,4.386594005,1.600377272,6.30759352,hand_wash
-4.636330152,1.747429794,-4.306306195,4.784550741,3.720210734,6.215523352,hand_wash
-4.275436468,1.169768813,-8.254168738,2.684624463,-2.291295812,2.625880514,hand_wash
-6.071979174,0.855747308,-6.345734651,2.678125924,-4.341980694,2.639185721,hand_wash
-6.12157013,1.346627221,-6.74291555,3.877523017,0.751811626,4.467856361,hand_wash
-4.0571632,0,-0.36524048,0,6.478528,0,hand_wash
-3.289148028,2.638886745,-3.872480459,1.930597539,8.170234205,2.366643561,hand_wash
-4.857747254,1.800403696,-7.074068972,2.198669758,0.127705873,5.018652868,hand_wash
-5.966342932,2.208599599,-6.263574837,5.833649342,4.509160673,2.071901332,hand_wash
-4.483706414,2.526254407,-6.094151343,5.493658783,0.058714275,6.242487968,hand_wash
-4.568410574,2.020149763,-8.133257044,2.862991303,-4.175398036,5.411465239,hand_wash
-5.389350397,1.648098097,-8.136764374,3.566156009,0.599964488,2.911184865,hand_wash
-1.865832471,1.689816519,-3.83962794,1.490034303,7.810233516,2.971962952,hand_wash
-2.306880379,1.578621269,-5.363071933,2.502150854,6.270466603,4.509243164,hand_wash
-5.20484179,1.934197427,-7.18606063,3.15140882,1.617249126,4.7949331,hand_wash
-5.478155072,2.597013215,-4.805704448,4.989508714,3.462904981,4.858434061,hand_wash
-4.524562244,2.217373206,-7.095603378,2.038648398,-6.024967905,5.790051365,hand_wash
-5.433960648,1.732989727,-7.509341786,5.094453741,-0.110666843,2.97912191,hand_wash
-4.90256944,1.098196484,-6.53038831,2.857155816,0.704787831,5.48701344,hand_wash
-4.467909,0,-1.9375708,0,8.496332,0,hand_wash
-2.407942648,2.598967377,-4.724961891,2.590644859,7.314177617,2.372778994,hand_wash
-4.235999419,2.792991126,-8.326161942,3.060152593,-0.844355486,6.553660286,hand_wash
-3.744589566,1.563762217,-5.088571184,4.333015724,6.552749946,2.976611747,hand_wash
-4.346128518,3.473509008,-6.492658441,5.081090998,-2.936810797,6.641656532,hand_wash
-4.853361913,2.00728617,-7.011903494,2.82367645,1.188728038,6.307844702,hand_wash
-4.621190167,0.39298248,-0.757624517,0.409077234,8.41989055,0.287022122,hand_wash
-2.368612605,2.193260724,-7.591026727,4.146106044,2.621756262,4.957375079,hand_wash
-2.912637017,1.43348476,-7.197522478,3.055112043,4.336683823,4.283759319,hand_wash
-4.688971673,2.532354744,-7.826508377,4.086461541,0.06671842,7.059132959,hand_wash
-6.083166289,1.645480478,-4.055220178,3.958148105,4.241750692,5.628106699,hand_wash
-4.250349589,1.828850742,-6.744234093,2.747142004,-6.138352864,1.877147811,hand_wash
-3.130664743,2.467347109,-5.619439278,4.688184537,-3.09399099,7.352025126,hand_wash
-4.365468494,0.927820673,-2.997366944,0.871082603,7.926708379,1.098188382,hand_wash
-4.596267031,0.334833745,-2.108440463,0.411400583,8.557853781,0.210438933,hand_wash
-2.412899995,1.961626124,-3.385407075,0.821796787,8.191553823,2.221006373,hand_wash
-3.98705887,1.403793086,-7.400797441,2.205520801,3.854272495,3.753612061,hand_wash
-5.581745919,2.792661568,-7.358506431,4.017511679,-4.964939221,6.635878802,hand_wash
-5.463661777,1.66059444,-4.785683414,3.752816708,5.728428849,2.93339474,hand_wash
-4.7078899,2.393152022,-6.460224865,4.159558093,-4.848376696,6.283326653,hand_wash
-4.542647621,1.563981738,-5.988898967,4.124050349,1.34345332,6.055147612,hand_wash
-4.58858471,0.593137861,-1.439774293,0.728607094,8.186117512,0.511343938,hand_wash
-2.689032144,0.450639226,0.918681586,0.655696146,9.03525904,0.583025021,hand_wash
-2.504967375,3.091725822,-2.8167543,1.941164064,8.316259206,2.414208393,hand_wash
-2.642994208,2.082310972,-8.825891623,2.808051249,-1.371341818,6.90973044,hand_wash
-4.202831577,2.213616157,-5.283755245,4.293381602,6.385561956,2.995754502,hand_wash
-4.722159802,2.427200887,-5.725281973,4.392357995,-3.776371482,7.073381682,hand_wash
-4.158778606,2.907128761,-6.750918074,6.027436093,-2.549609421,8.346219774,hand_wash
-5.702016057,1.377114479,-7.537700817,2.731833467,3.439968995,2.024622299,hand_wash
-2.225168393,2.322601603,-3.302666825,1.884215112,8.315156348,2.991955216,hand_wash
-4.769006178,2.354611013,-6.762439573,2.766766948,-2.72672973,7.323182661,hand_wash
-6.115460158,1.885388782,-7.5154725,4.833989597,-1.822930842,5.21070293,hand_wash
-5.105621101,2.382277647,-7.264858627,3.893459987,-3.211937756,5.806466714,hand_wash
-5.739555465,3.634800421,-5.709932197,4.950165451,0.76222101,7.153102796,hand_wash
-1.03105595,0.027096544,2.2998174,0.024556263,8.884325,0.128708991,no_hand_wash
-3.503901095,1.657430755,-4.654895065,5.32734878,1.238611788,6.767230946,no_hand_wash
-4.707774854,0.611076101,-4.215598347,0.51255578,-7.826806416,0.586829895,no_hand_wash
-3.798607689,0.74017509,-2.537131917,1.252475591,-9.18794708,0.769956256,no_hand_wash
-5.176711274,0.892851377,-7.228996099,1.695484877,-3.650750511,2.563742666,no_hand_wash
-4.319899102,1.152084899,-6.191372072,1.850129632,-6.169006789,2.949681696,no_hand_wash
-4.081302985,1.670970511,-4.419451282,2.385518165,-7.673915228,3.026783004,no_hand_wash
-5.730442243,0.715837602,-7.733394653,1.189179676,-1.883942118,1.359304179,no_hand_wash
-3.899666108,2.792847922,-5.554795683,3.068764269,-7.309098644,3.253319498,no_hand_wash
-6.171195463,3.814779657,-5.398593975,3.591847555,-3.450673258,2.990077807,no_hand_wash
-6.771119435,2.22437675,-6.52011191,2.627344023,-2.848793558,2.155474943,no_hand_wash
-7.522606678,3.825575535,-6.343670787,5.193174315,-1.879616316,3.954777749,no_hand_wash
-7.64140561,2.330041023,-6.889010203,2.413492712,-1.939714339,1.605498588,no_hand_wash
-6.234940259,0.885054346,-6.916816438,0.994842997,1.395392386,1.199495453,no_hand_wash
-3.440575958,3.147472538,-9.528905329,1.980575677,2.412816172,0.753375185,no_hand_wash
0.3739848,3.02047262,-5.529987813,2.24895792,5.832109547,2.666271661,no_hand_wash
-1.232308692,0.816297012,-3.897740158,0.569746672,8.490320552,0.522155024,no_hand_wash
3.968711754,1.430173048,-2.026010427,0.544096581,7.926293671,0.762411511,no_hand_wash
5.683120431,6.712034709,-2.058329593,2.621285399,4.936692507,4.544106091,no_hand_wash
1.171852486,2.272057119,-9.512800962,4.182366595,1.125022202,2.767559119,no_hand_wash
1.593577216,5.413064501,-4.850033158,5.62139845,5.364286499,4.246032806,no_hand_wash
-4.442576038,2.716283693,-8.289656352,6.185393048,2.030914839,3.526984195,no_hand_wash
-8.666267056,1.62786096,-3.258115438,1.950036972,2.340847637,1.977369356,no_hand_wash
-9.779101917,5.933220794,-4.300044169,4.960027833,-0.358873537,4.424698833,no_hand_wash
-6.644074091,2.843202101,-3.911218176,2.928423543,4.114303203,2.154995887,no_hand_wash
-9.886341274,6.176446737,-2.73486281,3.888134677,2.868297843,2.519301695,no_hand_wash
-9.434417417,4.073802198,-1.692928024,4.369910767,2.063744773,2.594681938,no_hand_wash
-8.060295996,7.916622389,-3.77828561,4.447589445,3.276671265,3.952179208,no_hand_wash
-9.470835928,2.610815073,-2.290445156,6.820850423,0.213682162,2.894292199,no_hand_wash
-7.186647154,2.177063902,-5.32395735,1.587702382,-3.237540977,1.785406691,no_hand_wash
-8.124541683,4.131380784,-4.974186751,3.249738665,-2.92263257,4.555893453,no_hand_wash
-1.051957889,5.616659147,-7.546875917,1.902785632,-5.758691404,2.993949238,no_hand_wash
4.08891487,3.199069514,-6.286451999,4.037966369,-0.671103446,5.044288869,no_hand_wash
1.065995016,4.966630282,-4.28882252,5.043461536,5.504212741,4.347457478,no_hand_wash
-10.9318074,3.38026595,-5.724467014,2.904494895,-1.813807551,2.562936237,no_hand_wash
2.772235128,4.815978101,-7.396797857,1.994740818,-2.173443567,1.420398926,no_hand_wash
2.778573423,5.73440709,-4.153689593,5.438632464,3.458396112,6.626126676,no_hand_wash
4.048267291,3.620064333,-3.668730025,2.956347991,5.427517498,4.502375712,no_hand_wash
4.233138341,4.101314135,1.43320787,2.623820907,8.049390593,1.678704715,no_hand_wash
2.780368698,1.225147849,-1.168556105,2.7969011,8.061327484,1.350035762,no_hand_wash
7.274314617,3.100891088,-2.502498995,2.828956423,4.844816242,3.677794142,no_hand_wash
3.26077212,3.632500232,1.298347129,4.073531451,7.946334336,3.408187644,no_hand_wash
2.225506687,1.995227558,-1.585680784,2.707546542,7.247696663,2.268751345,no_hand_wash
-3.968169903,6.47889626,-7.171925018,2.968265867,1.563218831,2.50426259,no_hand_wash
-9.576106129,2.298619857,-5.172886489,1.983838773,-1.033996325,1.356825109,no_hand_wash
1.760595969,4.338500448,-7.501531084,2.697629261,-2.291630434,2.604681557,no_hand_wash
2.619985361,3.00358478,-1.137219275,4.488930712,7.991172361,4.282053252,no_hand_wash
3.598883446,4.211483333,-3.538751345,5.756495659,5.735998521,4.707623045,no_hand_wash
7.619813915,3.733398005,-3.163014578,4.531995274,6.155449188,3.5075252,no_hand_wash
2.237244667,5.620784015,-1.148649015,5.724039924,4.918374218,5.857827685,no_hand_wash
-4.341779647,7.346514176,-7.561026277,5.317230064,-4.772971352,5.657378923,no_hand_wash
-9.760418209,7.217030177,-4.633467649,4.526934383,1.850418699,3.967225053,no_hand_wash
-6.144460028,5.262593527,-5.787514803,5.5414241,1.075837785,4.629398009,no_hand_wash
-8.926510486,1.85426387,-3.739538469,2.979286474,-3.833442168,3.966025644,no_hand_wash
-5.237101216,3.352423093,-5.475234646,6.183903898,-6.025294802,4.431512515,no_hand_wash
-6.151014934,1.180974951,-4.927244653,1.565362707,-5.937604197,1.657452585,no_hand_wash
-6.247197149,0.546438455,-4.535474298,1.356378078,-6.464016829,0.521753752,no_hand_wash
-6.415901628,0.996324757,-4.802215753,1.889903701,-6.23085677,1.602858251,no_hand_wash
-7.179829849,1.092654183,-4.778336633,1.204057131,-4.363144602,1.713387295,no_hand_wash
-9.245523815,0.95012076,-3.13711383,2.383151601,-2.832534714,1.293573464,no_hand_wash
-8.816232914,1.366381004,-3.297894477,1.574496782,-3.257570402,1.982588829,no_hand_wash
-8.857345773,0.52386475,-3.156647483,0.950358157,-2.688879047,1.467428636,no_hand_wash
-8.952760862,0.390902774,-3.088685951,0.629661752,-2.994592514,0.45197389,no_hand_wash
-8.634531488,1.387318579,-3.843935201,1.87886156,-2.63471118,2.325187771,no_hand_wash
-9.130730178,1.043595114,-2.128843649,2.03211437,-2.848758332,2.203517723,no_hand_wash
-8.012146649,1.110959602,-4.247211458,1.219161579,-3.661486875,0.919308997,no_hand_wash
-9.292426802,0.752859867,-3.142158945,0.858004112,-2.717742479,0.399954919,no_hand_wash
-9.590480015,1.018781145,-3.18647957,0.629636096,-2.485736761,0.605423804,no_hand_wash
-9.541349897,2.729311329,-1.628284288,3.203577461,-1.809858353,1.993702476,no_hand_wash
-8.891296573,2.648681911,1.811725556,3.354651307,-0.246793734,3.541322643,no_hand_wash
-7.890758443,2.483475874,-4.903753622,4.16811884,0.307833321,1.631853315,no_hand_wash
-10.63271268,3.438094395,-3.403275793,2.78411798,-2.682562776,4.253039336,no_hand_wash
-6.21259428,9.581048407,-5.623567605,5.968839118,-6.313432022,8.597191864,no_hand_wash
-6.541849188,7.361367111,-6.744937101,6.867223693,-4.280877425,6.37738093,no_hand_wash
-3.849211861,2.273758611,-8.104917163,3.243384054,2.661795349,3.466363222,no_hand_wash
-7.270155123,6.446941098,-5.814911895,3.265424442,0.128280162,2.401280341,no_hand_wash
-7.642688776,4.030679691,-4.06123944,3.03269261,3.573272343,2.189489651,no_hand_wash
